,Player,Span,Years,Inns,NO/I,R/I,Avrg,SR,100/I,50/I,6+4/BF,Class
0,V Kohli (INDIA),2009-2012,3,82,0.146341463,45.45121951,53.24,87.54,0.158536585,0.243902439,0.085506225,RS
251,KP Pietersen (ENG/ICC),2004-2007,3,45,0.2,45.02222222,56.27,91.46,0.111111111,0.311111111,0.105643341,RS
258,TLW Cooper (NL),2010-2013,3,22,0.090909091,44.36363636,48.8,70.16,0.045454545,0.363636364,0.061826024,NRS
124,CH Gayle (WI),2001-2004,3,82,0.06097561,42.65853659,45.42,79.91,0.10975609800000001,0.25609756100000003,0.107836418,NRS
189,JE Root (ENG),2013-2016,3,73,0.095890411,41.32876712,45.71,85.51,0.109589041,0.23287671199999999,0.077097506,NRS
2,Q de Kock (SA),2013-2016,3,69,0.057971014,41.30434783,43.84,94.55,0.15942029,0.115942029,0.123092236,NRS
259,JM How (NZ),2005-2008,3,18,0.055555556,39.88888889,42.23,72.96,0.055555556,0.333333333,0.088414634,NRS
7,Salman Butt (PAK),2004-2008,4,54,0.055555556,39.01851852,41.31,78.64,0.12962963,0.166666667,0.101530422,NRS
250,HH Dippenaar (SA),2001-2004,3,56,0.16071428599999998,37.25,44.38,66.15,0.017857143,0.303571429,0.065334602,RS
32,PR Stirling (IRE),2010-2014,4,29,0.0,36.44827586,36.44,104.44,0.172413793,0.034482759,0.14723320199999998,NRS
128,Ahmed Shehzad (PAK),2013-2016,3,56,0.0,36.30357143,36.3,74.06,0.071428571,0.23214285699999998,0.080874317,NRS
11,GC Smith (SA),2002-2005,3,56,0.035714286,35.64285714,36.96,73.84,0.0,0.267857143,0.086940437,NRS
140,Mohammad Shahzad (AFG),2009-2012,3,21,0.047619048,35.38095238,37.15,90.06,0.14285714300000002,0.14285714300000002,0.115151515,NRS
256,JD Ryder (NZ),2008-2011,3,30,0.033333333,34.7,35.89,90.99,0.066666667,0.166666667,0.12150349699999999,NRS
17,KS Williamson (NZ),2010-2014,4,49,0.12244898,34.67346939,39.51,79.06,0.06122449,0.22448979600000002,0.067938576,NRS
44,Imran Farhat (PAK),2003-2006,3,22,0.045454545,34.54545455,36.19,72.58,0.045454545,0.181818182,0.093600764,NRS
132,IR Bell (ENG),2004-2007,3,40,0.075,34.4,37.18,69.31,0.0,0.25,0.063476071,NRS
192,MJ Guptill (NZ),2009-2012,3,63,0.095238095,34.14285714,37.73,80.62,0.031746032,0.26984127,0.094452774,NRS
191,MS Dhoni (Asia/INDIA),2004-2007,3,68,0.279411765,33.85294118,46.97,98.75,0.044117647,0.19117647100000001,0.111969112,RS
13,RR Sarwan (WI),2001-2004,3,57,0.28070175399999997,33.63157895,46.75,78.75,0.035087718999999996,0.15789473699999998,0.073130649,RS
141,MW Machan (SCOT),2013-2016,3,22,0.0,33.36363636,33.36,77.1,0.045454545,0.13636363599999998,0.072478992,NRS
10,AB de Villiers (Afr/SA),2005-2008,3,62,0.09677419400000001,32.87096774,36.39,86.02,0.048387097000000004,0.193548387,0.113550021,NRS
126,MJ Clarke (AUS),2003-2006,3,71,0.267605634,32.71830986,44.67,86.13,0.028169014,0.22535211300000002,0.083796811,RS
203,AN Cook (ENG),2007-2010,3,24,0.0,32.41666667,32.41,70.09,0.041666667000000004,0.208333333,0.073873874,NRS
252,A Flintoff (ENG),2001-2004,3,56,0.17857142899999998,32.23214286,39.23,94.4,0.053571429000000004,0.19642857100000002,0.115585774,RS
8,Tamim Iqbal (BDESH),2009-2012,3,65,0.015384615,32.18461538,32.68,88.19,0.030769231,0.246153846,0.10876897099999999,NRS
12,SK Raina (INDIA),2007-2010,3,60,0.21666666699999998,32.1,40.97,97.27,0.05,0.21666666699999998,0.10757575800000001,RS
129,LRPL Taylor (NZ),2006-2009,3,54,0.185185185,32.03703704,39.31,83.69,0.055555556,0.185185185,0.095307209,RS
59,BG Rogers (ZIM),2002-2005,3,15,0.0,31.86666667,31.86,69.37,0.0,0.333333333,0.08998548599999999,NRS
6,Umar Akmal (PAK),2010-2014,4,68,0.176470588,31.25,37.94,88.1,0.014705882,0.220588235,0.090381426,RS
136,WTS Porterfield (IRE),2006-2009,3,37,0.081081081,31.08108108,33.82,65.86,0.10810810800000001,0.10810810800000001,0.068155785,NRS
14,Shahriar Nafees (BDESH),2005-2008,3,60,0.083333333,30.95,33.76,69.68,0.066666667,0.166666667,0.089681051,NRS
61,Rahmat Shah (AFG),2013-2016,3,13,0.076923077,30.92307692,33.5,65.79,0.076923077,0.076923077,0.049099835999999994,NRS
198,DA Warner (AUS),2009-2012,3,34,0.0,30.88235294,30.88,81.83,0.058823529000000006,0.147058824,0.092751364,NRS
3,Shoaib Malik (PAK),2002-2005,3,81,0.09876543199999999,30.79012346,34.16,78.79,0.04938271599999999,0.19753086399999997,0.07330173799999999,NRS
253,GJ Maxwell (AUS),2012-2015,3,50,0.12,30.7,34.88,126.44,0.02,0.24,0.170510708,NRS
190,V Sehwag (INDIA),2001-2004,3,98,0.06122449,30.48979592,32.47,94.73,0.06122449,0.14285714300000002,0.14552948599999999,NRS
135,MR Marsh (AUS),2013-2016,3,38,0.184210526,30.34210526,37.19,92.38,0.026315789,0.21052631600000002,0.10416666699999999,NRS
134,JA Rudolph (Afr/SA),2003-2006,3,39,0.153846154,30.1025641,35.57,68.05,0.0,0.179487179,0.066086957,NRS
19,EJG Morgan (ENG/IRE),2007-2010,3,49,0.204081633,30.08163265,37.79,80.1,0.06122449,0.163265306,0.09130434800000001,RS
5,WU Tharanga (Asia/SL),2005-2009,4,73,0.01369863,29.83561644,30.25,70.41,0.08219178099999999,0.123287671,0.085354025,NRS
1,Yuvraj Singh (INDIA),2002-2005,3,99,0.141414141,29.68686869,34.57,85.48,0.050505050999999995,0.181818182,0.09918557300000001,RS
248,DPMD Jayawardene (SL),2001-2004,3,90,0.1,29.66666667,32.96,71.52,0.033333333,0.15555555599999998,0.056790785,NRS
15,BRM Taylor (ZIM),2006-2009,3,62,0.14516129,29.59677419,34.62,72.27,0.016129031999999998,0.193548387,0.067743206,RS
196,Nasir Jamshed (PAK),2012-2015,3,36,0.027777778,29.58333333,30.42,69.51,0.083333333,0.111111111,0.074412533,NRS
43,KOA Powell (WI),2011-2014,3,26,0.0,29.5,29.5,81.85,0.0,0.269230769,0.10885805800000001,NRS
249,Younis Khan (PAK),2001-2004,3,87,0.149425287,29.05747126,34.16,77.02,0.011494253000000001,0.218390805,0.061243144000000006,RS
262,ES Szwarczynski (NL),2006-2009,3,17,0.058823529000000006,29.0,30.81,69.33,0.0,0.294117647,0.064697609,NRS
257,J Charles (WI),2012-2015,3,35,0.0,29.0,29.0,84.44,0.057142857000000005,0.11428571400000001,0.116472546,NRS
247,KC Sangakkara (SL),2001-2004,3,98,0.132653061,28.54081633,32.9,72.51,0.030612245,0.173469388,0.07078039900000001,RS
200,KJ O'Brien (IRE),2006-2009,3,31,0.09677419400000001,28.51612903,31.57,78.29,0.032258065,0.129032258,0.081488043,NRS
131,JC Buttler (ENG),2012-2015,3,52,0.134615385,28.21153846,32.6,113.89,0.038461537999999997,0.134615385,0.12810559,RS
264,N Deonarine (WI),2007-2010,3,15,0.2,27.93333333,34.91,76.04,0.0,0.26666666699999997,0.072595281,RS
67,T Mishra (KENYA),2007-2010,3,11,0.181818182,27.81818182,34.0,78.86,0.0,0.181818182,0.07216494799999999,NRS
35,AA Obanda (KENYA),2008-2011,3,34,0.029411765,27.73529412,28.57,73.84,0.0,0.176470588,0.09475332800000001,NRS
30,Nasir Hossain (BDESH),2011-2015,4,40,0.15,27.525,32.38,80.71,0.025,0.1,0.081378299,NRS
24,MN Samuels (WI),2001-2005,4,45,0.177777778,27.42222222,33.35,77.85,0.022222222000000003,0.177777778,0.092113565,NRS
133,Imrul Kayes (BDESH),2008-2011,3,48,0.020833333,27.39583333,27.97,65.16,0.020833333,0.1875,0.07185332,NRS
4,Shakib Al Hasan (BDESH),2007-2011,4,83,0.120481928,27.18072289,30.9,79.74,0.048192770999999995,0.180722892,0.07670555,NRS
58,Javed Ahmadi (AFG),2012-2015,3,18,0.0,27.16666667,27.16,88.42,0.0,0.27777777800000003,0.12296564199999999,NRS
125,M Kaif (INDIA),2002-2005,3,90,0.233333333,27.01111111,35.23,73.68,0.022222222000000003,0.15555555599999998,0.065474386,RS
193,MDKJ Perera (SL),2013-2016,3,56,0.053571429000000004,26.83928571,28.35,91.59,0.053571429000000004,0.125,0.117611213,NRS
138,T Taibu (Afr/ZIM),2004-2008,4,37,0.081081081,26.54054054,28.88,68.76,0.027027027000000002,0.135135135,0.05952381,NRS
64,Noor Ali Zadran (AFG),2009-2012,3,14,0.071428571,26.5,28.53,70.66,0.071428571,0.071428571,0.068571429,NRS
254,HJH Marshall (NZ),2003-2006,3,47,0.14893617,26.36170213,30.97,72.71,0.021276596000000002,0.23404255300000001,0.053403756,NRS
197,C Kieswetter (ENG),2010-2013,3,40,0.125,26.35,30.11,89.93,0.025,0.125,0.11774744,NRS
46,Kamran Akmal (PAK),2002-2005,3,28,0.17857142899999998,26.28571429,32.0,91.65,0.107142857,0.0,0.11332503099999999,NRS
199,CJ Anderson (NZ),2013-2016,3,40,0.125,26.175,29.91,111.02,0.025,0.1,0.143160127,NRS
209,Imran Nazir (PAK),2004-2007,3,17,0.0,26.11764706,26.11,98.88,0.058823529000000006,0.058823529000000006,0.15144766099999998,NRS
34,HDRL Thirimanne (SL),2010-2013,3,38,0.10526315800000001,26.05263158,29.11,67.71,0.026315789,0.15789473699999998,0.051983584000000006,NRS
36,SC Williams (ZIM),2006-2009,3,36,0.166666667,25.80555556,30.96,72.46,0.0,0.27777777800000003,0.05928237099999999,NRS
51,JP Duminy (SA),2004-2008,4,24,0.291666667,25.75,36.35,73.3,0.0,0.125,0.06168446,RS
212,DS Smith (WI),2004-2007,3,14,0.14285714300000002,25.57142857,29.83,65.8,0.0,0.071428571,0.073529412,NRS
149,G Gambhir (INDIA),2003-2006,3,16,0.0,25.5625,25.56,75.88,0.0625,0.0625,0.116883117,NRS
204,AM Rahane (INDIA),2011-2014,3,27,0.0,25.44444444,25.44,72.16,0.0,0.185185185,0.074579832,NRS
18,LD Chandimal (SL),2010-2013,3,61,0.163934426,25.39344262,30.37,73.2,0.032786885,0.14754098400000001,0.064744802,NRS
143,GC Wilson (IRE),2007-2010,3,24,0.083333333,25.29166667,27.59,72.26,0.041666667000000004,0.166666667,0.08452381,NRS
31,DM Bravo (WI),2009-2013,4,44,0.13636363599999998,24.95454545,28.89,67.69,0.0,0.159090909,0.069667078,NRS
41,AD Mathews (SL),2008-2011,3,32,0.28125,24.875,34.6,85.13,0.0,0.1875,0.068449198,RS
127,Abdul Razzaq (PAK),2001-2004,3,93,0.268817204,24.72043011,33.8,86.49,0.021505376,0.10752688199999999,0.089541008,RS
39,TWM Latham (NZ),2012-2016,4,34,0.147058824,24.64705882,28.89,73.83,0.029411765,0.117647059,0.07753304,NRS
69,R Gunasekera (CAN),2011-2014,3,11,0.0,24.36363636,24.36,69.25,0.0,0.363636364,0.07751938,NRS
21,Raqibul Hasan (BDESH),2008-2011,3,54,0.12962963,24.22222222,27.82,61.32,0.0,0.148148148,0.051570557999999996,NRS
146,Fawad Alam (PAK),2007-2010,3,20,0.4,24.0,40.0,73.05,0.0,0.15,0.04109589,RS
205,AD Russell (WI),2011-2014,3,28,0.214285714,23.78571429,30.27,119.78,0.0,0.107142857,0.165467626,RS
139,KD Karthik (INDIA),2006-2010,4,34,0.20588235300000002,23.76470588,29.92,77.09,0.0,0.117647059,0.08587786300000001,RS
195,RS Bopara (ENG),2007-2011,4,47,0.17021276600000002,23.59574468,28.43,71.82,0.0,0.08510638300000001,0.06930051799999999,NRS
268,SR Patel (ENG),2008-2011,3,13,0.153846154,23.53846154,27.81,91.89,0.0,0.076923077,0.087087087,NRS
60,Taufeeq Umar (PAK),2001-2005,4,19,0.052631579000000005,23.52631579,24.83,57.45,0.0,0.15789473699999998,0.061696658,NRS
211,Samiullah Shenwari (AFG),2009-2012,3,16,0.125,23.5,26.85,62.98,0.0,0.125,0.060301508,NRS
9,Mohammad Ashraful (Asia/BDESH),2004-2008,4,88,0.102272727,23.48863636,26.16,73.97,0.022727273,0.125,0.081245526,NRS
255,L Vincent (NZ),2002-2005,3,52,0.134615385,23.42307692,27.06,66.01,0.019230768999999998,0.115384615,0.066666667,NRS
137,Aftab Ahmed (BDESH),2006-2010,4,43,0.046511628,23.162790700000002,24.29,83.48,0.0,0.162790698,0.104777871,NRS
25,V Sibanda (Afr/ZIM),2003-2007,4,53,0.037735849,22.98113208,23.88,61.95,0.018867925,0.150943396,0.07731434400000001,NRS
201,JP Faulkner (AUS),2013-2016,3,38,0.42105263200000004,22.97368421,39.68,111.77,0.026315789,0.10526315800000001,0.131882202,RS
45,Mahmudullah (BDESH),2007-2010,3,33,0.333333333,22.90909091,34.36,71.93,0.0,0.12121212099999999,0.057088487,RS
16,E Chigumbura (Afr/ZIM),2006-2010,4,78,0.08974359,22.70512821,24.94,81.5,0.0,0.128205128,0.08697653,NRS
53,Mominul Haque (BDESH),2012-2015,3,24,0.041666667000000004,22.625,23.6,74.58,0.0,0.125,0.082417582,NRS
72,JH Davey (SCOT),2010-2014,4,10,0.1,22.6,25.11,63.12,0.0,0.1,0.06145251400000001,NRS
130,Shahid Afridi (PAK),2001-2005,4,71,0.056338028,22.5915493,23.94,120.23,0.014084507,0.14084507,0.170914543,NRS
26,Junaid Siddique (BDESH),2007-2011,4,53,0.018867925,22.56603774,23.0,68.22,0.018867925,0.11320754699999999,0.071306332,NRS
148,Asghar Stanikzai (AFG),2009-2012,3,21,0.14285714300000002,22.095238100000003,25.77,56.44,0.0,0.14285714300000002,0.048661800000000005,NRS
22,RG Sharma (INDIA),2007-2011,4,57,0.19298245600000002,21.89473684,27.13,75.72,0.035087718999999996,0.087719298,0.061893204,NRS
23,CK Kapugedera (SL),2007-2011,4,57,0.10526315800000001,21.73684211,24.29,71.24,0.0,0.10526315800000001,0.061529615,NRS
151,RD Berrington (SCOT),2008-2011,3,18,0.055555556,21.5,22.76,81.3,0.0,0.166666667,0.079831933,NRS
37,RA Jadeja (INDIA),2009-2012,3,40,0.25,21.5,28.66,78.61,0.0,0.125,0.066727605,RS
210,PL Mommsen (SCOT),2010-2013,3,19,0.10526315800000001,21.47368421,24.0,56.04,0.0,0.15789473699999998,0.049450549,NRS
263,JDS Neesham (NZ),2013-2016,3,22,0.272727273,21.45454545,29.5,91.65,0.0,0.090909091,0.108737864,RS
208,MJ Prior (ENG),2004-2007,3,22,0.0,21.31818182,21.31,72.93,0.0,0.045454545,0.093312597,NRS
62,DA Miller (SA),2010-2013,3,18,0.27777777800000003,21.27777778,29.46,101.05,0.0,0.166666667,0.09762533,RS
147,LJ Wright (ENG),2007-2010,3,22,0.090909091,21.22727273,23.35,102.41,0.0,0.090909091,0.131578947,NRS
