,Player,Span,Years,Inns,NO/I,R/I,Avrg,SR,100/I,50/I,6+4/BF,Class
194,RL Powell (WI),2001-2004,3,62,0.225806452,21.08064516,27.22,96.74,0.0,0.08064516099999999,0.12065136900000001,RS
47,KA Pollard (WI),2008-2011,3,34,0.0,21.05882353,21.05,104.22,0.0,0.088235294,0.113537118,NRS
260,TM Odoyo (KENYA),2001-2004,3,30,0.066666667,20.83333333,22.32,64.16,0.0,0.066666667,0.074948665,NRS
270,Jahurul Islam (BDESH),2010-2013,3,13,0.076923077,20.76923077,22.5,72.77,0.0,0.076923077,0.07277628,NRS
215,GEF Barnett (CAN),2006-2009,3,16,0.0,20.75,20.75,61.59,0.0,0.0625,0.07792207799999999,NRS
54,RR Patel (KENYA),2009-2013,4,26,0.153846154,20.26923077,23.95,65.3,0.0,0.076923077,0.07187112799999999,NRS
40,CJ Chibhabha (ZIM),2006-2010,4,41,0.0,20.17073171,20.17,58.69,0.0,0.146341463,0.048970901,NRS
77,CK Coventry (ZIM),2003-2006,3,10,0.0,19.9,19.9,85.77,0.0,0.1,0.11206896599999999,NRS
28,S Matsikenyeri (ZIM),2003-2007,4,58,0.068965517,19.84482759,21.31,65.99,0.0,0.08620689699999999,0.075688073,NRS
29,IK Pathan (INDIA),2004-2008,4,58,0.18965517199999998,19.84482759,24.48,78.78,0.0,0.08620689699999999,0.09582477800000001,RS
20,Mushfiqur Rahim (BDESH),2007-2011,4,68,0.161764706,19.83823529,23.66,69.0,0.0,0.088235294,0.061892583,NRS
144,MA Ouma (KENYA),2004-2007,3,31,0.032258065,19.38709677,20.03,59.74,0.0,0.09677419400000001,0.07057654099999999,NRS
48,H Masakadza (ZIM),2004-2007,3,36,0.055555556,19.33333333,20.47,64.44,0.0,0.13888888900000002,0.060185185,NRS
153,A Bagai (CAN),2003-2007,4,19,0.15789473699999998,18.73684211,22.25,55.53,0.0,0.15789473699999998,0.060842434,NRS
265,RM Haq (SCOT),2006-2009,3,21,0.0,18.47619048,18.47,66.09,0.0,0.14285714300000002,0.083475298,NRS
27,DD Ebrahim (ZIM),2001-2004,3,63,0.063492063,18.46031746,19.71,57.34,0.015873016,0.031746032,0.043392505,NRS
155,TT Bresnan (ENG),2006-2009,3,14,0.428571429,18.07142857,31.62,95.47,0.0,0.071428571,0.11320754699999999,RS
33,DJ Bravo (WI),2004-2007,3,55,0.254545455,18.03636364,24.19,79.1,0.018181818,0.036363636,0.07416267900000001,NRS
152,Alok Kapali (BDESH),2005-2008,3,20,0.05,17.8,18.73,78.24,0.05,0.05,0.079120879,NRS
267,BJ Patel (KENYA),2001-2004,3,18,0.111111111,17.72222222,19.93,52.38,0.0,0.0,0.073891626,NRS
157,LMP Simmons (WI),2006-2009,3,14,0.14285714300000002,17.71428571,20.66,57.8,0.0,0.14285714300000002,0.065268065,NRS
80,RW Chakabva (ZIM),2008-2011,3,10,0.1,17.6,19.55,59.45,0.0,0.0,0.054054054000000004,NRS
206,Mohammad Hafeez (PAK),2003-2006,3,35,0.028571429,17.37142857,17.88,52.82,0.0,0.085714286,0.06516073,NRS
63,SPD Smith (AUS),2010-2013,3,22,0.181818182,17.27272727,21.11,86.75,0.0,0.0,0.068493151,NRS
158,CL White (AUS),2005-2008,3,12,0.333333333,17.08333333,25.62,112.63,0.0,0.0,0.10989011,RS
65,SR Watson (AUS),2002-2005,3,20,0.45,17.05,31.0,68.06,0.0,0.05,0.045908184000000005,RS
84,Usman Limbada (CAN),2010-2013,3,10,0.1,17.0,18.88,68.82,0.0,0.1,0.076923077,NRS
38,BB McCullum (NZ),2002-2005,3,51,0.254901961,16.68627451,22.39,71.51,0.0,0.058823529000000006,0.07226890799999999,NRS
159,AD Poynter (IRE),2008-2011,3,12,0.25,16.66666667,22.22,67.34,0.0,0.166666667,0.067340067,RS
207,AM Blignaut (ZIM),2001-2004,3,29,0.24137931,16.55172414,21.81,111.36,0.0,0.137931034,0.134570766,RS
142,Naeem Islam (BDESH),2008-2011,3,41,0.341463415,16.36585366,24.85,64.08,0.0,0.048780488,0.063037249,RS
145,JO Holder (WI),2013-2016,3,33,0.272727273,16.21212121,22.29,93.69,0.0,0.060606060999999996,0.11208406300000001,RS
216,PW Borren (NL),2006-2009,3,20,0.0,16.15,16.15,94.72,0.0,0.1,0.099706745,NRS
56,TJ Friend (ZIM),2001-2004,3,32,0.0625,15.96875,17.03,78.37,0.0,0.09375,0.09049079800000001,NRS
202,JDP Oram (NZ),2001-2004,3,50,0.12,15.72,17.86,76.01,0.0,0.06,0.084139265,NRS
50,Mashrafe Mortaza (Asia/BDESH),2004-2007,3,42,0.19047619,15.5952381,19.26,98.34,0.0,0.023809524,0.11561561599999999,NRS
269,Mudassar Bukhari (NL),2007-2010,3,19,0.10526315800000001,14.89473684,16.64,65.35,0.0,0.10526315800000001,0.073903002,NRS
68,BA Stokes (ENG),2011-2014,3,19,0.052631579000000005,14.84210526,15.66,75.8,0.0,0.052631579000000005,0.069892473,NRS
156,CO Obuya (KENYA),2002-2006,4,17,0.058823529000000006,14.82352941,15.75,58.19,0.0,0.0,0.03926097,NRS
164,TC Bastiampillai (CAN),2007-2010,3,11,0.0,14.81818182,14.81,63.42,0.0,0.0,0.105058366,NRS
42,DR Smith (WI),2004-2007,3,52,0.038461537999999997,14.76923077,15.36,101.58,0.0,0.038461537999999997,0.12962963,NRS
273,FDM Karunaratne (SL),2011-2015,4,13,0.076923077,14.61538462,15.83,68.84,0.0,0.076923077,0.050724637999999996,NRS
214,SD Outerbridge (BMUDA),2006-2009,3,23,0.0,14.60869565,14.6,54.9,0.0,0.043478261,0.052287582,NRS
49,MF Maharoof (SL),2004-2008,4,47,0.25531914899999997,14.59574468,19.6,84.06,0.0,0.042553191,0.094362745,RS
213,CR Woakes (ENG),2011-2015,4,24,0.208333333,14.08333333,17.78,78.06,0.0,0.0,0.057736721,NRS
79,WD Parnell (SA),2009-2012,3,13,0.23076923100000002,14.0,18.2,74.89,0.0,0.0,0.06584362099999999,NRS
52,D Ramdin (WI),2005-2009,4,43,0.302325581,13.81395349,19.8,79.41,0.0,0.046511628,0.072192513,RS
81,KS Lokuarachchi (SL),2003-2006,3,13,0.153846154,13.38461538,15.81,78.02,0.0,0.076923077,0.049327354000000004,NRS
87,CS Baugh (WI),2003-2006,3,11,0.454545455,13.27272727,24.33,81.56,0.0,0.0,0.094972067,RS
261,AB Agarkar (INDIA),2001-2004,3,44,0.318181818,13.27272727,19.46,88.21,0.0,0.045454545,0.096676737,RS
57,NLTC Perera (SL),2009-2013,4,39,0.179487179,12.97435897,15.81,110.48,0.0,0.025641026,0.120087336,NRS
86,Gulbadin Naib (AFG),2011-2015,4,12,0.166666667,12.66666667,15.2,90.47,0.0,0.0,0.113095238,NRS
76,HS Baidwan (CAN),2008-2011,3,16,0.4375,12.5625,22.33,67.0,0.0,0.0,0.04,NRS
223,J Botha (Afr/SA),2005-2008,3,14,0.35714285700000004,11.57142857,18.0,86.63,0.0,0.0,0.080213904,RS
220,U Bhatti (CAN),2006-2009,3,21,0.28571428600000004,11.42857143,16.0,76.43,0.0,0.0,0.073248408,RS
271,Sohail Tanvir (PAK),2008-2011,3,19,0.31578947399999996,11.31578947,16.53,89.21,0.0,0.052631579000000005,0.10788381699999999,RS
71,NS Poonia (SCOT),2006-2009,3,21,0.0,11.28571429,11.28,62.86,0.0,0.047619048,0.087533156,NRS
217,NN Odhiambo (KENYA),2006-2009,3,28,0.214285714,11.28571429,14.36,76.88,0.0,0.035714286,0.085158151,RS
168,R Clarke (ENG),2003-2006,3,13,0.0,11.07692308,11.07,62.06,0.0,0.0,0.056034482999999996,NRS
266,R Ashwin (INDIA),2010-2013,3,34,0.352941176,11.05882353,17.09,83.37,0.0,0.0,0.073170732,RS
275,RML Taylor (SCOT),2013-2016,3,14,0.214285714,11.0,14.0,89.53,0.0,0.0,0.081395349,RS
90,AF Milne (NZ),2012-2016,4,12,0.5,10.83333333,21.66,98.48,0.0,0.0,0.083333333,RS
227,M Morkel (Afr/SA),2007-2010,3,10,0.3,10.2,14.57,94.44,0.0,0.0,0.12037037,RS
272,DO Obuya (KENYA),2002-2006,4,21,0.095238095,9.904761905,10.94,47.59,0.0,0.047619048,0.052631579000000005,NRS
279,RJ Peterson (SA),2002-2006,4,10,0.1,9.8,10.88,66.21,0.0,0.0,0.060810811,NRS
163,LE Plunkett (ENG),2006-2010,4,17,0.529411765,9.705882353,20.62,97.63,0.0,0.0,0.071005917,NRS
55,P Utseya (ZIM),2005-2009,4,53,0.32075471699999997,9.679245283,14.25,53.21,0.0,0.037735849,0.037344398,NRS
221,DNT Zoysa (SL),2001-2004,3,24,0.5,9.541666667000001,19.08,106.01,0.0,0.0,0.12037037,RS
73,P Kumar (INDIA),2007-2010,3,24,0.291666667,9.375,13.23,85.22,0.0,0.041666667000000004,0.09469697,RS
66,SCJ Broad (ENG),2006-2010,4,37,0.37837837799999996,9.135135135,14.69,74.12,0.0,0.0,0.057017544,NRS
82,ML Nkala (ZIM),2001-2005,4,19,0.21052631600000002,9.105263158,11.53,58.44,0.0,0.0,0.050675675999999996,NRS
150,Harbhajan Singh (INDIA),2001-2005,4,44,0.25,9.068181818,12.09,78.69,0.0,0.0,0.08678501,RS
225,R Rampaul (WI),2007-2010,3,15,0.066666667,8.666666667000001,9.28,82.8,0.0,0.0,0.10191082800000001,NRS
172,RT Lyons (SCOT),2006-2009,3,10,0.7,8.6,28.66,61.42,0.0,0.0,0.057142857000000005,NRS
218,SP Narine (WI),2011-2014,3,32,0.1875,8.5,10.46,78.61,0.0,0.0,0.09826589599999999,NRS
70,Tapash Baisya (BDESH),2003-2006,3,30,0.26666666699999997,8.166666667000001,11.13,57.37,0.0,0.0,0.049180327999999995,NRS
154,DL Vettori (NZ),2001-2004,3,44,0.318181818,7.75,11.36,69.73,0.0,0.0,0.05112474400000001,NRS
94,L Balaji (INDIA),2002-2005,3,15,0.4,7.533333333,12.55,79.57,0.0,0.0,0.070422535,NRS
95,GH Dockrell (IRE),2013-2016,3,15,0.533333333,7.533333333,16.14,67.26,0.0,0.0,0.047619048,NRS
274,Iftikhar Anjum (PAK),2004-2007,3,23,0.6521739129999999,7.3478260870000005,21.12,58.88,0.0,0.0,0.034843206,NRS
165,B Kumar (INDIA),2012-2015,3,22,0.22727272699999998,7.318181817999999,9.47,80.5,0.0,0.0,0.085,RS
277,M Ntini (SA),2001-2004,3,16,0.5,7.3125,14.62,74.52,0.0,0.0,0.089171975,RS
92,JEC Franklin (NZ),2001-2004,3,16,0.1875,7.25,8.92,55.23,0.0,0.0,0.047619048,NRS
169,KD Mills (NZ),2001-2004,3,18,0.38888888899999996,7.222222222,11.81,48.68,0.0,0.0,0.037453184,NRS
162,JE Taylor (WI),2006-2009,3,25,0.28,7.04,9.77,86.69,0.0,0.0,0.098522167,RS
219,Z Khan (INDIA),2001-2004,3,39,0.35897435899999997,6.897435897,10.76,74.72,0.0,0.0,0.08611111099999999,RS
282,DW Steyn (SA),2007-2010,3,12,0.41666666700000005,6.833333333,11.71,102.5,0.0,0.0,0.1,RS
75,TG Southee (NZ),2008-2012,4,31,0.387096774,6.709677419,10.94,88.51,0.0,0.0,0.080851064,RS
89,T Mupariwa (ZIM),2006-2009,3,21,0.333333333,6.523809524,9.78,52.69,0.0,0.0,0.042307692,NRS
170,HA Varaiya (KENYA),2006-2009,3,20,0.5,6.5,13.0,47.44,0.0,0.0,0.02189781,NRS
161,Abdur Razzak (BDESH),2004-2007,3,29,0.517241379,6.206896552000001,12.85,72.28,0.0,0.0,0.060240964,NRS
175,SO Ngoche (KENYA),2010-2014,4,11,0.272727273,6.181818182000001,8.5,57.62,0.0,0.0,0.042372880999999994,NRS
171,Umar Gul (PAK),2006-2009,3,18,0.38888888899999996,6.166666667,10.09,70.7,0.0,0.0,0.082802548,NRS
78,Mohammad Sami (PAK),2001-2004,3,33,0.545454545,5.909090909,13.0,61.9,0.0,0.0,0.038095238,NRS
99,PM Seelaar (NL),2007-2011,4,16,0.5,5.6875,11.37,55.15,0.0,0.0,0.060606060999999996,NRS
230,SI Mahmood (ENG),2004-2007,3,15,0.26666666699999997,5.666666667,7.72,84.15,0.0,0.0,0.089108911,RS
88,KAJ Roach (WI),2008-2012,4,25,0.52,5.52,11.5,48.59,0.0,0.0,0.042253520999999995,NRS
98,RP Singh (INDIA),2006-2009,3,17,0.41176470600000004,5.470588235,9.3,40.08,0.0,0.0,0.021551723999999998,NRS
232,Wahab Riaz (PAK),2008-2011,3,15,0.26666666699999997,5.333333333,7.27,86.02,0.0,0.0,0.09677419400000001,RS
226,TL Chatara (ZIM),2013-2016,3,20,0.5,5.25,10.5,57.69,0.0,0.0,0.06043956,NRS
237,TA Boult (NZ),2012-2015,3,10,0.6,5.2,13.0,75.36,0.0,0.0,0.101449275,RS
281,MG Johnson (AUS),2005-2008,3,18,0.444444444,5.1111111110000005,9.2,73.01,0.0,0.0,0.055555556,NRS
228,BAW Mendis (SL),2008-2011,3,22,0.409090909,4.5,7.61,68.75,0.0,0.0,0.048611111,NRS
102,SL Malinga (SL),2004-2007,3,17,0.470588235,4.117647058999999,7.77,65.42,0.0,0.0,0.046728972,NRS
224,DR Tuffey (NZ),2001-2004,3,35,0.485714286,4.085714286,7.94,60.08,0.0,0.0,0.058823529000000006,NRS
96,Shafiul Islam (BDESH),2010-2013,3,27,0.296296296,4.037037037,5.73,55.89,0.0,0.0,0.066666667,NRS
173,DT Hondo (ZIM),2001-2004,3,22,0.454545455,3.8636363639999995,7.08,44.27,0.0,0.0,0.057291667000000004,NRS
285,SJ Harmison (ENG),2002-2005,3,14,0.642857143,3.857142857,10.8,58.69,0.0,0.0,0.02173913,NRS
176,A Nehra (INDIA),2001-2004,3,16,0.625,3.8125,10.16,72.61,0.0,0.0,0.095238095,RS
233,ST Finn (ENG),2011-2015,4,21,0.428571429,3.761904762,6.58,48.76,0.0,0.0,0.043209877,NRS
104,JM Anderson (ENG),2002-2006,4,19,0.473684211,3.631578947,6.9,36.5,0.0,0.0,0.021164021,NRS
238,MM Patel (INDIA),2006-2009,3,15,0.533333333,3.4666666669999997,7.42,66.66,0.0,0.0,0.076923077,NRS
286,UT Yadav (INDIA),2011-2014,3,12,0.75,3.416666667,13.66,67.21,0.0,0.0,0.11475409800000001,NRS
113,I Sharma (INDIA),2008-2011,3,10,0.2,3.4,4.25,33.33,0.0,0.0,0.029411765,NRS
174,CRD Fernando (SL),2001-2004,3,24,0.541666667,3.375,7.36,52.59,0.0,0.0,0.045454545,NRS
103,Shahadat Hossain (BDESH),2006-2010,4,21,0.571428571,3.333333333,7.77,55.11,0.0,0.0,0.062992126,NRS
243,JO Ngoche (KENYA),2010-2013,3,11,0.363636364,3.1818181819999998,5.0,41.17,0.0,0.0,0.023529412000000003,NRS
105,Syed Rasel (BDESH),2005-2008,3,18,0.333333333,3.111111111,4.66,40.28,0.0,0.0,0.035971223,NRS
244,Mohammad Asif (Asia/PAK),2005-2008,3,11,0.454545455,3.0,5.5,42.85,0.0,0.0,0.025974026,NRS
284,CD Collymore (WI),2001-2004,3,19,0.42105263200000004,2.947368421,5.09,38.88,0.0,0.0,0.013888889,NRS
115,KM Jarvis (ZIM),2009-2012,3,10,0.4,2.9,4.83,37.66,0.0,0.0,0.025974026,NRS
109,E Otieno (KENYA),2008-2011,3,15,0.4,2.666666667,4.44,33.61,0.0,0.0,0.025210084,NRS
179,Junaid Khan (PAK),2011-2014,3,20,0.5,2.55,5.1,51.0,0.0,0.0,0.04,NRS
106,Rubel Hossain (BDESH),2010-2013,3,18,0.5555555560000001,2.388888889,5.37,56.57,0.0,0.0,0.065789474,NRS
182,S Sreesanth (INDIA),2005-2008,3,13,0.46153846200000004,2.230769231,4.14,34.52,0.0,0.0,0.011904762,NRS
186,Shapoor Zadran (AFG),2009-2012,3,10,0.5,2.0,4.0,40.81,0.0,0.0,0.06122449,NRS
184,EC Rainsford (ZIM),2006-2009,3,16,0.6875,1.6875,5.4,29.34,0.0,0.0,0.0,NRS
119,CB Mpofu (ZIM),2006-2009,3,16,0.5,0.875,1.75,21.87,0.0,0.0,0.015625,NRS
120,Nazmul Hossain (BDESH),2008-2011,3,10,0.6,0.5,1.25,13.88,0.0,0.0,0.0,NRS
