,id,Player,Span,Years,Inns,R/I,HS,Avrg,SR,100/I,50/I,6+4/BF,Class
0,0,V Kohli (INDIA),2009-2012,4,82,45.45121951,183,53.24,87.54,0.158536585,0.243902439,0.085506225,RS
1,1,Yuvraj Singh (INDIA),2002-2005,4,99,29.68686869,139,34.57,85.48,0.050505050999999995,0.181818182,0.09918557300000001,RS
2,2,Shoaib Malik (PAK),2002-2005,4,81,30.79012346,143,34.16,78.79,0.04938271599999999,0.19753086399999997,0.07330173799999999,RS
3,3,CH Gayle (WI),2001-2003,3,57,42.36842105,152,42.36,80.31,0.087719298,0.298245614,0.11074160300000001,RS
4,4,Shakib Al Hasan (BDESH),2007-2011,5,83,27.18072289,108,30.9,79.74,0.048192770999999995,0.180722892,0.07670555,RS
5,5,WU Tharanga (Asia/SL),2005-2009,5,73,29.83561644,120,30.25,70.41,0.08219178099999999,0.123287671,0.085354025,NRS
6,6,Salman Butt (PAK),2004-2008,5,54,39.01851852,136,41.31,78.64,0.12962963,0.166666667,0.101530422,RS
7,7,Tamim Iqbal (BDESH),2009-2012,4,65,32.18461538,154,32.68,88.19,0.030769231,0.246153846,0.10876897099999999,RS
8,8,Mohammad Ashraful (Asia/BDESH),2004-2008,5,88,23.48863636,109,26.16,73.97,0.022727273,0.125,0.081245526,RS
9,9,AB de Villiers (Afr/SA),2005-2008,4,62,32.87096774,146,36.39,86.02,0.048387097000000004,0.193548387,0.113550021,RS
10,10,GC Smith (SA),2002-2005,4,56,35.64285714,99,36.96,73.84,0.0,0.267857143,0.086940437,RS
11,11,SK Raina (INDIA),2007-2010,4,60,32.1,116,40.97,97.27,0.05,0.21666666699999998,0.10757575800000001,RS
12,12,RR Sarwan (WI),2001-2004,4,57,33.63157895,104,46.75,78.75,0.035087718999999996,0.15789473699999998,0.073130649,RS
13,13,Umar Akmal (PAK),2010-2013,4,63,29.71428571,91,35.32,85.75,0.0,0.206349206,0.086578104,RS
14,14,Shahriar Nafees (BDESH),2005-2008,4,60,30.95,123,33.76,69.68,0.066666667,0.166666667,0.089681051,NRS
15,15,BRM Taylor (ZIM),2006-2009,4,62,29.59677419,118,34.62,72.27,0.016129031999999998,0.193548387,0.067743206,NRS
16,16,E Chigumbura (Afr/ZIM),2006-2010,5,78,22.70512821,79,24.94,81.5,0.0,0.128205128,0.08697653,RS
17,17,Abdul Razzaq (PAK),2001-2003,3,67,24.2238806,112,31.82,80.82,0.014925373,0.104477612,0.081673307,RS
18,18,M Kaif (INDIA),2002-2004,3,66,23.87878788,111,30.9,73.57,0.015151515,0.13636363599999998,0.063492063,NRS
19,19,LD Chandimal (SL),2010-2013,4,61,25.39344262,111,30.37,73.2,0.032786885,0.14754098400000001,0.064744802,NRS
20,20,MJ Clarke (AUS),2003-2005,3,45,33.33333333,105,45.45,89.02,0.04444444400000001,0.177777778,0.092581602,RS
21,21,EJG Morgan (ENG/IRE),2007-2010,4,49,30.08163265,115,37.79,80.1,0.06122449,0.163265306,0.09130434800000001,RS
22,22,Aftab Ahmed (BDESH),2006-2008,3,58,24.68965517,92,26.51,90.0,0.0,0.18965517199999998,0.118793212,RS
23,23,Mushfiqur Rahim (BDESH),2007-2011,5,68,19.83823529,98,23.66,69.0,0.0,0.088235294,0.061892583,NRS
24,24,Raqibul Hasan (BDESH),2008-2011,4,54,24.22222222,89,27.82,61.32,0.0,0.148148148,0.051570557999999996,NRS
25,25,KS Williamson (NZ),2010-2013,4,42,30.35714286,145,35.41,77.22,0.071428571,0.14285714300000002,0.066626287,NRS
26,26,RG Sharma (INDIA),2007-2011,5,57,21.89473684,114,27.13,75.72,0.035087718999999996,0.087719298,0.061893204,NRS
27,27,CK Kapugedera (SL),2007-2011,5,57,21.73684211,95,24.29,71.24,0.0,0.10526315800000001,0.061529615,NRS
28,28,MN Samuels (WI),2001-2005,5,45,27.42222222,108,33.35,77.85,0.022222222000000003,0.177777778,0.092113565,RS
29,29,V Sibanda (Afr/ZIM),2003-2007,5,53,22.98113208,116,23.88,61.95,0.018867925,0.150943396,0.07731434400000001,NRS
30,30,Shahid Afridi (PAK),2001-2003,3,55,22.07272727,108,23.34,109.66,0.018181818,0.145454545,0.159891599,RS
31,31,Junaid Siddique (BDESH),2007-2011,5,53,22.56603774,100,23.0,68.22,0.018867925,0.11320754699999999,0.071306332,NRS
32,32,DD Ebrahim (ZIM),2001-2004,4,63,18.46031746,121,19.71,57.34,0.015873016,0.031746032,0.043392505,NRS
33,33,S Matsikenyeri (ZIM),2003-2007,5,58,19.84482759,89,21.31,65.99,0.0,0.08620689699999999,0.075688073,NRS
34,34,IK Pathan (INDIA),2004-2008,5,58,19.84482759,83,24.48,78.78,0.0,0.08620689699999999,0.09582477800000001,RS
35,35,DM Bravo (WI),2009-2013,5,44,24.95454545,86,28.89,67.69,0.0,0.159090909,0.069667078,NRS
36,36,T Taibu (Afr/ZIM),2003-2005,3,47,22.5106383,96,25.19,62.27,0.0,0.106382979,0.049440847999999996,NRS
37,37,PR Stirling (IRE),2010-2013,4,27,38.85185185,177,38.85,105.11,0.185185185,0.037037037,0.147294589,NRS
38,38,JA Rudolph (SA),2003-2005,3,31,32.29032258,81,38.5,70.64,0.0,0.193548387,0.069865914,NRS
39,39,LRPL Taylor (NZ),2006-2008,3,34,29.29411765,128,35.57,82.24,0.058823529000000006,0.117647059,0.096614368,RS
40,40,DJ Bravo (WI),2004-2007,4,55,18.03636364,112,24.19,79.1,0.018181818,0.036363636,0.07416267900000001,NRS
41,41,HDRL Thirimanne (SL),2010-2013,4,38,26.05263158,102,29.11,67.71,0.026315789,0.15789473699999998,0.051983584000000006,NRS
42,42,AA Obanda (KENYA),2008-2011,4,34,27.73529412,96,28.57,73.84,0.0,0.176470588,0.09475332800000001,RS
43,43,SC Williams (ZIM),2006-2009,4,36,25.80555556,75,30.96,72.46,0.0,0.27777777800000003,0.05928237099999999,NRS
44,44,Imrul Kayes (BDESH),2008-2010,3,30,29.8,101,29.8,65.35,0.033333333,0.2,0.070175439,NRS
45,45,RA Jadeja (INDIA),2009-2012,4,40,21.5,78,28.66,78.61,0.0,0.125,0.066727605,NRS
46,46,BB McCullum (NZ),2002-2005,4,51,16.68627451,56,22.39,71.51,0.0,0.058823529000000006,0.07226890799999999,NRS
47,47,CJ Chibhabha (ZIM),2006-2010,5,41,20.17073171,73,20.17,58.69,0.0,0.146341463,0.048970901,NRS
48,48,AD Mathews (SL),2008-2011,4,32,24.875,77,34.6,85.13,0.0,0.1875,0.068449198,NRS
49,49,RV Uthappa (INDIA),2006-2008,3,34,23.11764706,86,27.1,91.92,0.0,0.147058824,0.128654971,RS
50,50,DR Smith (WI),2004-2007,4,52,14.76923077,68,15.36,101.58,0.0,0.038461537999999997,0.12962963,NRS
51,51,Imran Farhat (PAK),2003-2006,4,22,34.54545455,107,36.19,72.58,0.045454545,0.181818182,0.093600764,RS
52,52,Mahmudullah (BDESH),2007-2010,4,33,22.90909091,64,34.36,71.93,0.0,0.12121212099999999,0.057088487,NRS
53,53,RS Bopara (ENG),2007-2009,3,34,21.97058824,60,28.73,71.62,0.0,0.117647059,0.074784276,NRS
54,54,Kamran Akmal (PAK),2002-2005,4,28,26.28571429,124,32.0,91.65,0.107142857,0.0,0.11332503099999999,NRS
55,55,Rajin Saleh (BDESH),2004-2006,3,35,21.02857143,108,21.64,53.84,0.028571429,0.11428571400000001,0.054864667,NRS
56,56,KA Pollard (WI),2008-2011,4,34,21.05882353,94,21.05,104.22,0.0,0.088235294,0.113537118,NRS
57,57,AN Cook (ENG),2006-2008,3,23,30.52173913,102,30.52,68.15,0.043478261,0.130434783,0.07475728200000001,NRS
58,58,H Masakadza (ZIM),2004-2007,4,36,19.33333333,75,20.47,64.44,0.0,0.13888888900000002,0.060185185,NRS
59,59,Nasir Hossain (BDESH),2011-2013,3,20,34.45,100,45.93,82.02,0.05,0.2,0.08452381,RS
60,60,MF Maharoof (SL),2004-2008,5,47,14.59574468,69,19.6,84.06,0.0,0.042553191,0.094362745,NRS
61,61,WTS Porterfield (IRE),2006-2008,3,27,25.37037037,112,27.4,59.41,0.074074074,0.074074074,0.050303556,NRS
62,62,Mashrafe Mortaza (Asia/BDESH),2004-2007,4,42,15.5952381,51,19.26,98.34,0.0,0.023809524,0.11561561599999999,NRS
63,63,Mohammad Shahzad (AFG),2009-2011,3,16,40.75,118,43.46,91.57,0.1875,0.1875,0.113764045,RS
64,64,JP Duminy (SA),2004-2008,5,24,25.75,79,36.35,73.3,0.0,0.125,0.06168446,NRS
65,65,KOA Powell (WI),2011-2013,3,20,30.7,83,30.7,79.43,0.0,0.25,0.102199224,RS
66,66,Imran Nazir (PAK),2002-2004,3,26,23.23076923,66,24.16,80.0,0.0,0.153846154,0.11258278099999999,NRS
67,67,D Ramdin (WI),2005-2009,5,43,13.81395349,74,19.8,79.41,0.0,0.046511628,0.072192513,NRS
68,68,Naeem Islam (BDESH),2008-2010,3,33,16.48484848,73,28.63,65.14,0.0,0.03030303,0.064670659,NRS
69,69,RR Patel (KENYA),2009-2013,5,26,20.26923077,92,23.95,65.3,0.0,0.076923077,0.07187112799999999,NRS
70,70,P Utseya (ZIM),2005-2009,5,53,9.679245283,68,14.25,53.21,0.0,0.037735849,0.037344398,NRS
71,71,TJ Friend (ZIM),2001-2004,4,32,15.96875,91,17.03,78.37,0.0,0.09375,0.09049079800000001,NRS
72,72,NLTC Perera (SL),2009-2013,5,39,12.97435897,69,15.81,110.48,0.0,0.025641026,0.120087336,NRS
73,73,BG Rogers (ZIM),2002-2005,4,15,31.86666667,84,31.86,69.37,0.0,0.333333333,0.08998548599999999,NRS
74,74,Taufeeq Umar (PAK),2001-2005,5,19,23.52631579,81,24.83,57.45,0.0,0.15789473699999998,0.061696658,NRS
75,75,AN Kervezee (NL),2010-2012,3,15,27.93333333,92,29.92,85.33,0.0,0.133333333,0.107942974,RS
76,76,Farhad Reza (BDESH),2006-2008,3,29,13.44827586,50,16.95,64.89,0.0,0.034482759,0.074875208,NRS
77,77,DA Miller (SA),2010-2013,4,18,21.27777778,67,29.46,101.05,0.0,0.166666667,0.09762533,NRS
78,78,SPD Smith (AUS),2010-2013,4,22,17.27272727,46,21.11,86.75,0.0,0.0,0.068493151,NRS
79,79,Noor Ali Zadran (AFG),2009-2012,4,14,26.5,114,28.53,70.66,0.071428571,0.071428571,0.068571429,NRS
80,80,Asghar Stanikzai (AFG),2009-2011,3,17,21.52941176,64,24.4,55.28,0.0,0.117647059,0.046827795,NRS
81,81,Harbhajan Singh (INDIA),2001-2003,3,39,8.871794872,46,11.53,89.17,0.0,0.0,0.103092784,NRS
82,82,SR Watson (AUS),2002-2005,4,20,17.05,77,31.0,68.06,0.0,0.05,0.045908184000000005,NRS
83,83,SCJ Broad (ENG),2006-2010,5,37,9.135135135,45,14.69,74.12,0.0,0.0,0.057017544,NRS
84,84,T Mishra (KENYA),2007-2010,4,11,27.81818182,66,34.0,78.86,0.0,0.181818182,0.07216494799999999,NRS
85,85,LE Plunkett (ENG),2005-2007,3,24,12.29166667,56,21.07,85.26,0.0,0.041666667000000004,0.075144509,NRS
86,86,RD Berrington (SCOT),2008-2010,3,14,20.85714286,84,22.46,71.74,0.0,0.14285714300000002,0.063882064,NRS
87,87,GC Wilson (IRE),2007-2009,3,16,18.125,51,19.33,65.46,0.0,0.125,0.085778781,NRS
88,88,ADS Fletcher (WI),2008-2010,3,15,17.06666667,54,17.06,70.13,0.0,0.133333333,0.095890411,NRS
89,89,Alok Kapali (BDESH),2004-2006,3,21,12.0,55,12.6,59.43,0.0,0.047619048,0.04245283,NRS
90,90,CO Obuya (KENYA),2001-2003,3,22,11.18181818,29,12.94,58.85,0.0,0.0,0.055023922999999995,NRS
91,91,Tapash Baisya (BDESH),2003-2006,4,30,8.166666667000001,33,11.13,57.37,0.0,0.0,0.049180327999999995,NRS
92,92,DL Vettori (NZ),2001-2003,3,31,7.7741935479999995,30,12.68,70.26,0.0,0.0,0.043731778,NRS
93,93,NS Poonia (SCOT),2006-2009,4,21,11.28571429,67,11.28,62.86,0.0,0.047619048,0.087533156,NRS
94,94,DO Obuya (KENYA),2001-2003,3,23,9.869565217,57,10.8,46.13,0.0,0.043478261,0.054878049000000005,NRS
95,95,P Kumar (INDIA),2007-2010,4,24,9.375,54,13.23,85.22,0.0,0.041666667000000004,0.09469697,NRS
96,96,Manjural Islam Rana (BDESH),2004-2006,3,17,13.05882353,43,17.07,47.84,0.0,0.0,0.030172413999999998,NRS
97,97,Fawad Alam (PAK),2007-2009,3,12,17.5,63,42.0,73.68,0.0,0.083333333,0.049122807000000004,NRS
98,98,DC Thomas (WI),2011-2013,3,18,11.61111111,37,12.29,62.95,0.0,0.0,0.057228916,NRS
99,99,TG Southee (NZ),2008-2012,5,31,6.709677419,32,10.94,88.51,0.0,0.0,0.080851064,NRS
100,100,HS Baidwan (CAN),2008-2011,4,16,12.5625,33,22.33,67.0,0.0,0.0,0.04,NRS
101,101,CK Coventry (ZIM),2003-2006,4,10,19.9,74,19.9,85.77,0.0,0.1,0.11206896599999999,NRS
102,102,Mohammad Sami (PAK),2001-2004,4,33,5.909090909,23,13.0,61.9,0.0,0.0,0.038095238,NRS
103,103,WD Parnell (SA),2009-2012,4,13,14.0,49,18.2,74.89,0.0,0.0,0.06584362099999999,NRS
104,104,RW Chakabva (ZIM),2008-2011,4,10,17.6,45,19.55,59.45,0.0,0.0,0.054054054000000004,NRS
105,105,KS Lokuarachchi (SL),2003-2006,4,13,13.38461538,69,15.81,78.02,0.0,0.076923077,0.049327354000000004,NRS
106,106,ML Nkala (ZIM),2001-2005,5,19,9.105263158,47,11.53,58.44,0.0,0.0,0.050675675999999996,NRS
107,107,Usman Limbada (CAN),2010-2013,4,10,17.0,50,18.88,68.82,0.0,0.1,0.076923077,NRS
108,108,CL White (AUS),2005-2007,3,10,15.7,45,22.42,116.29,0.0,0.0,0.118518519,NRS
109,109,MA Ouma (KENYA),2004-2006,3,11,13.63636364,49,13.63,44.11,0.0,0.0,0.044117647,NRS
110,110,AD Poynter (IRE),2008-2010,3,11,13.54545455,78,18.62,56.65,0.0,0.090909091,0.049429658,NRS
111,111,Tushar Imran (BDESH),2005-2007,3,15,9.866666667,32,9.86,49.66,0.0,0.0,0.053691275,NRS
112,112,CS Baugh (WI),2003-2006,4,11,13.27272727,29,24.33,81.56,0.0,0.0,0.094972067,NRS
113,113,KAJ Roach (WI),2008-2012,5,25,5.52,24,11.5,48.59,0.0,0.0,0.042253520999999995,NRS
114,114,T Mupariwa (ZIM),2006-2009,4,21,6.523809524,33,9.78,52.69,0.0,0.0,0.042307692,NRS
115,115,RJ Trott (BMUDA),2007-2009,3,10,13.0,48,21.66,52.2,0.0,0.0,0.036144578,NRS
116,116,A Maregwede (ZIM),2003-2005,3,11,11.27272727,37,12.4,56.88,0.0,0.0,0.055045872,NRS
117,117,JE Taylor (WI),2006-2008,3,18,6.777777778,43,11.09,97.6,0.0,0.0,0.11199999999999999,NRS
118,118,JEC Franklin (NZ),2001-2004,4,16,7.25,25,8.92,55.23,0.0,0.0,0.047619048,NRS
119,119,L Balaji (INDIA),2002-2005,4,15,7.533333333,21,12.55,79.57,0.0,0.0,0.070422535,NRS
120,120,NB Mahwire (ZIM),2004-2006,3,17,6.647058824,22,11.3,47.67,0.0,0.0,0.029535865,NRS
121,121,Shafiul Islam (BDESH),2010-2013,4,27,4.037037037,24,5.73,55.89,0.0,0.0,0.066666667,NRS
122,122,DCC Borden (BMUDA),2006-2008,3,11,8.909090909,24,14.0,50.25,0.0,0.0,0.046153846,NRS
123,123,RP Singh (INDIA),2006-2009,4,17,5.470588235,23,9.3,40.08,0.0,0.0,0.021551723999999998,NRS
124,124,PM Seelaar (NL),2007-2011,5,16,5.6875,34,11.37,55.15,0.0,0.0,0.060606060999999996,NRS
125,125,CRD Fernando (SL),2001-2003,3,23,3.52173913,13,8.1,52.94,0.0,0.0,0.045751634000000006,NRS
126,126,ST Finn (ENG),2011-2013,3,12,6.666666667,35,13.33,89.88,0.0,0.0,0.123595506,NRS
127,127,KD Mills (NZ),2001-2003,3,11,7.181818182000001,23,11.28,46.74,0.0,0.0,0.035502959,NRS
128,128,SL Malinga (SL),2004-2007,4,17,4.117647058999999,15,7.77,65.42,0.0,0.0,0.046728972,NRS
129,129,Shahadat Hossain (BDESH),2006-2010,5,21,3.333333333,16,7.77,55.11,0.0,0.0,0.062992126,NRS
130,130,JM Anderson (ENG),2002-2006,5,19,3.631578947,12,6.9,36.5,0.0,0.0,0.021164021,NRS
