,id,Player,Span,Years,Inns,R/I,HS,Avrg,SR,100/I,50/I,6+4/BF,Class
131,131,DT Hondo (ZIM),2001-2003,3,14,4.3571428569999995,15,10.16,42.95,0.0,0.0,0.063380282,NRS
132,132,Syed Rasel (BDESH),2005-2008,4,18,3.111111111,15,4.66,40.28,0.0,0.0,0.035971223,NRS
133,133,Umar Gul (PAK),2006-2008,3,11,5.0,17,9.16,65.47,0.0,0.0,0.083333333,NRS
134,134,RAP Nissanka (SL),2001-2003,3,13,4.076923077,11,6.62,37.85,0.0,0.0,0.035714286,NRS
135,135,Junaid Khan (PAK),2011-2013,3,16,3.0,25,6.0,51.06,0.0,0.0,0.042553191,NRS
136,136,A Nehra (INDIA),2001-2003,3,14,3.357142857,24,9.4,59.49,0.0,0.0,0.06329113900000001,NRS
137,137,Abdur Razzak (BDESH),2004-2006,3,11,4.090909091,21,7.5,70.31,0.0,0.0,0.03125,NRS
138,138,Rubel Hossain (BDESH),2010-2013,4,18,2.388888889,15,5.37,56.57,0.0,0.0,0.065789474,NRS
139,139,E Otieno (KENYA),2008-2011,4,15,2.666666667,11,4.44,33.61,0.0,0.0,0.025210084,NRS
140,140,I Sharma (INDIA),2008-2011,4,10,3.4,13,4.25,33.33,0.0,0.0,0.029411765,NRS
141,141,AJ Ireland (ZIM),2005-2007,3,13,2.307692308,8,3.75,29.7,0.0,0.0,0.01980198,NRS
142,142,TCB Fernando (SL),2001-2003,3,10,2.9,14,7.25,49.15,0.0,0.0,0.0,NRS
143,143,KM Jarvis (ZIM),2009-2012,4,10,2.9,13,4.83,37.66,0.0,0.0,0.025974026,NRS
144,144,EC Rainsford (ZIM),2006-2008,3,11,2.272727273,9,6.25,33.33,0.0,0.0,0.0,NRS
145,145,CB Mpofu (ZIM),2006-2009,4,16,0.875,4,1.75,21.87,0.0,0.0,0.015625,NRS
146,146,Nazmul Hossain (BDESH),2008-2011,4,10,0.5,3,1.25,13.88,0.0,0.0,0.0,NRS
147,147,V Sehwag (INDIA),2001-2003,3,69,32.39130435,126,35.47,96.92,0.072463768,0.15942029,0.15351257599999998,RS
148,148,MJ Guptill (NZ),2009-2011,3,50,31.44,122,35.72,79.75,0.02,0.22,0.09335362800000001,RS
149,149,MS Dhoni (INDIA),2004-2006,3,43,34.11627907,183,48.9,100.96,0.046511628,0.186046512,0.121128699,RS
150,150,IR Bell (ENG),2004-2007,4,40,34.4,88,37.18,69.31,0.0,0.25,0.063476071,NRS
151,151,L Vincent (NZ),2001-2003,3,59,18.83050847,60,21.78,57.06,0.0,0.06779661,0.044684129,NRS
152,152,C Kieswetter (ENG),2010-2012,3,37,27.35135135,107,30.66,91.08,0.027027027000000002,0.135135135,0.118811881,RS
153,153,RL Powell (WI),2001-2003,3,41,20.31707317,88,26.03,100.24,0.0,0.073170732,0.12274368199999999,RS
154,154,KD Karthik (INDIA),2006-2010,5,34,23.76470588,79,29.92,77.09,0.0,0.117647059,0.08587786300000001,RS
155,155,KJ O'Brien (IRE),2006-2008,3,26,29.34615385,142,31.79,80.65,0.038461537999999997,0.115384615,0.08562367900000001,RS
156,156,AD Russell (WI),2011-2013,3,27,24.44444444,92,30.0,119.34,0.0,0.111111111,0.164556962,RS
157,157,TM Odoyo (KENYA),2001-2003,3,28,21.78571429,53,23.46,65.66,0.0,0.071428571,0.077502691,NRS
158,158,Mohammad Hafeez (PAK),2003-2005,3,30,18.1,69,18.1,51.56,0.0,0.1,0.060778727000000005,NRS
159,159,DA Marillier (ZIM),2001-2003,3,30,17.46666667,100,20.15,77.05,0.033333333,0.1,0.077941176,NRS
160,160,LJ Wright (ENG),2007-2010,4,22,21.22727273,52,23.35,102.41,0.0,0.090909091,0.131578947,NRS
161,161,JDP Oram (NZ),2001-2003,3,32,13.875,59,15.85,71.38,0.0,0.03125,0.08038585200000001,NRS
162,162,MA Vermeulen (ZIM),2002-2004,3,18,24.0,79,30.85,71.64,0.0,0.222222222,0.109452736,RS
163,163,G Gambhir (INDIA),2003-2006,4,16,25.5625,103,25.56,75.88,0.0625,0.0625,0.116883117,NRS
164,164,AM Rahane (INDIA),2011-2013,3,16,25.25,91,25.25,72.66,0.0,0.125,0.079136691,RS
165,165,AM Blignaut (ZIM),2001-2003,3,20,19.05,63,22.41,112.38,0.0,0.2,0.147492625,NRS
166,166,A Bagai (CAN),2003-2007,5,19,18.73684211,64,22.25,55.53,0.0,0.15789473699999998,0.060842434,NRS
167,167,AG Cremer (ZIM),2009-2011,3,28,11.28571429,37,16.63,63.32,0.0,0.0,0.052104208,NRS
168,168,Samiullah Shenwari (AFG),2009-2011,3,12,25.0,82,30.0,69.12,0.0,0.166666667,0.064516129,NRS
169,169,OA Shah (ENG),2001-2003,3,15,18.86666667,62,21.76,65.96,0.0,0.133333333,0.046620047000000005,NRS
170,170,CS MacLeod (SCOT),2011-2013,3,12,22.75,99,24.81,60.0,0.0,0.083333333,0.046153846,NRS
171,171,PW Borren (NL),2006-2008,3,17,15.47058824,96,15.47,91.63,0.0,0.058823529000000006,0.094076655,NRS
172,172,TT Bresnan (ENG),2006-2009,4,14,18.07142857,80,31.62,95.47,0.0,0.071428571,0.11320754699999999,NRS
173,173,LMP Simmons (WI),2006-2009,4,14,17.71428571,70,20.66,57.8,0.0,0.14285714300000002,0.065268065,NRS
174,174,Al Sahariar (BDESH),2001-2003,3,22,11.18181818,59,11.18,52.67,0.0,0.045454545,0.072805139,NRS
175,175,MJ Prior (ENG),2004-2006,3,12,20.0,45,20.0,70.79,0.0,0.0,0.112094395,NRS
176,176,GEF Barnett (CAN),2006-2008,3,12,18.91666667,77,18.91,57.17,0.0,0.083333333,0.070528967,NRS
177,177,PL Mommsen (SCOT),2010-2012,3,11,19.0,80,19.0,51.73,0.0,0.090909091,0.044554455,NRS
178,178,Z Khan (INDIA),2001-2003,3,30,6.5,34,9.28,64.35,0.0,0.0,0.069306931,NRS
179,179,SP Narine (WI),2011-2013,3,19,10.0,36,11.87,83.33,0.0,0.0,0.100877193,NRS
180,180,Sohail Tanvir (PAK),2007-2009,3,18,10.11111111,59,14.0,95.78,0.0,0.055555556,0.1,NRS
181,181,TC Bastiampillai (CAN),2007-2010,4,11,14.81818182,49,14.81,63.42,0.0,0.0,0.105058366,NRS
182,182,U Bhatti (CAN),2006-2008,3,17,9.588235294,22,13.58,79.9,0.0,0.0,0.078431373,NRS
183,183,Sarfraz Ahmed (PAK),2008-2012,5,11,13.81818182,46,21.71,68.46,0.0,0.0,0.027027027000000002,NRS
184,184,R Clarke (ENG),2003-2006,4,13,11.07692308,39,11.07,62.06,0.0,0.0,0.056034482999999996,NRS
185,185,CR Woakes (ENG),2011-2013,3,10,14.1,36,23.5,73.43,0.0,0.0,0.052083332999999996,NRS
186,186,HA Varaiya (KENYA),2006-2009,4,20,6.5,34,13.0,47.44,0.0,0.0,0.02189781,NRS
187,187,DR Tuffey (NZ),2001-2003,3,28,4.464285714,20,7.81,61.88,0.0,0.0,0.064356436,NRS
188,188,JK Kamande (KENYA),2001-2003,3,10,11.7,32,16.71,48.75,0.0,0.0,0.058333333,NRS
189,189,RT Lyons (SCOT),2006-2009,4,10,8.6,28,28.66,61.42,0.0,0.0,0.057142857000000005,NRS
190,190,SI Mahmood (ENG),2004-2006,3,11,7.545454545,22,9.22,86.45,0.0,0.0,0.09375,NRS
191,191,SO Ngoche (KENYA),2010-2013,4,10,5.9,28,7.37,52.21,0.0,0.0,0.03539823,NRS
192,192,JO Ngoche (KENYA),2010-2012,3,10,3.4,21,4.85,40.96,0.0,0.0,0.024096386,NRS
193,193,KMDN Kulasekara (SL),2003-2007,5,11,3.0,11,6.6,34.73,0.0,0.0,0.010526316,NRS
194,194,MM Patel (INDIA),2006-2008,3,11,2.9090909089999997,15,5.33,53.33,0.0,0.0,0.05,NRS
195,195,S Sreesanth (INDIA),2005-2008,4,13,2.230769231,10,4.14,34.52,0.0,0.0,0.011904762,NRS
196,196,Mohammad Asif (Asia/PAK),2005-2007,3,10,2.8,6,4.66,37.83,0.0,0.0,0.027027027000000002,NRS
197,197,Shapoor Zadran (AFG),2009-2012,4,10,2.0,17,4.0,40.81,0.0,0.0,0.06122449,NRS
198,198,DPMD Jayawardene (SL),2001-2003,3,78,29.14102564,116,32.47,72.64,0.038461537999999997,0.141025641,0.060722275,NRS
199,199,Younis Khan (PAK),2001-2003,3,74,28.75675676,90,34.32,74.66,0.0,0.243243243,0.060350877000000004,NRS
200,200,KC Sangakkara (SL),2001-2003,3,76,23.52631579,103,26.68,70.0,0.026315789,0.092105263,0.070869225,NRS
201,201,HH Dippenaar (SA),2001-2003,3,42,37.47619048,93,44.97,66.07,0.0,0.333333333,0.06675063,NRS
202,202,KP Pietersen (ENG/ICC),2004-2006,3,27,46.96296296,116,60.38,97.16,0.111111111,0.333333333,0.11877394599999999,RS
203,203,A Flintoff (ENG),2001-2003,3,43,27.25581395,70,33.48,90.57,0.0,0.209302326,0.114374034,RS
204,204,DA Warner (AUS),2009-2012,4,34,30.88235294,163,30.88,81.83,0.058823529000000006,0.147058824,0.092751364,RS
205,205,D Mongia (INDIA),2001-2003,3,41,24.36585366,159,27.75,73.13,0.024390244,0.073170732,0.08272328,RS
206,206,TLW Cooper (NL),2010-2012,3,19,48.21052632,101,53.88,71.0,0.052631579000000005,0.42105263200000004,0.063565891,NRS
207,207,DA Gunawardene (SL),2001-2003,3,23,28.39130435,90,28.39,65.89,0.0,0.17391304300000002,0.073662967,NRS
208,208,AB Agarkar (INDIA),2001-2003,3,37,11.86486486,95,18.29,92.22,0.0,0.027027027000000002,0.102941176,NRS
209,209,ES Szwarczynski (NL),2006-2008,3,13,30.30769231,56,32.83,69.61,0.0,0.307692308,0.072438163,NRS
210,210,RM Haq (SCOT),2006-2008,3,18,21.0,71,21.0,68.1,0.0,0.166666667,0.088288288,NRS
211,211,DS Smith (WI),2004-2007,4,14,25.57142857,61,29.83,65.8,0.0,0.071428571,0.073529412,NRS
212,212,DJG Sammy (WI),2007-2009,3,22,15.95454545,51,20.64,87.31,0.0,0.045454545,0.08457711400000001,NRS
213,213,SD Outerbridge (BMUDA),2006-2009,4,23,14.60869565,56,14.6,54.9,0.0,0.043478261,0.052287582,NRS
214,214,F Mutizwa (ZIM),2009-2011,3,12,27.33333333,79,32.8,86.08,0.0,0.25,0.09186351699999999,RS
215,215,NN Odhiambo (KENYA),2006-2009,4,28,11.28571429,66,14.36,76.88,0.0,0.035714286,0.085158151,NRS
216,216,DLS van Bunge (NL),2006-2008,3,15,19.66666667,52,21.07,63.44,0.0,0.066666667,0.068817204,NRS
217,217,ID Blackwell (ENG),2002-2004,3,17,16.58823529,82,17.62,94.31,0.0,0.058823529000000006,0.107023411,NRS
218,218,J Mubarak (SL),2003-2006,4,15,18.8,61,18.8,61.03,0.0,0.133333333,0.07359307400000001,NRS
219,219,BJ Patel (KENYA),2001-2003,3,16,17.375,44,18.53,53.66,0.0,0.0,0.084942085,NRS
220,220,R Ashwin (INDIA),2010-2012,3,22,12.0,38,18.85,86.55,0.0,0.0,0.075409836,NRS
221,221,Jahurul Islam (BDESH),2010-2012,3,11,22.18181818,53,24.4,69.31,0.0,0.090909091,0.065340909,NRS
222,222,DNT Zoysa (SL),2001-2004,4,24,9.541666667000001,47,19.08,106.01,0.0,0.0,0.12037037,NRS
223,223,Mudassar Bukhari (NL),2007-2009,3,11,18.81818182,71,20.7,66.34,0.0,0.181818182,0.083333333,NRS
224,224,J Botha (Afr/SA),2005-2008,4,14,11.57142857,46,18.0,86.63,0.0,0.0,0.080213904,NRS
225,225,R Rampaul (WI),2007-2010,4,15,8.666666667000001,26,9.28,82.8,0.0,0.0,0.10191082800000001,NRS
226,226,M Morkel (Afr/SA),2007-2010,4,10,10.2,25,14.57,94.44,0.0,0.0,0.12037037,NRS
227,227,BAW Mendis (SL),2008-2011,4,22,4.5,15,7.61,68.75,0.0,0.0,0.048611111,NRS
228,228,Wahab Riaz (PAK),2008-2011,4,15,5.333333333,21,7.27,86.02,0.0,0.0,0.09677419400000001,NRS
229,229,Iftikhar Anjum (PAK),2004-2006,3,12,6.25,19,75.0,58.13,0.0,0.0,0.023255814,NRS
230,230,CD Collymore (WI),2001-2003,3,17,2.588235294,8,4.4,36.66,0.0,0.0,0.0,NRS
231,231,FH Edwards (WI),2004-2008,5,12,3.333333333,12,10.0,43.47,0.0,0.0,0.032608696,NRS
232,232,M Ntini (SA),2001-2003,3,11,3.6363636360000005,14,5.0,59.7,0.0,0.0,0.074626866,NRS
233,233,Yasir Hameed (PAK),2003-2005,3,46,37.10869565,127,37.93,68.47,0.065217391,0.19565217399999998,0.077416767,NRS
234,234,CD McMillan (NZ),2001-2003,3,58,28.68965517,105,30.25,77.72,0.034482759,0.155172414,0.075665577,RS
235,235,WW Hinds (WI),2001-2003,3,49,27.69387755,125,30.15,74.51,0.040816327,0.18367346899999998,0.086216365,RS
236,236,HJH Marshall (NZ),2003-2006,4,47,26.36170213,101,30.97,72.71,0.021276596000000002,0.23404255300000001,0.053403756,NRS
237,237,MV Boucher (SA),2001-2003,3,54,21.40740741,70,28.9,82.86,0.0,0.12962963,0.075268817,RS
238,238,JD Ryder (NZ),2008-2011,4,30,34.7,107,35.89,90.99,0.066666667,0.166666667,0.12150349699999999,RS
239,239,SE Marsh (AUS),2008-2010,3,27,37.33333333,112,38.76,76.53,0.037037037,0.25925925899999996,0.079726651,RS
240,240,HM Amla (SA),2008-2010,3,23,42.13043478,140,48.45,84.18,0.043478261,0.304347826,0.09035621199999999,RS
241,241,Asad Shafiq (PAK),2010-2012,3,34,27.35294118,78,30.0,69.81,0.0,0.20588235300000002,0.06381381400000001,NRS
242,242,PD Collingwood (ENG),2001-2003,3,37,23.62162162,100,32.37,77.0,0.027027027000000002,0.135135135,0.05814978,NRS
243,243,TD Paine (AUS),2009-2011,3,26,28.34615385,111,29.48,68.87,0.038461537999999997,0.192307692,0.085046729,NRS
244,244,Saleem Elahi (PAK),2001-2003,3,18,40.5,135,40.5,76.25,0.166666667,0.166666667,0.085774059,RS
245,245,JM How (NZ),2005-2008,4,18,39.88888889,139,42.23,72.96,0.055555556,0.333333333,0.088414634,RS
246,246,NJ O'Brien (IRE),2006-2008,3,29,24.4137931,72,25.28,64.89,0.0,0.24137931,0.060494959,NRS
247,247,CJ Ferguson (AUS),2009-2011,3,25,26.52,71,41.43,85.32,0.0,0.2,0.082368082,RS
248,248,PA Patel (INDIA),2010-2012,3,24,25.16666667,95,27.45,82.06,0.0,0.166666667,0.09918478300000001,RS
249,249,HK Badani (INDIA),2001-2003,3,21,21.76190476,100,26.88,70.96,0.047619048,0.047619048,0.069875776,NRS
250,250,Mohammad Nabi (AFG),2009-2011,3,16,26.8125,62,35.75,97.5,0.0,0.25,0.106818182,NRS
251,251,N Deonarine (WI),2007-2010,4,15,27.93333333,65,34.91,76.04,0.0,0.26666666699999997,0.072595281,NRS
252,252,CA Ingram (SA),2010-2012,3,13,29.84615385,124,35.27,90.02,0.153846154,0.0,0.097447796,NRS
253,253,Javed Omar (BDESH),2001-2003,3,17,18.58823529,69,19.75,45.86,0.0,0.117647059,0.046444122000000004,NRS
254,254,SR Patel (ENG),2008-2011,4,13,23.53846154,70,27.81,91.89,0.0,0.076923077,0.087087087,RS
255,255,MN Waller (ZIM),2009-2011,3,18,16.27777778,63,17.23,76.1,0.0,0.111111111,0.08831168800000001,NRS
256,256,B Lee (AUS),2001-2003,3,23,10.91304348,51,14.76,79.68,0.0,0.043478261,0.063492063,NRS
257,257,S Randiv (SL),2009-2011,3,15,15.93333333,56,17.07,71.55,0.0,0.066666667,0.07485029900000001,NRS
258,258,BJ Watling (NZ),2010-2012,3,10,23.5,72,26.11,71.21,0.0,0.3,0.072727273,RS
259,259,JA Morkel (Afr/SA),2005-2008,4,11,17.81818182,97,17.81,89.9,0.0,0.090909091,0.114678899,NRS
260,260,Mushfiqur Rahman (BDESH),2001-2003,3,11,15.54545455,36,19.0,55.51,0.0,0.0,0.058441558,NRS
261,261,PJ Ongondo (KENYA),2001-2003,3,17,8.294117647,36,10.84,77.9,0.0,0.0,0.066298343,NRS
262,262,Naved-ul-Hasan (PAK),2003-2005,3,14,10.0,29,17.5,73.68,0.0,0.0,0.073684211,NRS
263,263,RJ Peterson (SA),2002-2006,5,10,9.8,36,10.88,66.21,0.0,0.0,0.060810811,NRS
264,264,Saqlain Mushtaq (PAK),2001-2003,3,22,4.227272727,13,10.33,44.28,0.0,0.0,0.023809524,NRS
265,265,MG Johnson (AUS),2005-2008,4,18,5.1111111110000005,24,9.2,73.01,0.0,0.0,0.055555556,NRS
266,266,DW Steyn (SA),2007-2010,4,12,6.833333333,35,11.71,102.5,0.0,0.0,0.1,NRS
267,267,BA Murphy (ZIM),2001-2003,3,14,4.714285714,20,8.25,55.0,0.0,0.0,0.041666667000000004,NRS
268,268,SJ Harmison (ENG),2002-2005,4,14,3.857142857,13,10.8,58.69,0.0,0.0,0.02173913,NRS
