Player,Span,Mat,Inns,NO,Runs,R/I,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli (INDIA),2014-2017,77,76,14,3876,51.0,154,62.51,4043,95.86,15,17,3,336,58,
KS Williamson (NZ),2013-2017,71,70,4,3411,48.72857142857143,123,51.68,3946,86.44,6,26,1,338,31,
JE Root (ENG),2014-2017,77,72,8,3374,46.861111111111114,133,52.71,3833,88.02,10,20,2,276,30,
SPD Smith (AUS),2014-2017,70,67,8,2949,44.014925373134325,164,49.98,3387,87.06,8,19,3,258,27,
Q de Kock (SA),2015-2017,53,53,4,2324,43.84905660377358,178,47.42,2346,99.06,7,11,2,269,37,
JC Buttler (ENG),2014-2017,80,69,14,2207,31.985507246376812,129,40.12,1888,116.89,4,12,5,188,63,
Tamim Iqbal (BDESH),2014-2017,50,48,3,2064,43.0,132,45.86,2635,78.33,5,13,4,232,23,
AD Mathews (SL),2013-2016,61,54,14,1945,36.01851851851852,139,48.62,2222,87.53,1,12,2,159,38,
HDRL Thirimanne (SL),2013-2017,62,57,8,1931,33.87719298245614,139,39.40,2633,73.33,3,14,3,155,16,
AD Hales (ENG),2014-2017,53,51,2,1857,36.411764705882355,171,37.89,1921,96.66,5,10,4,213,38,
RG Sharma (INDIA),2014-2016,34,34,3,1834,53.94117647058823,264,59.16,1901,96.47,6,8,2,168,59,
AM Rahane (INDIA),2014-2017,55,53,2,1775,33.490566037735846,111,34.80,2198,80.75,2,13,3,175,23,
LD Chandimal (SL),2013-2017,65,61,10,1739,28.508196721311474,102,34.09,2317,75.05,2,12,4,111,15,
MJ Guptill (NZ),2013-2015,44,43,4,1685,39.18604651162791,237,43.20,2024,83.25,5,8,3,180,35,
JJ Roy (ENG),2015-2017,48,47,2,1642,34.93617021276596,162,36.48,1582,103.79,3,11,4,201,21,
Ahmed Shehzad (PAK),2013-2017,46,46,0,1596,34.69565217391305,124,34.69,2106,75.78,3,10,4,165,8,
DA Miller (SA),2014-2017,60,51,16,1585,31.07843137254902,138,45.28,1506,105.24,4,4,3,120,47,
BA Stokes (ENG),2014-2017,52,48,7,1563,32.5625,102,38.12,1558,100.32,3,10,5,125,50,
TWM Latham (NZ),2014-2017,48,47,6,1550,32.97872340425532,137,37.80,1860,83.33,4,8,4,147,19,
MDKJ Perera (SL),2013-2017,56,55,2,1535,27.90909090909091,135,28.96,1685,91.09,3,7,7,157,36,
GJ Maxwell (AUS),2014-2017,61,52,4,1524,29.307692307692307,102,31.75,1254,121.53,1,10,7,162,42,
Mushfiqur Rahim (BDESH),2014-2015,36,33,2,1471,44.57575757575758,117,47.45,1580,93.10,3,10,0,125,23,
AJ Finch (AUS),2014-2015,34,33,1,1351,40.93939393939394,135,42.21,1575,85.77,5,7,4,136,22,
EJG Morgan (ENG),2014-2015,42,39,0,1280,32.82051282051282,121,32.82,1403,91.23,3,8,6,94,45,
PR Stirling (IRE),2014-2017,42,40,1,1242,31.05,101,31.84,1411,88.02,1,8,5,138,27,
RR Rossouw (SA),2014-2016,36,35,3,1239,35.4,132,38.71,1313,94.36,3,7,5,131,22,
MR Marsh (AUS),2014-2017,44,40,8,1203,30.075,102,37.59,1261,95.40,1,9,4,101,34,
DA Warner (AUS),2014-2015,26,25,2,1058,42.32,178,46.00,1027,103.01,2,6,1,114,22,
SK Raina (INDIA),2014-2015,37,33,3,1056,32.0,110,35.20,990,106.66,2,7,3,95,30,
N Dickwella (SL),2016-2017,30,29,1,997,34.37931034482759,116,35.60,1061,93.96,2,5,1,111,7,
CJ Anderson (NZ),2013-2017,44,41,5,995,24.26829268292683,131,27.63,921,108.03,1,4,4,76,49,
Sabbir Rahman (BDESH),2014-2017,46,41,4,985,24.024390243902438,65,26.62,1059,93.01,0,5,3,109,21,
TM Head (AUS),2016-2017,30,27,2,934,34.592592592592595,128,37.36,1050,88.95,1,6,1,86,15,
Soumya Sarkar (BDESH),2015-2017,30,29,3,919,31.689655172413794,127,35.34,958,95.92,1,6,3,115,18,
JO Holder (WI),2013-2017,56,45,12,905,20.11111111111111,77,27.42,906,99.88,0,4,5,68,31,
MD Gunathilaka (SL),2015-2017,30,29,0,903,31.137931034482758,116,31.13,1056,85.51,1,7,1,91,13,
Rahmat Shah (AFG),2016-2017,25,24,2,892,37.166666666666664,108,40.54,1288,69.25,2,6,2,56,12,
Samiullah Shenwari (AFG),2014-2016,31,30,3,882,29.4,96,32.66,1296,68.05,0,7,0,72,14,
Sarfraz Ahmed (PAK),2014-2016,32,28,3,876,31.285714285714285,101,35.04,969,90.40,1,3,0,72,6,
JM Bairstow (ENG),2015-2017,25,22,7,873,39.68181818181818,141,58.20,907,96.25,2,5,1,87,8,
Babar Azam (PAK),2017-2017,18,17,4,872,51.294117647058826,125,67.07,1100,79.27,4,2,0,62,6,
JWA Taylor (ENG),2014-2015,25,24,5,861,35.875,101,45.31,1057,81.45,1,7,2,66,12,
MM Ali (ENG),2014-2016,36,35,4,856,24.457142857142856,128,27.61,859,99.65,2,3,1,81,27,
MS Wade (AUS),2014-2016,42,35,7,855,24.428571428571427,76,30.53,893,95.74,0,6,1,63,18,
S Dhawan (INDIA),2014-2014,18,18,1,815,45.27777777777778,113,47.94,942,86.51,1,6,0,90,14,
Sharjeel Khan (PAK),2013-2017,25,25,0,812,32.48,152,32.48,716,113.40,1,6,2,104,28,
NLTC Perera (SL),2013-2017,63,50,4,808,16.16,80,17.56,745,108.45,0,5,6,66,27,
Mohammad Shahzad (AFG),2014-2016,23,23,1,805,35.0,131,36.59,881,91.37,1,4,1,88,22,
SC Williams (ZIM),2014-2015,25,24,3,795,33.125,96,37.85,875,90.85,0,8,1,62,13,
SD Hope (WI),2016-2017,23,20,1,762,38.1,101,40.10,1123,67.85,1,4,0,52,13,
Noor Ali Zadran (AFG),2014-2017,31,30,0,759,25.3,63,25.30,1259,60.28,0,6,3,86,2,
DM Bravo (WI),2013-2016,26,26,1,748,28.76923076923077,124,29.92,1099,68.06,2,2,1,63,21,
JDS Neesham (NZ),2013-2017,34,30,5,738,24.6,74,29.52,778,94.85,0,4,0,76,9,
Haris Sohail (PAK),2014-2015,18,18,3,729,40.5,89,48.60,868,83.98,0,7,1,55,11,
A Balbirnie (IRE),2014-2017,33,31,3,728,23.483870967741936,97,26.00,999,72.87,0,4,2,73,6,
Umar Akmal (PAK),2013-2017,32,30,6,726,24.2,102,30.25,815,89.07,1,3,2,70,12,
Shakib Al Hasan (BDESH),2014-2015,28,25,5,710,28.4,101,35.50,759,93.54,1,5,2,69,7,
CR Woakes (ENG),2014-2017,54,39,12,693,17.76923076923077,95,25.66,763,90.82,0,2,4,48,8,
Asghar Stanikzai (AFG),2014-2016,36,36,1,691,19.194444444444443,90,19.74,1106,62.47,0,3,3,50,17,
Javed Ahmadi (AFG),2014-2017,26,24,0,682,28.416666666666668,81,28.41,861,79.21,0,6,0,82,9,
E Lewis (WI),2016-2017,23,20,1,650,32.5,176,34.21,729,89.16,2,0,1,63,17,
JP Faulkner (AUS),2014-2017,50,39,18,624,16.0,69,29.71,641,97.34,0,2,4,54,13,
HH Pandya (INDIA),2016-2017,31,21,3,602,28.666666666666668,83,33.44,507,118.73,0,4,1,38,30,
RA Jadeja (INDIA),2014-2017,44,32,14,592,18.5,87,32.88,579,102.24,0,4,1,49,14,
SF Mire (ZIM),2014-2017,22,22,0,574,26.09090909090909,112,26.09,680,84.41,1,3,1,57,14,
R Mutumbami (ZIM),2014-2016,31,29,2,552,19.03448275862069,74,20.44,777,71.04,0,3,3,54,11,
MJ Santner (NZ),2015-2017,42,35,13,541,15.457142857142857,48,24.59,624,86.69,0,0,3,41,15,
Sohaib Maqsood (PAK),2013-2016,21,20,2,537,26.85,89,29.83,621,86.47,0,3,1,38,14,
Sikandar Raza (ZIM),2014-2015,19,19,1,524,27.57894736842105,141,29.11,634,82.64,1,0,1,64,12,
CJ Chibhabha (ZIM),2015-2015,12,12,1,509,42.416666666666664,99,46.27,653,77.94,0,4,0,61,1,
BKG Mendis (SL),2017-2017,20,20,1,505,25.25,102,26.57,629,80.28,1,3,2,51,3,
Najibullah Zadran (AFG),2015-2017,21,21,2,483,23.0,89,25.42,549,87.97,0,4,1,39,20,
E Chigumbura (ZIM),2014-2015,20,19,5,470,24.736842105263158,90,33.57,610,77.04,0,3,2,42,7,
Mohammad Rizwan (PAK),2015-2017,25,22,6,460,20.90909090909091,75,28.75,512,89.84,0,3,0,38,5,
Nasir Hossain (BDESH),2014-2017,33,24,2,457,19.041666666666668,41,20.77,580,78.79,0,0,2,39,5,
J Charles (WI),2013-2016,22,22,0,454,20.636363636363637,83,20.63,530,85.66,0,2,4,49,14,
MK Pandey (INDIA),2015-2017,21,17,6,432,25.41176470588235,104,39.27,464,93.10,1,2,2,37,4,
Imad Wasim (PAK),2015-2017,30,21,9,430,20.476190476190474,63,35.83,436,98.62,0,3,1,33,7,
SMA Priyanjan (SL),2013-2015,23,20,2,420,21.0,74,23.33,522,80.45,0,2,0,47,3,
Shafiqullah (AFG),2014-2017,21,19,2,419,22.05263157894737,56,24.64,395,106.07,0,2,3,27,23,
BRM Taylor (ZIM),2014-2014,15,15,1,411,27.4,79,29.35,543,75.69,0,4,1,39,3,
Fakhar Zaman (PAK),2017-2017,9,9,0,400,44.44444444444444,114,44.44,398,100.50,1,2,0,50,7,
Gulbadin Naib (AFG),2014-2017,25,22,3,391,17.772727272727273,82,20.57,517,75.62,0,3,3,22,15,
PJ Moor (ZIM),2014-2017,26,23,2,377,16.391304347826086,52,17.95,575,65.56,0,2,1,23,15,
MP Stoinis (AUS),2015-2017,8,8,4,345,43.125,146,86.25,345,100.00,1,1,0,25,18,
Mominul Haque (BDESH),2014-2015,14,14,1,338,24.142857142857142,60,26.00,424,79.71,0,3,0,37,0,
DM de Silva (SL),2016-2017,17,16,2,335,20.9375,78,23.92,451,74.27,0,3,1,38,0,
Fawad Alam (PAK),2014-2014,6,6,2,325,54.166666666666664,114,81.25,403,80.64,1,2,0,25,5,
SS Pathirana (SL),2015-2017,17,13,1,325,25.0,56,27.08,371,87.60,0,1,0,32,5,
AD Russell (WI),2014-2015,17,16,4,325,20.3125,64,27.08,200,162.50,0,1,2,29,23,
GH Dockrell (IRE),2015-2017,32,24,7,305,12.708333333333334,62,17.94,411,74.20,0,1,1,24,5,
HM Nicholls (NZ),2015-2017,14,13,3,305,23.46153846153846,82,30.50,389,78.40,0,2,0,29,2,
Mirwais Ashraf (AFG),2014-2016,34,30,10,304,10.133333333333333,52,15.20,415,73.25,0,1,3,16,14,
GS Ballance (ENG),2014-2015,15,14,1,297,21.214285714285715,79,22.84,441,67.34,0,2,0,21,1,
Mahmudullah (BDESH),2014-2014,16,14,3,294,21.0,82,26.72,387,75.96,0,2,3,33,1,
TG Southee (NZ),2014-2017,50,31,11,289,9.32258064516129,55,14.45,251,115.13,0,1,4,26,14,
KOA Powell (WI),2013-2017,18,16,0,282,17.625,73,17.62,360,78.33,0,3,1,32,3,
KC Brathwaite (WI),2016-2017,10,10,0,278,27.8,78,27.80,483,57.55,0,1,0,15,0,
AT Rayudu (INDIA),2014-2014,12,10,3,277,27.7,64,39.57,373,74.26,0,3,0,21,5,
Dawlat Zadran (AFG),2014-2017,45,34,17,274,8.058823529411764,31,16.11,343,79.88,0,0,4,23,11,
Anwar Ali (PAK),2013-2016,19,13,4,270,20.76923076923077,41,30.00,306,88.23,0,0,0,22,7,
AU Rashid (ENG),2015-2017,33,14,5,267,19.071428571428573,69,29.66,253,105.53,0,1,1,31,4,
CR Brathwaite (WI),2015-2017,22,21,2,259,12.333333333333334,33,13.63,314,82.48,0,0,1,16,10,
SW Billings (ENG),2015-2017,13,10,0,248,24.8,62,24.80,266,93.23,0,2,1,28,2,
KL Rahul (INDIA),2016-2017,10,9,2,248,27.555555555555557,100,35.42,307,80.78,1,1,0,20,4,
B Kumar (INDIA),2014-2017,54,25,7,245,9.8,53,13.61,322,76.08,0,1,4,21,4,
Imrul Kayes (BDESH),2014-2015,10,10,0,233,23.3,76,23.30,341,68.32,0,3,0,18,10,
TK Musakanda (ZIM),2016-2017,9,9,1,229,25.444444444444443,60,28.62,267,85.76,0,1,0,22,4,
SR Thompson (IRE),2014-2017,19,15,1,228,15.2,39,16.28,251,90.83,0,0,0,24,3,
R Powell (WI),2016-2017,14,12,1,227,18.916666666666668,44,20.63,257,88.32,0,0,0,15,11,
WD Parnell (SA),2014-2017,32,20,9,225,11.25,35,20.45,292,77.05,0,0,2,14,4,
JL Carter (WI),2015-2015,13,12,1,212,17.666666666666668,50,19.27,342,61.98,0,1,1,20,3,
AR Nurse (WI),2016-2017,23,17,5,209,12.294117647058824,44,17.41,201,103.98,0,0,2,20,6,
RW Chakabva (ZIM),2014-2015,17,14,0,204,14.571428571428571,35,14.57,348,58.62,0,0,0,16,0,
R Ashwin (INDIA),2014-2015,29,18,6,195,10.833333333333334,65,16.25,207,94.20,0,1,2,18,2,
AR McBrine (IRE),2015-2017,16,11,3,173,15.727272727272727,79,21.62,194,89.17,0,1,1,13,4,
KA Pollard (WI),2014-2014,6,6,0,173,28.833333333333332,89,28.83,182,95.05,0,1,0,9,10,
MJ Henry (NZ),2014-2017,32,14,5,170,12.142857142857142,48,18.88,172,98.83,0,0,3,15,7,
SW Poynter (IRE),2014-2017,15,14,3,170,12.142857142857142,36,15.45,244,69.67,0,0,1,14,0,
D Ramdin (WI),2013-2014,8,6,2,168,28.0,128,42.00,181,92.81,1,0,0,16,5,
PJ Hughes (AUS),2014-2014,5,5,0,166,33.2,85,33.20,215,77.20,0,2,0,17,1,
T Bavuma (SA),2016-2017,2,2,0,161,80.5,113,80.50,170,94.70,1,0,0,18,1,
RS Bopara (ENG),2014-2014,8,8,3,156,19.5,38,31.20,218,71.55,0,0,0,10,1,
AF Milne (NZ),2014-2017,33,16,6,156,9.75,36,15.60,162,96.29,0,0,2,10,3,
CJ Jordan (ENG),2014-2016,30,20,7,155,7.75,38,11.92,163,95.09,0,0,3,11,5,
PSP Handscomb (AUS),2017-2017,8,7,0,149,21.285714285714285,82,21.28,149,100.00,0,1,1,10,1,
JA Burns (AUS),2015-2015,6,6,0,146,24.333333333333332,69,24.33,184,79.34,0,1,1,16,1,
Shamsur Rahman (BDESH),2014-2014,8,8,0,145,18.125,62,18.12,189,76.71,0,1,2,16,3,
Mohammad Nawaz (3) (PAK),2016-2017,9,8,2,143,17.875,53,23.83,158,90.50,0,1,0,11,1,
Mohammad Amir (PAK),2016-2017,21,11,3,139,12.636363636363637,58,17.37,140,99.28,0,1,1,9,5,
MA Starc (AUS),2014-2017,49,25,11,137,5.48,29,9.78,165,83.03,0,0,4,6,7,
KA Hope (WI),2017-2017,5,4,0,133,33.25,46,33.25,186,71.50,0,0,0,19,0,
Asad Shafiq (PAK),2014-2014,7,7,0,128,18.285714285714285,50,18.28,211,60.66,0,1,0,9,1,
BB Chari (ZIM),2015-2016,8,8,0,128,16.0,39,16.00,286,44.75,0,0,0,7,0,
DJ Willey (ENG),2015-2017,31,17,9,127,7.470588235294118,26,15.87,184,69.02,0,0,1,6,3,
FDM Karunaratne (SL),2013-2015,13,9,1,122,13.555555555555555,26,15.25,178,68.53,0,0,1,10,0,
MD Shanaka (SL),2016-2016,9,7,1,119,17.0,42,19.83,104,114.42,0,0,0,11,5,
