Player,Span,Mat,Inns,NO,Runs,R/I,HS,Ave,BF,SR,100,50,0,4s,6s
RP Burl (ZIM),2017-2017,9,7,1,116,16.571428571428573,30,19.33,176,65.90,0,0,0,8,0,
GC Wilson (IRE),2014-2015,6,5,0,115,23.0,62,23.00,191,60.20,0,1,0,8,0,
A Dananjaya (SL),2017-2017,12,10,2,114,11.4,50,14.25,195,58.46,0,1,0,10,0,
GH Worker (NZ),2015-2017,4,4,1,108,27.0,50,36.00,176,61.36,0,1,0,7,1,
SP Narine (WI),2013-2016,23,16,7,105,6.5625,23,11.66,106,99.05,0,0,2,12,4,
JM Vince (ENG),2015-2016,5,4,0,104,26.0,51,26.00,123,84.55,0,1,0,12,0,
Mohammed Shami (INDIA),2014-2017,30,17,10,101,5.9411764705882355,25,14.42,102,99.01,0,0,2,8,5,
PJ Cummins (AUS),2015-2017,24,11,3,99,9.0,36,12.37,122,81.14,0,0,2,7,3,
Saad Nasim (PAK),2015-2015,3,3,1,99,33.0,77,49.50,124,79.83,0,1,1,9,1,
LMP Simmons (WI),2013-2014,4,4,0,99,24.75,43,24.75,121,81.81,0,0,0,11,2,
ADS Fletcher (WI),2015-2016,10,10,0,98,9.8,27,9.80,184,53.26,0,0,1,12,2,
SS Iyer (INDIA),2017-2017,2,2,0,97,48.5,88,48.50,97,100.00,0,1,0,10,2,
TA Boult (NZ),2014-2017,46,22,15,96,4.363636363636363,21,13.71,135,71.11,0,0,1,10,4,
Nasir Jamal (AFG),2017-2017,4,3,0,96,32.0,53,32.00,146,65.75,0,1,0,3,1,
PC de Silva (SL),2014-2017,7,7,1,94,13.428571428571429,44,15.66,112,83.92,0,0,0,10,0,
Hashmatullah Shahidi (AFG),2017-2017,5,5,1,90,18.0,32,22.50,142,63.38,0,0,0,9,0,
AR Patel (INDIA),2016-2017,16,5,0,90,18.0,38,18.00,95,94.73,0,0,0,4,3,
TL Chatara (ZIM),2014-2017,30,19,7,89,4.684210526315789,16,7.41,152,58.55,0,0,5,7,1,
PVD Chameera (SL),2015-2017,17,10,5,88,8.8,19,17.60,131,67.17,0,0,1,7,0,
CT Mutombodzi (ZIM),2015-2015,8,7,1,87,12.428571428571429,27,14.50,134,64.92,0,0,0,6,1,
D Pretorius (SA),2016-2017,12,5,0,86,17.2,50,17.20,80,107.50,0,1,1,7,3,
TS Chisoro (ZIM),2015-2016,12,9,5,84,9.333333333333334,42,21.00,119,70.58,0,0,1,4,3,
DT Tiripano (ZIM),2014-2016,13,10,3,84,8.4,19,12.00,157,53.50,0,0,0,5,1,
CH Morris (SA),2015-2016,6,3,0,83,27.666666666666668,62,27.66,69,120.28,0,1,0,7,4,
Naeem Islam (BDESH),2014-2014,3,3,0,81,27.0,35,27.00,125,64.80,0,0,0,4,0,
SCJ Broad (ENG),2014-2015,17,12,6,80,6.666666666666667,28,13.33,102,78.43,0,0,1,7,3,
C Munro (NZ),2015-2015,5,3,0,77,25.666666666666668,35,25.66,90,85.55,0,0,0,5,1,
AG Cremer (ZIM),2015-2015,8,6,0,75,12.5,27,12.50,124,60.48,0,0,1,4,0,
BJ McCarthy (IRE),2016-2017,15,11,2,75,6.818181818181818,16,8.33,145,51.72,0,0,1,5,0,
KDK Vithanage (SL),2013-2014,6,6,1,75,12.5,27,15.00,90,83.33,0,0,0,11,0,
T Maruma (ZIM),2014-2016,6,6,0,74,12.333333333333334,29,12.33,131,56.48,0,0,0,4,2,
TT Bresnan (ENG),2014-2014,5,5,3,73,14.6,41,36.50,57,128.07,0,0,0,4,4,
DS Weerakkody (SL),2017-2017,3,3,0,73,24.333333333333332,58,24.33,66,110.60,0,1,0,9,1,
Ziaur Rahman (BDESH),2014-2014,6,5,0,73,14.6,41,14.60,53,137.73,0,0,1,7,4,
KJ Abbott (SA),2014-2016,24,11,4,71,6.454545454545454,23,10.14,121,58.67,0,0,0,5,0,
JDF Vandersay (SL),2015-2017,11,7,1,71,10.142857142857142,25,11.83,166,42.77,0,0,1,3,0,
S Prasanna (SL),2013-2013,3,3,0,70,23.333333333333332,42,23.33,45,155.55,0,0,0,7,5,
Sohag Gazi (BDESH),2014-2014,9,8,2,69,8.625,24,11.50,85,81.17,0,0,0,4,3,
RV Uthappa (INDIA),2014-2014,3,3,0,69,23.0,50,23.00,81,85.18,0,1,0,6,3,
RL Chase (WI),2017-2017,8,6,1,68,11.333333333333334,33,13.60,106,64.15,0,0,2,4,0,
Nurul Hasan (BDESH),2016-2016,2,2,0,68,34.0,44,34.00,70,97.14,0,0,0,4,2,
N Madziva (ZIM),2014-2016,12,12,3,67,5.583333333333333,25,7.44,138,48.55,0,0,2,6,0,
NM Coulter-Nile (AUS),2014-2016,14,9,4,66,7.333333333333333,16,13.20,89,74.15,0,0,1,3,1,
AK Markram (SA),2017-2017,1,1,0,66,66.0,66,66.00,60,110.00,0,1,0,4,2,
Rubel Hossain (BDESH),2014-2017,37,18,8,64,3.5555555555555554,17,6.40,108,59.25,0,0,3,7,1,
Aamer Yamin (PAK),2015-2015,3,2,1,63,31.5,62,63.00,69,91.30,0,1,0,5,4,
DAJ Bracewell (NZ),2015-2016,7,4,0,60,15.0,30,15.00,104,57.69,0,0,0,3,0,
Anamul Haque (BDESH),2015-2015,3,2,0,58,29.0,29,29.00,98,59.18,0,0,0,5,1,
BM Wheeler (NZ),2015-2015,6,4,4,58,14.5,39,-,47,123.40,0,0,0,4,3,
A Zampa (AUS),2016-2017,27,13,4,56,4.3076923076923075,12,6.22,96,58.33,0,0,2,3,1,
Hasan Ali (PAK),2016-2017,26,10,4,55,5.5,13,9.16,67,82.08,0,0,2,2,2,
AD Poynter (IRE),2014-2014,4,4,0,55,13.75,21,13.75,115,47.82,0,0,0,3,1,
SMSM Senanayake (SL),2013-2013,5,5,2,55,11.0,42,18.33,45,122.22,0,0,1,8,1,
K Rabada (SA),2017-2017,8,3,1,54,18.0,26,27.00,42,128.57,0,0,0,6,1,
MJ McClenaghan (NZ),2013-2015,22,7,5,53,7.571428571428571,34,26.50,82,64.63,0,0,0,6,0,
GSNFG Jayasuriya (SL),2015-2016,6,4,1,51,12.75,31,17.00,88,57.95,0,0,1,4,0,
KD Karthik (INDIA),2014-2014,4,4,2,50,12.5,23,25.00,78,64.10,0,0,0,5,0,
KK Nair (INDIA),2016-2016,2,2,0,46,23.0,39,23.00,88,52.27,0,0,0,6,0,
Hamid Hassan (AFG),2014-2015,12,8,2,44,5.5,16,7.33,93,47.31,0,0,3,6,0,
UT Yadav (INDIA),2014-2016,32,10,5,43,4.3,18,8.60,70,61.42,0,0,1,4,1,
NM Lyon (AUS),2014-2016,11,4,3,42,10.5,30,42.00,40,105.00,0,0,0,4,1,
MC Sorensen (IRE),2014-2014,5,4,1,42,10.5,17,14.00,69,60.86,0,0,0,4,0,
Liton Das (BDESH),2017-2017,3,3,0,41,13.666666666666666,21,13.66,47,87.23,0,0,0,6,1,
ST Finn (ENG),2014-2017,30,17,7,40,2.3529411764705883,10,4.00,111,36.03,0,0,4,1,0,
SW Ambris (WI),2017-2017,1,1,1,38,38.0,38,-,27,140.74,0,0,0,4,0,
CA Pujara (INDIA),2014-2014,3,3,0,38,12.666666666666666,27,12.66,102,37.25,0,0,1,2,0,
JT Ball (ENG),2016-2017,16,4,1,37,9.25,28,12.33,37,100.00,0,0,1,6,0,
Shapoor Zadran (AFG),2014-2016,20,12,9,37,3.0833333333333335,12,12.33,67,55.22,0,0,0,3,1,
MA Wood (ENG),2015-2017,19,6,3,37,6.166666666666667,13,12.33,38,97.36,0,0,1,4,0,
Nasir Jamshed (PAK),2014-2015,5,5,0,35,7.0,30,7.00,74,47.29,0,0,2,2,1,
SP Terry (IRE),2016-2016,5,5,0,32,6.4,16,6.40,67,47.76,0,0,1,3,0,
PKD Chase (IRE),2016-2017,18,14,5,31,2.2142857142857144,14,3.44,52,59.61,0,0,6,2,1,
MM Sharma (INDIA),2014-2015,21,8,4,31,3.875,11,7.75,61,50.81,0,0,1,5,0,
BV Vitori (ZIM),2014-2016,7,4,2,31,7.75,20,15.50,24,129.16,0,0,1,3,2,
CK Kapugedera (SL),2015-2016,5,3,0,30,10.0,12,10.00,42,71.42,0,0,0,3,1,
KW Richardson (AUS),2014-2017,14,4,2,30,7.5,19,15.00,25,120.00,0,0,1,2,2,
Bilawal Bhatti (PAK),2013-2015,7,4,1,28,7.0,18,9.33,27,103.70,0,0,1,3,0,
Arafat Sunny (BDESH),2014-2015,13,8,6,27,3.375,14,13.50,74,36.48,0,0,1,2,0,
MVT Fernando (SL),2017-2017,6,6,4,27,4.5,7,13.50,44,61.36,0,0,1,3,0,
TP Kamungozi (ZIM),2014-2015,10,8,4,27,3.375,12,6.75,42,64.28,0,0,1,5,0,
DS Kulkarni (INDIA),2014-2016,12,2,2,27,13.5,25,-,28,96.42,0,0,0,2,1,
RAS Lakmal (SL),2013-2015,25,9,6,27,3.0,8,9.00,58,46.55,0,0,1,0,0,
BCJ Cutting (AUS),2014-2014,1,1,0,26,26.0,26,26.00,22,118.18,0,0,0,2,1,
Mohammad Mithun (BDESH),2014-2014,2,1,0,26,26.0,26,26.00,39,66.66,0,0,0,5,0,
BAW Mendis (SL),2013-2014,5,2,2,24,12.0,19,-,16,150.00,0,0,0,3,1,
CP Tremain (AUS),2016-2016,4,3,2,23,7.666666666666667,23,23.00,37,62.16,0,0,1,2,1,
Afsar Zazai (AFG),2017-2017,3,2,0,22,11.0,13,11.00,51,43.13,0,0,0,0,0,
SW Masakadza (ZIM),2014-2014,4,3,1,22,7.333333333333333,15,11.00,29,75.86,0,0,0,2,1,
JR Hazlewood (AUS),2014-2017,36,9,7,21,2.3333333333333335,11,10.50,33,63.63,0,0,1,4,0,
Kuldeep Yadav (INDIA),2017-2017,13,5,3,21,4.2,19,10.50,33,63.63,0,0,1,4,0,
Taijul Islam (BDESH),2014-2016,4,2,0,21,10.5,11,10.50,40,52.50,0,0,0,2,0,
Amir Hamza (AFG),2014-2017,25,14,8,20,1.4285714285714286,7,3.33,79,25.31,0,0,0,0,1,
Faheem Ashraf (PAK),2017-2017,3,2,1,20,10.0,15,20.00,26,76.92,0,0,0,1,1,
CA Young (IRE),2014-2017,13,6,2,20,3.3333333333333335,11,5.00,32,62.50,0,0,2,2,1,
LR Johnson (WI),2015-2015,3,3,0,19,6.333333333333333,18,6.33,61,31.14,0,0,1,2,1,
Umar Amin (PAK),2014-2014,1,1,0,19,19.0,19,19.00,27,70.37,0,0,0,1,0,
Aftab Alam (AFG),2015-2015,7,6,3,18,3.0,14,6.00,26,69.23,0,0,1,2,1,
RMS Eranga (SL),2014-2015,4,2,2,17,8.5,12,-,19,89.47,0,0,0,4,0,
Shafiul Islam (BDESH),2014-2016,7,4,3,17,4.25,15,17.00,26,65.38,0,0,1,2,0,
CAK Walton (WI),2014-2014,3,2,0,17,8.5,17,8.50,27,62.96,0,0,1,1,0,
CA Lynn (AUS),2017-2017,1,1,0,16,16.0,16,16.00,12,133.33,0,0,0,0,1,
TMK Mawoyo (ZIM),2014-2014,3,3,0,16,5.333333333333333,15,5.33,60,26.66,0,0,1,1,0,
T Panyangara (ZIM),2014-2014,5,3,2,16,5.333333333333333,15,16.00,33,48.48,0,0,0,2,0,
Ehsan Adil (PAK),2015-2015,2,1,0,15,15.0,15,15.00,22,68.18,0,0,0,1,0,
LH Ferguson (NZ),2016-2017,7,6,2,15,2.5,4,3.75,45,33.33,0,0,2,1,0,
HF Gurney (ENG),2014-2014,10,6,4,15,2.5,6,7.50,33,45.45,0,0,0,1,0,
EMDY Munaweera (SL),2017-2017,2,2,0,15,7.5,11,7.50,29,51.72,0,0,0,2,0,
Taskin Ahmed (BDESH),2017-2017,6,3,2,15,5.0,10,15.00,26,57.69,0,0,0,1,0,
LD Madushanka (SL),2017-2017,4,4,1,14,3.5,7,4.66,26,53.84,0,0,1,2,0,
WP Masakadza (ZIM),2015-2015,10,5,0,14,2.8,10,2.80,43,32.55,0,0,2,0,0,
Gurkeerat Singh (INDIA),2016-2016,3,3,1,13,4.333333333333333,8,6.50,13,100.00,0,0,0,2,0,
Yasir Shah (PAK),2015-2015,1,1,0,13,13.0,13,13.00,23,56.52,0,0,0,1,0,
R Dhawan (INDIA),2016-2016,3,2,1,12,6.0,9,12.00,13,92.30,0,0,0,1,0,
Junaid Khan (PAK),2013-2017,29,10,5,12,1.2,5,2.40,15,80.00,0,0,3,1,0,
J Blackwood (WI),2015-2015,2,2,0,11,5.5,9,5.50,23,47.82,0,0,0,1,0,
JJ Bumrah (INDIA),2016-2017,30,5,2,11,2.2,10,3.66,31,35.48,0,0,2,2,0,
SC Kuggeleijn (NZ),2017-2017,2,1,1,11,11.0,11,-,6,183.33,0,0,0,1,0,
PADLR Sandakan (SL),2016-2017,10,6,2,11,1.8333333333333333,5,2.75,36,30.55,0,0,1,0,0,
ML Cummins (WI),2014-2017,11,3,1,10,3.3333333333333335,5,5.00,27,37.03,0,0,0,1,0,
LA Dawson (ENG),2016-2016,1,1,0,10,10.0,10,10.00,13,76.92,0,0,0,0,0,
AC Agar (AUS),2017-2017,2,2,1,9,4.5,9,9.00,7,128.57,0,0,1,1,0,
SM Boland (AUS),2016-2016,14,4,1,9,2.25,4,3.00,22,40.90,0,0,1,0,0,
Shabir Noori (AFG),2016-2016,1,1,0,9,9.0,9,9.00,24,37.50,0,0,0,1,0,
Iftikhar Ahmed (PAK),2015-2015,2,2,0,8,4.0,5,4.00,31,25.80,0,0,0,1,0,
V Permaul (WI),2017-2017,1,1,0,8,8.0,8,8.00,5,160.00,0,0,0,0,0,
Rahat Ali (PAK),2015-2016,13,6,3,8,1.3333333333333333,6,2.66,37,21.62,0,0,2,0,0,
ST Gabriel (WI),2016-2017,13,9,4,7,0.7777777777777778,2,1.40,26,26.92,0,0,2,0,0,
AK Perera (SL),2014-2016,2,1,0,7,7.0,7,7.00,16,43.75,0,0,0,0,0,
MA Aponso (SL),2016-2017,6,5,4,6,1.2,2,6.00,12,50.00,0,0,0,0,0,
T Muzarabani (ZIM),2015-2015,6,5,2,6,1.2,3,2.00,29,20.68,0,0,1,0,0,
JL Pattinson (AUS),2014-2015,4,2,1,6,3.0,4,6.00,17,35.29,0,0,0,0,0,
I Sharma (INDIA),2014-2016,10,3,1,6,2.0,5,3.00,14,42.85,0,0,1,0,0,
IS Sodhi (NZ),2015-2017,18,5,0,6,1.2,5,1.20,31,19.35,0,0,3,0,0,
DJ Worrall (AUS),2016-2016,3,1,1,6,6.0,6,-,4,150.00,0,0,0,1,0,
D Elgar (SA),2015-2015,1,1,1,5,5.0,5,-,2,250.00,0,0,0,1,0,
Najeeb Tarakai (AFG),2017-2017,1,1,0,5,5.0,5,5.00,18,27.77,0,0,0,0,0,
Tanbir Hayder (BDESH),2016-2016,2,2,0,5,2.5,3,2.50,16,31.25,0,0,0,0,0,
Al-Amin Hossain (BDESH),2014-2015,14,7,5,4,0.5714285714285714,2,2.00,20,20.00,0,0,2,0,0,
Hammad Azam (PAK),2015-2015,3,1,0,4,4.0,4,4.00,12,33.33,0,0,0,0,0,
MC Henriques (AUS),2015-2015,1,1,0,4,4.0,4,4.00,11,36.36,0,0,0,0,0,
SA Abbott (AUS),2014-2014,1,1,0,3,3.0,3,3.00,7,42.85,0,0,0,0,0,
HK Bennett (NZ),2014-2014,2,1,1,3,3.0,3,-,7,42.85,0,0,0,0,0,
SS Cottrell (WI),2015-2015,2,2,2,3,1.5,2,-,9,33.33,0,0,0,0,0,
N Pradeep (SL),2015-2015,3,2,2,3,1.5,3,-,5,60.00,0,0,0,0,0,
KOK Williams (WI),2017-2017,5,4,3,3,0.75,2,3.00,7,42.85,0,0,0,0,0,
Yamin Ahmadzai (AFG),2015-2016,3,2,1,3,1.5,3,3.00,19,15.78,0,0,1,0,0,
VR Aaron (INDIA),2014-2014,5,2,1,2,1.0,2,2.00,4,50.00,0,0,1,0,0,
HWR Cartwright (AUS),2017-2017,2,2,0,2,1.0,1,1.00,23,8.69,0,0,0,0,0,
CT Mumba (ZIM),2017-2017,1,1,1,2,2.0,2,-,2,100.00,0,0,0,0,0,
MK Tiwary (INDIA),2014-2014,1,1,0,2,2.0,2,2.00,6,33.33,0,0,0,0,0,
Abul Hasan (BDESH),2014-2015,3,1,0,1,1.0,1,1.00,3,33.33,0,0,0,0,0,
YS Chahal (INDIA),2016-2017,16,2,1,1,0.5,1,1.00,11,9.09,0,0,0,0,0,
Fareed Ahmad (AFG),2017-2017,4,2,2,1,0.5,1,-,6,16.66,0,0,0,0,0,
JM Mennie (AUS),2016-2016,2,2,0,1,0.5,1,0.50,4,25.00,0,0,1,0,0,
B Stanlake (AUS),2017-2017,2,1,1,1,1.0,1,-,6,16.66,0,0,0,0,0,
Subashis Roy (BDESH),2016-2016,1,1,1,1,1.0,1,-,9,11.11,0,0,0,0,0,
LJ Wright (ENG),2014-2014,2,2,0,1,0.5,1,0.50,14,7.14,0,0,1,0,0,
J Yadav (INDIA),2016-2016,1,1,1,1,1.0,1,-,1,100.00,0,0,0,0,0,
PLS Gamage (SL),2014-2015,5,2,2,0,0.0,0,-,12,0.00,0,0,0,0,0,
Izatullah Dawlatzai (AFG),2015-2015,1,1,0,0,0.0,0,0.00,6,0.00,0,0,1,0,0,
PHT Kaushal (SL),2015-2015,1,1,0,0,0.0,0,0.00,1,0.00,0,0,1,0,0,
AW Mathieson (NZ),2015-2015,1,1,1,0,0.0,0,-,0,-,0,0,0,0,0,
Mohammad Talha (PAK),2014-2014,3,1,0,0,0.0,0,0.00,1,0.00,0,0,1,0,0,
