Player,Span,Years,Inns,R/I,HS,Avg,SR,100/I,50/I,6+4/BF
V Kohli (INDIA),2009-2012,4,82,45.451219512195124,183,53.24,87.54,0.15853658536585366,0.24390243902439024,
SR Tendulkar (INDIA),1993-1997,5,87,40.9080459770115,137,44.48,85.55,0.12643678160919541,0.21839080459770116,
Yuvraj Singh (INDIA),2002-2005,4,99,29.68686868686869,139,34.57,85.48,0.050505050505050504,0.18181818181818182,
CH Gayle (WI),1999-2003,5,71,38.267605633802816,152,38.81,78.25,0.07042253521126761,0.2535211267605634,
JH Kallis (SA),1996-1999,4,75,34.0,113,40.47,68.38,0.06666666666666667,0.21333333333333335,
Shoaib Malik (PAK),2002-2005,4,81,30.790123456790123,143,34.16,78.79,0.04938271604938271,0.19753086419753085,
Abdul Razzaq (PAK),2000-2003,4,99,23.07070707070707,112,30.45,80.33,0.010101010101010102,0.10101010101010101,
Shakib Al Hasan (BDESH),2007-2011,5,83,27.180722891566266,108,30.90,79.74,0.04819277108433735,0.18072289156626506,
WU Tharanga (Asia/SL),2005-2009,5,73,29.835616438356166,120,30.25,70.41,0.0821917808219178,0.1232876712328767,
RT Ponting (AUS),1995-1998,4,59,36.779661016949156,145,40.94,72.96,0.0847457627118644,0.2033898305084746,
Salman Butt (PAK),2004-2008,5,54,39.01851851851852,136,41.31,78.64,0.12962962962962962,0.16666666666666666,
Tamim Iqbal (BDESH),2009-2012,4,65,32.184615384615384,154,32.68,88.19,0.03076923076923077,0.24615384615384617,
Mohammad Ashraful (Asia/BDESH),2004-2008,5,88,23.488636363636363,109,26.16,73.97,0.022727272727272728,0.125,
AB de Villiers (Afr/SA),2005-2008,4,62,32.87096774193548,146,36.39,86.02,0.04838709677419355,0.1935483870967742,
GC Smith (SA),2002-2005,4,56,35.642857142857146,99,36.96,73.84,0.0,0.26785714285714285,
DPMD Jayawardene (SL),1998-2001,4,72,27.34722222222222,128,29.83,75.26,0.06944444444444445,0.09722222222222222,
RR Sarwan (WI),2000-2004,5,58,33.39655172413793,104,46.11,78.42,0.034482758620689655,0.15517241379310345,
SK Raina (INDIA),2007-2010,4,60,32.1,116,40.97,97.27,0.05,0.21666666666666667,
Umar Akmal (PAK),2010-2013,4,63,29.714285714285715,91,35.32,85.75,0.0,0.20634920634920634,
Shahriar Nafees (BDESH),2005-2008,4,60,30.95,123,33.76,69.68,0.06666666666666667,0.16666666666666666,
BRM Taylor (ZIM),2006-2009,4,62,29.596774193548388,118,34.62,72.27,0.016129032258064516,0.1935483870967742,
BC Lara (WI),1990-1993,4,49,36.53061224489796,128,40.68,69.43,0.061224489795918366,0.2653061224489796,
E Chigumbura (Afr/ZIM),2006-2010,5,78,22.705128205128204,79,24.94,81.50,0.0,0.1282051282051282,
SP Fleming (NZ),1994-1997,4,61,28.721311475409838,106,31.28,73.76,0.01639344262295082,0.18032786885245902,
Inzamam-ul-Haq (PAK),1991-1993,3,50,34.12,117,38.77,75.28,0.04,0.22,
Shahid Afridi (PAK),2000-2003,4,75,22.573333333333334,108,24.18,100.17,0.013333333333333334,0.14666666666666667,
VG Kambli (INDIA),1992-1995,4,54,30.51851851851852,100,40.19,73.73,0.018518518518518517,0.2037037037037037,
M Kaif (INDIA),2002-2004,3,66,23.87878787878788,111,30.90,73.57,0.015151515151515152,0.13636363636363635,
LD Chandimal (SL),2010-2013,4,61,25.39344262295082,111,30.37,73.20,0.03278688524590164,0.14754098360655737,
MJ Clarke (AUS),2003-2005,3,45,33.333333333333336,105,45.45,89.02,0.044444444444444446,0.17777777777777778,
EJG Morgan (ENG/IRE),2007-2010,4,49,30.081632653061224,115,37.79,80.10,0.061224489795918366,0.16326530612244897,
Aftab Ahmed (BDESH),2006-2008,3,58,24.689655172413794,92,26.51,90.00,0.0,0.1896551724137931,
S Chanderpaul (WI),1994-1998,5,47,30.4468085106383,109,32.52,63.68,0.02127659574468085,0.2127659574468085,
Mushfiqur Rahim (BDESH),2007-2011,5,68,19.83823529411765,98,23.66,69.00,0.0,0.08823529411764706,
Raqibul Hasan (BDESH),2008-2011,4,54,24.22222222222222,89,27.82,61.32,0.0,0.14814814814814814,
KS Williamson (NZ),2010-2013,4,42,30.357142857142858,145,35.41,77.22,0.07142857142857142,0.14285714285714285,
V Sehwag (INDIA),1999-2002,4,41,30.536585365853657,126,34.77,101.95,0.04878048780487805,0.17073170731707318,
RL Powell (WI),1999-2002,4,54,23.11111111111111,124,26.00,98.11,0.018518518518518517,0.09259259259259259,
RG Sharma (INDIA),2007-2011,5,57,21.894736842105264,114,27.13,75.72,0.03508771929824561,0.08771929824561403,
CK Kapugedera (SL),2007-2011,5,57,21.736842105263158,95,24.29,71.24,0.0,0.10526315789473684,
MN Samuels (WI),2001-2005,5,45,27.42222222222222,108,33.35,77.85,0.022222222222222223,0.17777777777777778,
V Sibanda (Afr/ZIM),2003-2007,5,53,22.9811320754717,116,23.88,61.95,0.018867924528301886,0.1509433962264151,
Junaid Siddique (BDESH),2007-2011,5,53,22.566037735849058,100,23.00,68.22,0.018867924528301886,0.11320754716981132,
DD Ebrahim (ZIM),2001-2004,4,63,18.46031746031746,121,19.71,57.34,0.015873015873015872,0.031746031746031744,
CD McMillan (NZ),1997-2000,4,55,20.963636363636365,86,21.35,63.66,0.0,0.09090909090909091,
S Matsikenyeri (ZIM),2003-2007,5,58,19.844827586206897,89,21.31,65.99,0.0,0.08620689655172414,
IK Pathan (INDIA),2004-2008,5,58,19.844827586206897,83,24.48,78.78,0.0,0.08620689655172414,
DM Bravo (WI),2009-2013,5,44,24.954545454545453,86,28.89,67.69,0.0,0.1590909090909091,
T Taibu (Afr/ZIM),2003-2005,3,47,22.51063829787234,96,25.19,62.27,0.0,0.10638297872340426,
PR Stirling (IRE),2010-2013,4,27,38.851851851851855,177,38.85,105.11,0.18518518518518517,0.037037037037037035,
JA Rudolph (SA),2003-2005,3,31,32.29032258064516,81,38.50,70.64,0.0,0.1935483870967742,
A Jadeja (INDIA),1992-1994,3,31,32.25806451612903,104,33.33,58.61,0.03225806451612903,0.1935483870967742,
LRPL Taylor (NZ),2006-2008,3,34,29.294117647058822,128,35.57,82.24,0.058823529411764705,0.11764705882352941,
DJ Bravo (WI),2004-2007,4,55,18.036363636363635,112,24.19,79.10,0.01818181818181818,0.03636363636363636,
HDRL Thirimanne (SL),2010-2013,4,38,26.05263157894737,102,29.11,67.71,0.02631578947368421,0.15789473684210525,
AA Obanda (KENYA),2008-2011,4,34,27.735294117647058,96,28.57,73.84,0.0,0.17647058823529413,
SC Williams (ZIM),2006-2009,4,36,25.805555555555557,75,30.96,72.46,0.0,0.2777777777777778,
Imrul Kayes (BDESH),2008-2010,3,30,29.8,101,29.80,65.35,0.03333333333333333,0.2,
RA Jadeja (INDIA),2009-2012,4,40,21.5,78,28.66,78.61,0.0,0.125,
BB McCullum (NZ),2002-2005,4,51,16.686274509803923,56,22.39,71.51,0.0,0.058823529411764705,
MV Boucher (SA),1998-2000,3,55,15.327272727272728,68,20.56,70.66,0.0,0.10909090909090909,
CJ Chibhabha (ZIM),2006-2010,5,41,20.170731707317074,73,20.17,58.69,0.0,0.14634146341463414,
AC Parore (NZ),1992-1995,4,24,33.625,108,40.35,66.31,0.041666666666666664,0.20833333333333334,
AD Mathews (SL),2008-2011,4,32,24.875,77,34.60,85.13,0.0,0.1875,
ADR Campbell (ZIM),1992-1996,5,35,22.485714285714284,131,23.84,59.71,0.02857142857142857,0.11428571428571428,
RV Uthappa (INDIA),2006-2008,3,34,23.11764705882353,86,27.10,91.92,0.0,0.14705882352941177,
DR Smith (WI),2004-2007,4,52,14.76923076923077,68,15.36,101.58,0.0,0.038461538461538464,
Imran Farhat (PAK),2003-2006,4,22,34.54545454545455,107,36.19,72.58,0.045454545454545456,0.18181818181818182,
Mahmudullah (BDESH),2007-2010,4,33,22.90909090909091,64,34.36,71.93,0.0,0.12121212121212122,
RS Bopara (ENG),2007-2009,3,34,21.970588235294116,60,28.73,71.62,0.0,0.11764705882352941,
Kamran Akmal (PAK),2002-2005,4,28,26.285714285714285,124,32.00,91.65,0.10714285714285714,0.0,
Rajin Saleh (BDESH),2004-2006,3,35,21.02857142857143,108,21.64,53.84,0.02857142857142857,0.11428571428571428,
KA Pollard (WI),2008-2011,4,34,21.058823529411764,94,21.05,104.22,0.0,0.08823529411764706,
AN Cook (ENG),2006-2008,3,23,30.52173913043478,102,30.52,68.15,0.043478260869565216,0.13043478260869565,
H Masakadza (ZIM),2004-2007,4,36,19.333333333333332,75,20.47,64.44,0.0,0.1388888888888889,
D Ganga (WI),1999-2002,4,27,25.59259259259259,71,26.57,61.64,0.0,0.2962962962962963,
Nasir Hossain (BDESH),2011-2013,3,20,34.45,100,45.93,82.02,0.05,0.2,
MF Maharoof (SL),2004-2008,5,47,14.595744680851064,69,19.60,84.06,0.0,0.0425531914893617,
WTS Porterfield (IRE),2006-2008,3,27,25.37037037037037,112,27.40,59.41,0.07407407407407407,0.07407407407407407,
Mashrafe Mortaza (Asia/BDESH),2004-2007,4,42,15.595238095238095,51,19.26,98.34,0.0,0.023809523809523808,
Mohammad Shahzad (AFG),2009-2011,3,16,40.75,118,43.46,91.57,0.1875,0.1875,
DA Gunawardene (SL),1998-2000,3,22,28.818181818181817,132,28.81,85.21,0.045454545454545456,0.13636363636363635,
JP Duminy (SA),2004-2008,5,24,25.75,79,36.35,73.30,0.0,0.125,
KOA Powell (WI),2011-2013,3,20,30.7,83,30.70,79.43,0.0,0.25,
Ijaz Ahmed (PAK),1990-1992,3,31,19.483870967741936,102,26.26,74.84,0.03225806451612903,0.06451612903225806,
Imran Nazir (PAK),2002-2004,3,26,23.23076923076923,66,24.16,80.00,0.0,0.15384615384615385,
TM Odoyo (KENYA),1998-2001,4,27,22.14814814814815,53,26.00,75.50,0.0,0.07407407407407407,
D Ramdin (WI),2005-2009,5,43,13.813953488372093,74,19.80,79.41,0.0,0.046511627906976744,
Naeem Islam (BDESH),2008-2010,3,33,16.484848484848484,73,28.63,65.14,0.0,0.030303030303030304,
HH Dippenaar (SA),1999-2001,3,16,33.4375,77,41.15,61.84,0.0,0.3125,
RR Patel (KENYA),2009-2013,5,26,20.26923076923077,92,23.95,65.30,0.0,0.07692307692307693,
AB Agarkar (INDIA),1998-2001,4,47,10.957446808510639,67,16.09,84.70,0.0,0.02127659574468085,
P Utseya (ZIM),2005-2009,5,53,9.679245283018869,68,14.25,53.21,0.0,0.03773584905660377,
TJ Friend (ZIM),2001-2004,4,32,15.96875,91,17.03,78.37,0.0,0.09375,
NLTC Perera (SL),2009-2013,5,39,12.974358974358974,69,15.81,110.48,0.0,0.02564102564102564,
CZ Harris (NZ),1990-1993,4,31,16.032258064516128,68,22.59,61.50,0.0,0.06451612903225806,
GW Flower (ZIM),1992-1994,3,18,27.0,84,28.58,53.28,0.0,0.2777777777777778,
BG Rogers (ZIM),2002-2005,4,15,31.866666666666667,84,31.86,69.37,0.0,0.3333333333333333,
DP Viljoen (ZIM),1997-2001,5,37,12.81081081081081,63,15.29,61.96,0.0,0.05405405405405406,
GJ Whittall (ZIM),1993-1996,4,29,16.20689655172414,70,18.07,55.81,0.0,0.06896551724137931,
Saqlain Mushtaq (PAK),1997-2000,4,51,8.941176470588236,37,13.81,51.29,0.0,0.0,
Azhar Mahmood (PAK),1996-1998,3,36,12.555555555555555,65,16.74,73.85,0.0,0.05555555555555555,
A Flintoff (ENG),1999-2001,3,21,21.428571428571427,84,23.68,83.48,0.0,0.09523809523809523,
HH Streak (ZIM),1994-1998,5,38,11.842105263157896,43,18.00,64.10,0.0,0.0,
Taufeeq Umar (PAK),2001-2005,5,19,23.526315789473685,81,24.83,57.45,0.0,0.15789473684210525,
AN Kervezee (NL),2010-2012,3,15,27.933333333333334,92,29.92,85.33,0.0,0.13333333333333333,
Mehrab Hossain (BDESH),1999-2002,4,14,29.071428571428573,101,29.07,59.07,0.07142857142857142,0.14285714285714285,
GJ Rennie (ZIM),1996-1999,4,22,18.363636363636363,76,22.44,68.82,0.0,0.09090909090909091,
DA Marillier (ZIM),2000-2002,3,28,14.25,56,16.62,72.28,0.0,0.07142857142857142,
RS Kalpage (SL),1992-1994,3,31,12.709677419354838,51,26.26,63.54,0.0,0.03225806451612903,
Farhad Reza (BDESH),2006-2008,3,29,13.448275862068966,50,16.95,64.89,0.0,0.034482758620689655,
DA Miller (SA),2010-2013,4,18,21.27777777777778,67,29.46,101.05,0.0,0.16666666666666666,
SPD Smith (AUS),2010-2013,4,22,17.272727272727273,46,21.11,86.75,0.0,0.0,
Noor Ali Zadran (AFG),2009-2012,4,14,26.5,114,28.53,70.66,0.07142857142857142,0.07142857142857142,
Asghar Stanikzai (AFG),2009-2011,3,17,21.529411764705884,64,24.40,55.28,0.0,0.11764705882352941,
CL Cairns (NZ),1991-1994,4,19,18.94736842105263,70,24.00,73.46,0.0,0.05263157894736842,
Shahriar Hossain (BDESH),1997-2000,4,17,21.176470588235293,95,21.17,54.87,0.0,0.11764705882352941,
WPUJC Vaas (SL),1994-1998,5,43,8.209302325581396,33,13.57,68.27,0.0,0.0,
Harbhajan Singh (INDIA),2001-2003,3,39,8.871794871794872,46,11.53,89.17,0.0,0.0,
SR Watson (AUS),2002-2005,4,20,17.05,77,31.00,68.06,0.0,0.05,
SCJ Broad (ENG),2006-2010,5,37,9.135135135135135,45,14.69,74.12,0.0,0.0,
DL Vettori (NZ),1999-2003,5,47,7.191489361702128,30,10.24,73.79,0.0,0.0,
T Mishra (KENYA),2007-2010,4,11,27.818181818181817,66,34.00,78.86,0.0,0.18181818181818182,
LE Plunkett (ENG),2005-2007,3,24,12.291666666666666,56,21.07,85.26,0.0,0.041666666666666664,
RD Berrington (SCOT),2008-2010,3,14,20.857142857142858,84,22.46,71.74,0.0,0.14285714285714285,
GC Wilson (IRE),2007-2009,3,16,18.125,51,19.33,65.46,0.0,0.125,
RS Sodhi (INDIA),2000-2002,3,14,20.0,67,25.45,73.49,0.0,0.14285714285714285,
Waqar Younis (PAK),1991-1995,5,37,7.4324324324324325,37,10.57,74.32,0.0,0.0,
Al Sahariar (BDESH),1999-2002,4,13,19.923076923076923,62,21.58,52.42,0.0,0.15384615384615385,
MA Vermeulen (ZIM),2000-2003,4,10,25.8,79,32.25,68.80,0.0,0.2,
ADS Fletcher (WI),2008-2010,3,15,17.066666666666666,54,17.06,70.13,0.0,0.13333333333333333,
Alok Kapali (BDESH),2004-2006,3,21,12.0,55,12.60,59.43,0.0,0.047619047619047616,
ST Jayasuriya (SL),1990-1993,4,23,10.695652173913043,34,11.18,74.32,0.0,0.0,
CO Obuya (KENYA),2001-2003,3,22,11.181818181818182,29,12.94,58.85,0.0,0.0,
Tapash Baisya (BDESH),2003-2006,4,30,8.166666666666666,33,11.13,57.37,0.0,0.0,
HH Gibbs (SA),1996-1998,3,14,17.428571428571427,35,17.42,68.15,0.0,0.0,
NS Poonia (SCOT),2006-2009,4,21,11.285714285714286,67,11.28,62.86,0.0,0.047619047619047616,
DO Obuya (KENYA),2001-2003,3,23,9.869565217391305,57,10.80,46.13,0.0,0.043478260869565216,
P Kumar (INDIA),2007-2010,4,24,9.375,54,13.23,85.22,0.0,0.041666666666666664,
Manjural Islam Rana (BDESH),2004-2006,3,17,13.058823529411764,43,17.07,47.84,0.0,0.0,
Aaqib Javed (PAK),1992-1996,5,27,8.037037037037036,45,18.08,68.45,0.0,0.0,
Khaled Mashud (BDESH),1997-1999,3,22,9.681818181818182,53,12.52,52.46,0.0,0.045454545454545456,
Fawad Alam (PAK),2007-2009,3,12,17.5,63,42.00,73.68,0.0,0.08333333333333333,
DC Thomas (WI),2011-2013,3,18,11.61111111111111,37,12.29,62.95,0.0,0.0,
TG Southee (NZ),2008-2012,5,31,6.709677419354839,32,10.94,88.51,0.0,0.0,
DNT Zoysa (SL),1998-2002,5,29,7.103448275862069,32,13.73,105.64,0.0,0.0,
HS Baidwan (CAN),2008-2011,4,16,12.5625,33,22.33,67.00,0.0,0.0,
CK Coventry (ZIM),2003-2006,4,10,19.9,74,19.90,85.77,0.0,0.1,
BC Hollioake (ENG),1998-2001,4,13,15.076923076923077,53,17.81,80.00,0.0,0.07692307692307693,
Mohammad Sami (PAK),2001-2004,4,33,5.909090909090909,23,13.00,61.90,0.0,0.0,
ASA Perera (SL),1998-2001,4,13,15.0,56,17.72,75.87,0.0,0.07692307692307693,
AO Suji (KENYA),1996-1999,4,16,11.625,67,13.28,63.26,0.0,0.0625,
Mohammad Wasim (PAK),1997-2000,4,10,18.5,76,20.55,50.82,0.0,0.1,
WD Parnell (SA),2009-2012,4,13,14.0,49,18.20,74.89,0.0,0.0,
RW Chakabva (ZIM),2008-2011,4,10,17.6,45,19.55,59.45,0.0,0.0,
KS Lokuarachchi (SL),2003-2006,4,13,13.384615384615385,69,15.81,78.02,0.0,0.07692307692307693,
Moin Khan (PAK),1991-1995,5,19,9.157894736842104,20,13.38,78.37,0.0,0.0,
ML Nkala (ZIM),2001-2005,5,19,9.105263157894736,47,11.53,58.44,0.0,0.0,
Usman Limbada (CAN),2010-2013,4,10,17.0,50,18.88,68.82,0.0,0.1,
DR Martyn (AUS),1992-1994,3,10,16.6,51,18.44,79.80,0.0,0.1,
Hasibul Hossain (BDESH),1997-2000,4,20,8.0,21,8.88,74.76,0.0,0.0,
Z Khan (INDIA),2000-2002,3,23,6.956521739130435,32,12.30,76.92,0.0,0.0,
CL White (AUS),2005-2007,3,10,15.7,45,22.42,116.29,0.0,0.0,
MA Ouma (KENYA),2004-2006,3,11,13.636363636363637,49,13.63,44.11,0.0,0.0,
AD Poynter (IRE),2008-2010,3,11,13.545454545454545,78,18.62,56.65,0.0,0.09090909090909091,
Tushar Imran (BDESH),2005-2007,3,15,9.866666666666667,32,9.86,49.66,0.0,0.0,
CS Baugh (WI),2003-2006,4,11,13.272727272727273,29,24.33,81.56,0.0,0.0,
Mushtaq Ahmed (PAK),1990-1993,4,31,4.483870967741935,17,6.61,56.04,0.0,0.0,
KAJ Roach (WI),2008-2012,5,25,5.52,24,11.50,48.59,0.0,0.0,
T Mupariwa (ZIM),2006-2009,4,21,6.523809523809524,33,9.78,52.69,0.0,0.0,
JK Kamande (KENYA),1999-2002,4,11,12.181818181818182,32,19.14,47.85,0.0,0.0,
A Kumble (INDIA),1990-1994,5,21,6.380952380952381,24,10.30,63.20,0.0,0.0,
RS Kaluwitharana (SL),1990-1993,4,13,10.076923076923077,31,11.90,75.72,0.0,0.0,
RJ Trott (BMUDA),2007-2009,3,10,13.0,48,21.66,52.20,0.0,0.0,
AM Blignaut (ZIM),1999-2001,3,12,10.583333333333334,27,12.70,76.50,0.0,0.0,
A Maregwede (ZIM),2003-2005,3,11,11.272727272727273,37,12.40,56.88,0.0,0.0,
JE Taylor (WI),2006-2008,3,18,6.777777777777778,43,11.09,97.60,0.0,0.0,
JEC Franklin (NZ),2001-2004,4,16,7.25,25,8.92,55.23,0.0,0.0,
L Balaji (INDIA),2002-2005,4,15,7.533333333333333,21,12.55,79.57,0.0,0.0,
NB Mahwire (ZIM),2004-2006,3,17,6.647058823529412,22,11.30,47.67,0.0,0.0,
Shafiul Islam (BDESH),2010-2013,4,27,4.037037037037037,24,5.73,55.89,0.0,0.0,
GP Wickramasinghe (SL),1992-1994,3,22,4.7727272727272725,21,7.50,66.45,0.0,0.0,
DCC Borden (BMUDA),2006-2008,3,11,8.909090909090908,24,14.00,50.25,0.0,0.0,
DR Tuffey (NZ),2000-2002,3,21,4.666666666666667,20,9.80,61.63,0.0,0.0,
DJ Nash (NZ),1992-1995,4,12,7.833333333333333,40,10.44,67.62,0.0,0.0,
