Player,Span,Years,Inns,R/I,HS,Avg,SR,100/I,50/I
V Kohli (INDIA),2009-2012,4,77,47.61038961038961,183,54.71,86.93,0.16883116883116883,0.2597402597402597,
SR Tendulkar (INDIA),1993-1997,5,86,41.104651162790695,137,44.74,85.30,0.12790697674418605,0.22093023255813954,
Q de Kock (SA),2013-2016,4,68,41.64705882352941,178,44.25,95.03,0.16176470588235295,0.11764705882352941,
CH Gayle (WI),1999-2003,5,70,38.714285714285715,152,39.27,78.45,0.07142857142857142,0.2571428571428571,
JH Kallis (SA),1996-1999,4,68,35.73529411764706,113,43.39,69.25,0.07352941176470588,0.23529411764705882,
WU Tharanga (Asia/SL),2005-2009,5,73,29.835616438356166,120,30.25,70.41,0.0821917808219178,0.1232876712328767,
Shakib Al Hasan (BDESH),2007-2011,5,74,28.527027027027028,108,32.47,82.33,0.05405405405405406,0.1891891891891892,
Salman Butt (PAK),2004-2008,5,54,39.01851851851852,136,41.31,78.64,0.12962962962962962,0.16666666666666666,
RT Ponting (AUS),1995-1998,4,55,38.29090909090909,145,40.50,72.69,0.09090909090909091,0.21818181818181817,
Tamim Iqbal (BDESH),2009-2012,4,65,32.184615384615384,154,32.68,88.19,0.03076923076923077,0.24615384615384617,
AB de Villiers (Afr/SA),2005-2008,4,62,32.87096774193548,146,36.39,86.02,0.04838709677419355,0.1935483870967742,
Ahmed Shehzad (PAK),2013-2015,3,54,37.18518518518518,124,37.18,74.20,0.07407407407407407,0.24074074074074073,
GC Smith (SA),2002-2005,4,56,35.642857142857146,99,36.96,73.84,0.0,0.26785714285714285,
Shahriar Nafees (BDESH),2005-2008,4,60,30.95,123,33.76,69.68,0.06666666666666667,0.16666666666666666,
Mohammad Ashraful (Asia/BDESH),2004-2008,5,76,24.039473684210527,109,25.37,74.17,0.02631578947368421,0.13157894736842105,
BC Lara (WI),1990-1993,4,49,36.53061224489796,128,40.68,69.43,0.061224489795918366,0.2653061224489796,
DPMD Jayawardene (SL),1998-2001,4,55,31.945454545454545,128,34.45,75.60,0.09090909090909091,0.12727272727272726,
RR Sarwan (WI),2000-2004,5,52,33.78846153846154,104,45.05,76.69,0.038461538461538464,0.15384615384615385,
BRM Taylor (ZIM),2006-2009,4,59,29.491525423728813,118,34.80,72.71,0.01694915254237288,0.1864406779661017,
SP Fleming (NZ),1994-1997,4,59,29.322033898305083,106,32.03,73.93,0.01694915254237288,0.1864406779661017,
Babar Azam (PAK),2015-2018,4,38,45.18421052631579,125,50.50,84.16,0.18421052631578946,0.15789473684210525,
VG Kambli (INDIA),1992-1995,4,51,32.19607843137255,100,43.21,74.06,0.0196078431372549,0.21568627450980393,
Shahid Afridi (PAK),2000-2003,4,64,24.515625,108,26.15,99.61,0.015625,0.171875,
Inzamam-ul-Haq (PAK),1991-1993,3,44,35.47727272727273,117,40.02,74.26,0.045454545454545456,0.22727272727272727,
Shoaib Malik (PAK),2002-2005,4,40,38.375,143,41.48,75.42,0.1,0.25,
Yuvraj Singh (INDIA),2002-2005,4,52,29.21153846153846,139,33.02,84.52,0.09615384615384616,0.11538461538461539,
KS Williamson (NZ),2010-2014,5,43,34.58139534883721,145,37.17,75.75,0.046511627906976744,0.2558139534883721,
MD Crowe (NZ),1983-1986,4,49,29.714285714285715,105,33.09,75.36,0.02040816326530612,0.20408163265306123,
LD Chandimal (SL),2010-2013,4,53,27.22641509433962,111,32.06,72.65,0.03773584905660377,0.16981132075471697,
EJG Morgan (ENG/IRE),2007-2010,4,39,33.64102564102564,115,42.32,79.95,0.07692307692307693,0.1794871794871795,
Aftab Ahmed (BDESH),2006-2008,3,51,24.96078431372549,92,26.52,92.04,0.0,0.21568627450980393,
S Chanderpaul (WI),1995-1998,4,38,33.026315789473685,109,33.91,61.51,0.02631578947368421,0.23684210526315788,
V Sibanda (Afr/ZIM),2003-2007,5,51,23.784313725490197,116,24.75,62.26,0.0196078431372549,0.1568627450980392,
Junaid Siddique (BDESH),2007-2011,5,53,22.566037735849058,100,23.00,68.22,0.018867924528301886,0.11320754716981132,
BKG Mendis (SL),2016-2018,3,37,31.027027027027028,102,32.80,84.22,0.02702702702702703,0.2972972972972973,
RB Richardson (WI),1983-1985,3,41,27.536585365853657,99,34.21,56.99,0.0,0.24390243902439024,
Raqibul Hasan (BDESH),2008-2011,4,42,25.595238095238095,89,29.05,64.06,0.0,0.16666666666666666,
PR Stirling (IRE),2010-2014,5,29,36.44827586206897,177,36.44,104.44,0.1724137931034483,0.034482758620689655,
DM Bravo (WI),2010-2013,4,40,25.55,86,28.38,66.27,0.0,0.175,
SK Raina (INDIA),2007-2010,4,33,30.757575757575758,116,36.25,91.77,0.06060606060606061,0.24242424242424243,
M Azharuddin (INDIA),1985-1987,3,37,27.2972972972973,108,33.66,60.19,0.02702702702702703,0.10810810810810811,
RG Sharma (INDIA),2007-2011,5,40,25.075,114,27.86,75.58,0.05,0.1,
PA de Silva (SL),1985-1989,5,31,32.12903225806452,88,32.12,76.14,0.0,0.3225806451612903,
LRPL Taylor (NZ),2006-2008,3,34,29.294117647058822,128,35.57,82.24,0.058823529411764705,0.11764705882352941,
A Jadeja (INDIA),1992-1994,3,27,35.666666666666664,104,37.03,58.61,0.037037037037037035,0.2222222222222222,
AA Obanda (KENYA),2008-2011,4,34,27.735294117647058,96,28.57,73.84,0.0,0.17647058823529413,
SR Waugh (AUS),1986-1989,4,30,31.233333333333334,83,36.03,75.08,0.0,0.16666666666666666,
CD McMillan (NZ),1997-2000,4,41,22.609756097560975,86,23.17,63.49,0.0,0.12195121951219512,
AP Gurusinha (SL),1986-1990,5,34,27.029411764705884,88,27.02,56.31,0.0,0.20588235294117646,
RS Mahanama (SL),1986-1990,5,35,25.685714285714287,98,26.44,57.51,0.0,0.2,
Imrul Kayes (BDESH),2008-2010,3,30,29.8,101,29.80,65.35,0.03333333333333333,0.2,
DD Ebrahim (ZIM),2001-2004,4,43,20.162790697674417,121,20.64,54.56,0.023255813953488372,0.046511627906976744,
HDRL Thirimanne (SL),2010-2013,4,27,31.555555555555557,102,34.08,67.94,0.037037037037037035,0.2222222222222222,
MN Samuels (WI),2001-2003,3,25,33.76,108,40.19,80.68,0.04,0.28,
JA Rudolph (SA),2003-2005,3,27,31.185185185185187,81,35.08,68.39,0.0,0.14814814814814814,
RJ Shastri (INDIA),1983-1986,4,27,31.14814814814815,102,33.64,58.77,0.07407407407407407,0.2222222222222222,
SB Smith (AUS),1983-1985,3,22,37.95454545454545,117,41.75,65.18,0.09090909090909091,0.36363636363636365,
Rahmat Shah (AFG),2014-2017,4,25,33.08,108,35.95,68.17,0.08,0.2,
A Ranatunga (SL),1984-1987,4,28,28.357142857142858,86,33.08,78.30,0.0,0.21428571428571427,
KR Rutherford (NZ),1986-1988,3,31,25.225806451612904,79,26.06,58.53,0.0,0.1935483870967742,
CJ Chibhabha (ZIM),2006-2010,5,33,23.636363636363637,73,23.63,58.77,0.0,0.18181818181818182,
ADR Campbell (ZIM),1993-1996,4,33,23.606060606060606,131,25.12,59.83,0.030303030303030304,0.12121212121212122,
M Kaif (INDIA),2002-2004,3,26,29.923076923076923,95,35.36,67.47,0.0,0.23076923076923078,
MJ Clarke (AUS),2003-2005,3,19,40.73684210526316,105,59.53,82.95,0.10526315789473684,0.2631578947368421,
Saeed Anwar (PAK),1989-1991,3,27,28.666666666666668,126,29.76,87.55,0.07407407407407407,0.037037037037037035,
S Matsikenyeri (ZIM),2003-2007,5,40,19.325,75,19.82,62.03,0.0,0.1,
KOA Powell (WI),2011-2014,4,26,29.5,83,29.50,81.85,0.0,0.2692307692307692,
TWM Latham (NZ),2012-2016,5,29,26.17241379310345,110,29.19,74.33,0.034482758620689655,0.13793103448275862,
Anamul Haque (BDESH),2013-2015,3,22,34.31818181818182,109,34.31,69.71,0.09090909090909091,0.13636363636363635,
Imran Farhat (PAK),2003-2006,4,21,35.523809523809526,107,37.30,73.35,0.047619047619047616,0.19047619047619047,
Ijaz Ahmed (PAK),1988-1992,5,27,27.51851851851852,124,32.30,88.13,0.07407407407407407,0.1111111111111111,
Soumya Sarkar (BDESH),2014-2016,3,20,36.2,127,40.22,99.45,0.05,0.2,
CK Kapugedera (SL),2007-2011,5,34,21.058823529411764,75,22.37,70.96,0.0,0.08823529411764706,
AN Cook (ENG),2006-2008,3,23,30.52173913043478,102,30.52,68.15,0.043478260869565216,0.13043478260869565,
SC Williams (ZIM),2006-2009,4,26,26.73076923076923,71,28.95,70.55,0.0,0.2692307692307692,
Rajin Saleh (BDESH),2004-2006,3,32,21.6875,108,22.38,55.47,0.03125,0.125,
WTS Porterfield (IRE),2006-2008,3,27,25.37037037037037,112,27.40,59.41,0.07407407407407407,0.07407407407407407,
H Masakadza (ZIM),2004-2007,4,35,19.285714285714285,75,20.45,63.92,0.0,0.14285714285714285,
Umar Akmal (PAK),2010-2014,5,21,31.857142857142858,91,35.21,86.21,0.0,0.23809523809523808,
Mohammad Shahzad (AFG),2009-2011,3,16,40.75,118,43.46,91.57,0.1875,0.1875,
D Ganga (WI),1999-2002,4,24,27.125,71,27.12,60.95,0.0,0.3333333333333333,
DA Gunawardene (SL),1998-2000,3,22,28.818181818181817,132,28.81,85.21,0.045454545454545456,0.13636363636363635,
AC Parore (NZ),1992-1995,4,16,39.5625,108,45.21,67.99,0.0625,0.3125,
K Srikkanth (INDIA),1981-1983,3,24,26.0,95,26.00,71.80,0.0,0.125,
DI Gower (ENG),1978-1981,4,24,25.208333333333332,114,30.25,72.71,0.08333333333333333,0.08333333333333333,
Abdul Razzaq (PAK),2000-2003,4,21,28.761904761904763,112,30.20,62.07,0.047619047619047616,0.14285714285714285,
Imran Nazir (PAK),2002-2004,3,26,23.23076923076923,66,24.16,80.00,0.0,0.15384615384615385,
Kamran Akmal (PAK),2002-2005,4,18,31.22222222222222,124,33.05,84.51,0.16666666666666666,0.0,
JP Duminy (SA),2006-2008,3,17,32.88235294117647,79,50.81,73.45,0.0,0.17647058823529413,
MW Machan (SCOT),2013-2015,3,15,36.53333333333333,114,36.53,76.00,0.06666666666666667,0.13333333333333333,
DL Haynes (WI),1978-1980,3,15,35.06666666666667,148,35.06,62.32,0.06666666666666667,0.13333333333333333,
RV Uthappa (INDIA),2006-2008,3,21,24.0,86,24.00,88.26,0.0,0.19047619047619047,
N Dickwella (SL),2014-2017,4,13,38.53846153846154,94,38.53,95.61,0.0,0.3076923076923077,
DJ Bravo (WI),2004-2007,4,15,33.266666666666666,112,49.90,85.59,0.06666666666666667,0.13333333333333333,
HH Dippenaar (SA),1999-2001,3,14,35.5,77,45.18,60.90,0.0,0.35714285714285715,
IK Pathan (INDIA),2005-2008,4,21,23.476190476190474,83,25.94,78.12,0.0,0.14285714285714285,
Javed Ahmadi (AFG),2012-2015,4,18,27.166666666666668,81,27.16,88.42,0.0,0.2777777777777778,
GW Flower (ZIM),1992-1994,3,18,27.0,84,28.58,53.28,0.0,0.2777777777777778,
BG Rogers (ZIM),2002-2005,4,15,31.866666666666667,84,31.86,69.37,0.0,0.3333333333333333,
HP Tillakaratne (SL),1989-1991,3,15,30.4,76,30.40,48.61,0.0,0.2,
Mushfiqur Rahim (BDESH),2007-2011,5,22,20.5,98,20.50,64.24,0.0,0.09090909090909091,
Taufeeq Umar (PAK),2001-2005,5,19,23.526315789473685,81,24.83,57.45,0.0,0.15789473684210525,
Saleem Malik (PAK),1984-1987,4,24,18.25,84,19.04,70.87,0.0,0.08333333333333333,
Mominul Haque (BDESH),2013-2015,3,17,25.11764705882353,60,25.11,72.86,0.0,0.17647058823529413,
T Taibu (ZIM),2003-2005,3,21,20.238095238095237,96,21.25,59.10,0.0,0.14285714285714285,
Mehrab Hossain (BDESH),1999-2002,4,14,29.071428571428573,101,29.07,59.07,0.07142857142857142,0.14285714285714285,
AN Kervezee (NL),2010-2012,3,14,28.642857142857142,92,30.84,85.86,0.0,0.14285714285714285,
RR Patel (KENYA),2009-2012,4,18,22.166666666666668,92,23.47,61.66,0.0,0.05555555555555555,
RS Bopara (ENG),2007-2009,3,14,27.571428571428573,60,27.57,70.56,0.0,0.14285714285714285,
Noor Ali Zadran (AFG),2009-2012,4,14,26.5,114,28.53,70.66,0.07142857142857142,0.07142857142857142,
Shahriar Hossain (BDESH),1997-2000,4,17,21.176470588235293,95,21.17,54.87,0.0,0.11764705882352941,
TJ Friend (ZIM),2002-2004,3,16,22.4375,91,22.43,86.29,0.0,0.1875,
RL Powell (WI),1999-2002,4,16,20.25,37,21.60,99.69,0.0,0.0,
T Mishra (KENYA),2007-2010,4,11,27.818181818181817,66,34.00,78.86,0.0,0.18181818181818182,
CL Hooper (WI),1987-1990,4,14,21.357142857142858,62,29.90,65.00,0.0,0.07142857142857142,
DSBP Kuruppu (SL),1983-1985,3,15,19.533333333333335,72,19.53,48.11,0.0,0.13333333333333333,
GC Wilson (IRE),2007-2009,3,16,18.125,51,19.33,65.46,0.0,0.125,
R Gunasekera (CAN),2011-2014,4,11,24.363636363636363,72,24.36,69.25,0.0,0.36363636363636365,
Al Sahariar (BDESH),1999-2002,4,13,19.923076923076923,62,21.58,52.42,0.0,0.15384615384615385,
MA Vermeulen (ZIM),2000-2003,4,10,25.8,79,32.25,68.80,0.0,0.2,
E Chigumbura (ZIM),2006-2010,5,15,17.066666666666666,79,17.06,90.45,0.0,0.06666666666666667,
ADS Fletcher (WI),2008-2010,3,13,18.692307692307693,54,18.69,70.43,0.0,0.15384615384615385,
HH Gibbs (SA),1996-1998,3,13,18.615384615384617,35,18.61,68.36,0.0,0.0,
NS Poonia (SCOT),2006-2009,4,20,11.85,67,11.85,63.20,0.0,0.05,
Javed Miandad (PAK),1977-1980,4,13,18.076923076923077,77,21.36,57.59,0.0,0.07692307692307693,
GJ Whittall (ZIM),1993-1996,4,12,19.5,70,19.50,51.31,0.0,0.16666666666666666,
Mohammad Wasim (PAK),1997-2000,4,10,18.5,76,20.55,50.82,0.0,0.1,
DO Obuya (KENYA),2001-2003,3,14,13.0,57,13.00,48.02,0.0,0.07142857142857142,
FRJ Coleman (SCOT),2013-2015,3,12,15.083333333333334,70,15.08,62.62,0.0,0.08333333333333333,
Liton Das (BDESH),2015-2017,3,12,13.75,36,15.00,76.74,0.0,0.0,
BB McCullum (NZ),2002-2005,4,11,13.909090909090908,51,15.30,69.23,0.0,0.09090909090909091,
MH Cross (SCOT),2014-2016,3,10,12.6,55,12.60,77.30,0.0,0.1,
Alok Kapali (BDESH),2004-2006,3,10,9.0,28,9.00,58.82,0.0,0.0,
MV Boucher (SA),1998-2000,3,12,7.5,34,7.50,59.21,0.0,0.0,
Tushar Imran (BDESH),2005-2007,3,11,7.636363636363637,32,7.63,45.16,0.0,0.0,
JE Root (ENG),2013-2015,3,57,37.666666666666664,121,41.28,82.26,0.10526315789473684,0.17543859649122806,
V Sehwag (INDIA),2001-2003,3,62,34.11290322580645,126,37.10,97.01,0.08064516129032258,0.16129032258064516,
MJ Guptill (NZ),2009-2011,3,50,31.44,122,35.72,79.75,0.02,0.22,
IR Bell (ENG),2004-2007,4,36,36.47222222222222,88,37.51,68.70,0.0,0.2777777777777778,
Rameez Raja (PAK),1985-1987,3,49,26.163265306122447,66,27.86,60.07,0.0,0.14285714285714285,
Younis Khan (PAK),2000-2002,3,47,24.914893617021278,87,27.23,62.78,0.0,0.14893617021276595,
