Player,Span,Inns,NO/I,R/I,Avg,SR,100/I,50/I,6+4/BF
V Kohli (INDIA),2009-2014,129,0.14728682170542637,44.51162790697674,52.20,90.78,0.15503875968992248,0.23255813953488372,0.09565217391304348
Yuvraj Singh (Asia/INDIA),2002-2007,153,0.1568627450980392,33.169934640522875,39.34,86.94,0.05228758169934641,0.20915032679738563,0.10227856775740962
CH Gayle (ICC/WI),2001-2005,99,0.050505050505050504,40.717171717171716,42.88,80.57,0.1111111111111111,0.2222222222222222,0.10673595842494503
Shoaib Malik (PAK),2002-2008,122,0.09836065573770492,32.52459016393443,36.07,78.71,0.040983606557377046,0.21311475409836064,0.076175362031343
KS Williamson (NZ),2010-2016,87,0.10344827586206896,42.13793103448276,47.00,84.02,0.08045977011494253,0.28735632183908044,0.08457483382993353
GC Smith (Afr/SA),2002-2006,98,0.05102040816326531,36.12244897959184,38.06,78.92,0.061224489795918366,0.20408163265306123,0.09453734671125975
RR Sarwan (WI),2001-2006,95,0.23157894736842105,36.26315789473684,47.19,77.62,0.031578947368421054,0.24210526315789474,0.07030193780982424
WU Tharanga (Asia/SL),2005-2011,105,0.0380952380952381,32.02857142857143,33.29,72.93,0.0761904761904762,0.17142857142857143,0.0882671871611364
BRM Taylor (ZIM),2006-2012,100,0.13,33.59,38.60,76.56,0.06,0.2,0.07339867791201277
MJ Clarke (AUS),2003-2007,93,0.23655913978494625,33.69892473118279,44.14,82.77,0.021505376344086023,0.24731182795698925,0.07791864764923402
SK Raina (INDIA),2007-2012,104,0.21153846153846154,29.903846153846153,37.92,98.95,0.028846153846153848,0.20192307692307693,0.10626789691377665
AB de Villiers (Afr/SA),2005-2009,89,0.12359550561797752,34.741573033707866,39.64,86.73,0.0449438202247191,0.2247191011235955,0.10350631136044881
JE Root (ENG),2013-2016,73,0.0958904109589041,41.32876712328767,45.71,85.51,0.1095890410958904,0.2328767123287671,0.07709750566893424
V Sehwag (INDIA),2001-2004,97,0.061855670103092786,30.68041237113402,32.70,94.77,0.061855670103092786,0.14432989690721648,0.14617834394904458
Shakib Al Hasan (BDESH),2007-2012,100,0.12,29.15,33.12,80.30,0.04,0.22,0.0743801652892562
Mohammad Ashraful (Asia/BDESH),2004-2010,124,0.08870967741935484,23.379032258064516,25.65,71.42,0.024193548387096774,0.13709677419354838,0.07686622320768663
Q de Kock (SA),2013-2016,69,0.057971014492753624,41.30434782608695,43.84,94.55,0.15942028985507245,0.11594202898550725,0.12309223623092236
Tamim Iqbal (BDESH),2009-2015,87,0.011494252873563218,31.666666666666668,32.03,82.60,0.034482758620689655,0.22988505747126436,0.10044977511244378
M Kaif (INDIA),2002-2006,108,0.2037037037037037,25.09259259259259,31.51,71.40,0.018518518518518517,0.1574074074074074,0.06086956521739131
Salman Butt (PAK),2004-2010,75,0.05333333333333334,35.70666666666666,37.71,76.49,0.10666666666666667,0.18666666666666668,0.09797200799771494
EJG Morgan (ENG/IRE),2007-2012,80,0.2125,31.325,39.77,85.55,0.05,0.2,0.09115739160122908
Abdul Razzaq (Asia/PAK),2001-2005,99,0.21212121212121213,24.292929292929294,30.83,82.61,0.020202020202020204,0.10101010101010101,0.08141532119546548
Umar Akmal (PAK),2010-2015,84,0.14285714285714285,28.583333333333332,33.34,86.55,0.011904761904761904,0.19047619047619047,0.08940158615717375
HDRL Thirimanne (SL),2010-2015,76,0.11842105263157894,30.526315789473685,34.62,71.38,0.05263157894736842,0.18421052631578946,0.06276923076923077
LD Chandimal (SL),2010-2015,91,0.17582417582417584,25.46153846153846,30.89,75.71,0.02197802197802198,0.15384615384615385,0.06372549019607843
DPMD Jayawardene (SL),2001-2003,78,0.10256410256410256,29.141025641025642,32.47,72.64,0.038461538461538464,0.14102564102564102,0.06072227548737616
MS Dhoni (Asia/INDIA),2004-2007,65,0.2923076923076923,34.63076923076923,48.93,100.08,0.046153846153846156,0.2,0.11471765228990663
E Chigumbura (ZIM),2006-2012,100,0.12,22.07,25.07,82.13,0.0,0.11,0.0867138072199479
DM Bravo (WI),2009-2014,75,0.10666666666666667,28.84,32.28,70.73,0.02666666666666667,0.21333333333333335,0.0748855461085677
MJ Guptill (NZ),2009-2012,63,0.09523809523809523,34.142857142857146,37.73,80.62,0.031746031746031744,0.2698412698412698,0.0944527736131934
LRPL Taylor (NZ),2006-2010,71,0.15492957746478872,30.281690140845072,35.83,83.20,0.04225352112676056,0.19718309859154928,0.0936532507739938
Shahriar Nafees (BDESH),2005-2011,69,0.07246376811594203,30.92753623188406,33.34,70.61,0.057971014492753624,0.18840579710144928,0.09099933818663138
Younis Khan (PAK),2001-2003,74,0.16216216216216217,28.756756756756758,34.32,74.66,0.0,0.24324324324324326,0.060350877192982454
IR Bell (ENG),2004-2008,61,0.04918032786885246,33.90163934426229,35.65,72.03,0.01639344262295082,0.22950819672131148,0.0724486241727621
RG Sharma (INDIA),2007-2013,83,0.1927710843373494,24.879518072289155,30.82,78.21,0.024096385542168676,0.1566265060240964,0.06553030303030304
JC Buttler (ENG),2012-2016,65,0.16923076923076924,31.353846153846153,37.74,120.02,0.06153846153846154,0.15384615384615385,0.14075382803297998
Ahmed Shehzad (PAK),2013-2016,56,0.0,36.30357142857143,36.30,74.06,0.07142857142857142,0.23214285714285715,0.08087431693989071
Mushfiqur Rahim (BDESH),2007-2013,89,0.14606741573033707,22.314606741573034,26.13,69.88,0.011235955056179775,0.10112359550561797,0.06298381421534131
KC Sangakkara (SL),2001-2003,74,0.10810810810810811,24.12162162162162,27.04,70.08,0.02702702702702703,0.0945945945945946,0.07106399685904986
AD Mathews (SL),2008-2013,73,0.273972602739726,24.027397260273972,33.09,82.85,0.0,0.1780821917808219,0.0680207841284837
KA Pollard (WI),2008-2013,67,0.05970149253731343,26.0,27.65,96.13,0.04477611940298507,0.08955223880597014,0.1076158940397351
Shahid Afridi (Asia/PAK),2001-2006,74,0.04054054054054054,23.31081081081081,24.29,119.04,0.02702702702702703,0.13513513513513514,0.17805383022774326
S Matsikenyeri (ZIM),2003-2009,80,0.0375,21.1125,21.93,71.08,0.0,0.125,0.07996632996632996
MN Samuels (WI),2001-2007,66,0.16666666666666666,25.560606060606062,30.67,76.05,0.030303030303030304,0.15151515151515152,0.09197475202885483
V Sibanda (Afr/ZIM),2003-2009,78,0.02564102564102564,21.5,22.06,60.47,0.01282051282051282,0.14102564102564102,0.07500901550667148
T Taibu (Afr/ZIM),2003-2009,70,0.08571428571428572,23.928571428571427,26.17,65.45,0.014285714285714285,0.11428571428571428,0.053536537710042985
DA Miller (SA),2010-2015,63,0.31746031746031744,25.984126984126984,38.06,102.56,0.031746031746031744,0.12698412698412698,0.10651629072681704
PR Stirling (IRE),2010-2016,50,0.02,31.3,31.93,98.18,0.1,0.08,0.1342534504391468
HH Dippenaar (SA),2001-2003,40,0.15,38.85,45.70,65.73,0.0,0.35,0.06598984771573604
SPD Smith (AUS),2010-2015,44,0.1590909090909091,35.20454545454545,41.86,89.48,0.09090909090909091,0.1590909090909091,0.08087810514153669
H Masakadza (ZIM),2004-2009,65,0.046153846153846156,23.615384615384617,24.75,71.56,0.0,0.18461538461538463,0.08205128205128205
Aftab Ahmed (BDESH),2006-2010,63,0.06349206349206349,24.0,25.62,88.88,0.0,0.1746031746031746,0.11875367430922987
CD McMillan (NZ),2001-2002,48,0.0625,31.416666666666668,33.51,78.95,0.041666666666666664,0.16666666666666666,0.07382198952879582
MDKJ Perera (SL),2013-2016,56,0.05357142857142857,26.839285714285715,28.35,91.59,0.05357142857142857,0.125,0.11761121267519806
DJ Bravo (WI),2004-2009,75,0.2,19.933333333333334,24.91,81.64,0.013333333333333334,0.05333333333333334,0.08246859639541235
RA Jadeja (INDIA),2009-2014,66,0.3484848484848485,21.348484848484848,32.76,81.87,0.0,0.12121212121212122,0.08192911098198721
Mahmudullah (BDESH),2007-2011,61,0.29508196721311475,22.147540983606557,31.41,69.46,0.0,0.09836065573770492,0.0544987146529563
DD Ebrahim (ZIM),2001-2005,70,0.05714285714285714,19.185714285714287,20.34,55.22,0.014285714285714285,0.05714285714285714,0.039884868421052634
Imrul Kayes (BDESH),2008-2011,48,0.020833333333333332,27.395833333333332,27.97,65.16,0.020833333333333332,0.1875,0.07185332011892963
WTS Porterfield (IRE),2006-2010,41,0.07317073170731707,32.02439024390244,34.55,67.78,0.12195121951219512,0.0975609756097561,0.07124419204956117
Raqibul Hasan (BDESH),2008-2011,53,0.1320754716981132,24.641509433962263,28.39,61.31,0.0,0.1509433962264151,0.051643192488262914
TWM Latham (NZ),2012-2016,45,0.13333333333333333,28.42222222222222,32.79,78.70,0.044444444444444446,0.13333333333333333,0.08184615384615385
CK Kapugedera (SL),2007-2012,59,0.0847457627118644,21.593220338983052,23.59,70.38,0.0,0.11864406779661017,0.05966850828729282
JP Duminy (SA),2004-2010,44,0.25,28.59090909090909,38.12,82.49,0.022727272727272728,0.13636363636363635,0.07147540983606557
RL Powell (WI),2001-2004,59,0.23728813559322035,21.28813559322034,27.91,96.98,0.0,0.0847457627118644,0.12123552123552124
KP Pietersen (ENG/ICC),2004-2006,26,0.23076923076923078,48.15384615384615,62.60,97.58,0.11538461538461539,0.34615384615384615,0.12003117692907249
Junaid Siddique (BDESH),2007-2011,53,0.018867924528301886,22.566037735849058,23.00,68.22,0.018867924528301886,0.11320754716981132,0.0713063320022818
MR Marsh (AUS),2013-2016,40,0.175,29.75,36.06,94.51,0.025,0.225,0.10802223987291501
Kamran Akmal (PAK),2002-2007,52,0.11538461538461539,22.78846153846154,25.76,79.26,0.057692307692307696,0.038461538461538464,0.10167224080267559
JA Rudolph (Afr/SA),2003-2006,39,0.15384615384615385,30.102564102564102,35.57,68.05,0.0,0.1794871794871795,0.06608695652173913
RS Bopara (ENG),2007-2011,50,0.14,23.28,27.06,71.45,0.0,0.08,0.06998158379373849
A Flintoff (ENG),2001-2003,42,0.19047619047619047,27.523809523809526,34.00,90.59,0.0,0.21428571428571427,0.11442006269592477
L Vincent (NZ),2001-2003,59,0.11864406779661017,18.677966101694917,21.19,56.42,0.0,0.06779661016949153,0.04505888376856119
SC Williams (ZIM),2006-2011,42,0.14285714285714285,26.0,30.33,73.09,0.0,0.2619047619047619,0.06091030789825971
BB McCullum (NZ),2002-2007,64,0.15625,17.0,20.14,81.55,0.0,0.046875,0.08320839580209895
Nasir Jamshed (PAK),2012-2015,36,0.027777777777777776,29.583333333333332,30.42,69.51,0.08333333333333333,0.1111111111111111,0.07441253263707572
C Kieswetter (ENG),2010-2013,40,0.125,26.35,30.11,89.93,0.025,0.125,0.11774744027303755
DA Warner (AUS),2009-2012,34,0.0,30.88235294117647,30.88,81.83,0.058823529411764705,0.14705882352941177,0.09275136399064692
CJ Anderson (NZ),2013-2016,40,0.125,26.175,29.91,111.02,0.025,0.1,0.14316012725344646
Nasir Hossain (BDESH),2011-2016,38,0.15789473684210525,27.05263157894737,32.12,79.75,0.02631578947368421,0.10526315789473684,0.07757951900698215
Yasir Hameed (PAK),2003-2004,24,0.041666666666666664,42.5,44.34,69.52,0.08333333333333333,0.2916666666666667,0.07566462167689161
AA Obanda (KENYA),2008-2013,40,0.025,25.45,26.10,74.14,0.0,0.15,0.09613983976693372
KD Karthik (INDIA),2006-2010,43,0.16279069767441862,23.41860465116279,27.97,75.09,0.0,0.11627906976744186,0.08650260999254288
D Mongia (INDIA),2001-2003,41,0.12195121951219512,24.365853658536587,27.75,73.13,0.024390243902439025,0.07317073170731707,0.08272327964860908
Imran Nazir (PAK),2002-2007,39,0.02564102564102564,25.53846153846154,26.21,88.21,0.02564102564102564,0.1282051282051282,0.13020372010628875
CJ Chibhabha (ZIM),2006-2011,48,0.0,20.333333333333332,20.33,59.87,0.0,0.14583333333333334,0.05337423312883435
BA Stokes (ENG),2011-2016,35,0.11428571428571428,27.285714285714285,30.80,95.50,0.02857142857142857,0.17142857142857143,0.108
Imran Farhat (PAK),2003-2006,29,0.034482758620689655,31.93103448275862,33.07,70.63,0.034482758620689655,0.20689655172413793,0.09000762776506484
TLW Cooper (NL),2010-2012,19,0.10526315789473684,48.21052631578947,53.88,71.00,0.05263157894736842,0.42105263157894735,0.06356589147286822
SR Watson (AUS),2002-2007,38,0.3684210526315789,24.026315789473685,38.04,81.22,0.0,0.18421052631578946,0.0809608540925267
GC Wilson (IRE),2007-2011,34,0.08823529411764706,26.705882352941178,29.29,77.34,0.029411764705882353,0.17647058823529413,0.09114139693356048
G Gambhir (INDIA),2003-2007,32,0.09375,28.1875,31.10,75.67,0.0625,0.15625,0.09899328859060402
JWA Taylor (ENG),2011-2015,26,0.19230769230769232,34.11538461538461,42.23,80.12,0.038461538461538464,0.2692307692307692,0.07317073170731707
Babar Azam (PAK),2015-2016,18,0.05555555555555555,49.22222222222222,52.11,93.55,0.16666666666666666,0.2777777777777778,0.0908130939809926
JJ Roy (ENG),2015-2016,24,0.08333333333333333,36.416666666666664,39.72,105.17,0.125,0.125,0.1371841155234657
J Charles (WI),2012-2014,30,0.0,28.966666666666665,28.96,80.46,0.06666666666666667,0.06666666666666667,0.10833333333333334
AN Cook (ENG),2006-2010,26,0.0,33.0,33.00,71.38,0.038461538461538464,0.19230769230769232,0.07820299500831947
GJ Maxwell (AUS),2012-2014,31,0.16129032258064516,27.516129032258064,32.80,121.16,0.0,0.25806451612903225,0.15482954545454544
Mohammad Shahzad (AFG),2009-2013,25,0.04,33.76,35.16,91.73,0.12,0.12,0.11956521739130435
HJH Marshall (NZ),2003-2004,28,0.21428571428571427,29.75,37.86,74.17,0.03571428571428571,0.2857142857142857,0.05431878895814782
PJ Hughes (AUS),2013-2014,24,0.041666666666666664,34.416666666666664,35.91,75.09,0.08333333333333333,0.16666666666666666,0.08727272727272728
RR Rossouw (SA),2014-2015,25,0.08,33.04,35.91,94.83,0.08,0.16,0.11595866819747416
KJ O'Brien (IRE),2007-2009,29,0.10344827586206896,28.448275862068964,31.73,77.46,0.034482758620689655,0.13793103448275862,0.08169014084507042
RV Uthappa (INDIA),2006-2008,34,0.14705882352941177,23.11764705882353,27.10,91.92,0.0,0.14705882352941177,0.1286549707602339
KOA Powell (WI),2011-2014,26,0.0,29.5,29.50,81.85,0.0,0.2692307692307692,0.10885805763073639
JH Kallis (SA),2001-2001,15,0.13333333333333333,50.666666666666664,58.46,74.14,0.13333333333333333,0.3333333333333333,0.05365853658536585
Anamul Haque (BDESH),2013-2015,22,0.0,34.31818181818182,34.31,69.71,0.09090909090909091,0.13636363636363635,0.07479224376731301
A Bagai (CAN),2003-2007,26,0.15384615384615385,28.692307692307693,33.90,64.58,0.07692307692307693,0.15384615384615385,0.05974025974025974
IK Pathan (INDIA),2005-2008,40,0.15,18.625,21.91,72.89,0.0,0.075,0.09980430528375733
Rajin Saleh (BDESH),2004-2006,35,0.02857142857142857,21.02857142857143,21.64,53.84,0.02857142857142857,0.11428571428571428,0.0548646671543526
MW Machan (SCOT),2013-2016,22,0.0,33.36363636363637,33.36,77.10,0.045454545454545456,0.13636363636363635,0.07247899159663866
MA Ouma (KENYA),2004-2008,37,0.02702702702702703,19.64864864864865,20.19,59.25,0.0,0.08108108108108109,0.06927465362673187
TD Paine (AUS),2009-2010,24,0.041666666666666664,30.208333333333332,31.52,68.72,0.041666666666666664,0.20833333333333334,0.08625592417061612
Soumya Sarkar (BDESH),2014-2016,20,0.1,36.2,40.22,99.45,0.05,0.2,0.1510989010989011
MS Wade (AUS),2012-2013,34,0.058823529411764705,20.852941176470587,22.15,68.56,0.0,0.11764705882352941,0.05319148936170213
AM Rahane (INDIA),2011-2014,27,0.0,25.444444444444443,25.44,72.16,0.0,0.18518518518518517,0.07457983193277311
D Ganga (WI),2001-2002,24,0.041666666666666664,28.0,29.21,61.65,0.0,0.3333333333333333,0.05321100917431193
DR Smith (WI),2004-2007,43,0.06976744186046512,15.511627906976743,16.67,100.75,0.0,0.046511627906976744,0.1299093655589124
Asad Shafiq (PAK),2010-2011,23,0.08695652173913043,28.82608695652174,31.57,69.20,0.0,0.21739130434782608,0.06367432150313153
DA Gunawardene (SL),2001-2003,23,0.0,28.391304347826086,28.39,65.89,0.0,0.17391304347826086,0.07366296670030273
Sabbir Rahman (BDESH),2014-2016,27,0.14814814814814814,23.814814814814813,27.95,96.40,0.0,0.07407407407407407,0.12143928035982009
JD Ryder (NZ),2008-2009,19,0.05263157894736842,33.526315789473685,35.38,93.26,0.05263157894736842,0.15789473684210525,0.13323572474377746
JDP Oram (NZ),2001-2004,40,0.075,15.575,16.83,73.81,0.0,0.075,0.08175355450236967
CS MacLeod (SCOT),2011-2014,19,0.10526315789473684,32.578947368421055,36.41,77.47,0.10526315789473684,0.05263157894736842,0.08010012515644556
MV Boucher (SA),2001-2002,29,0.27586206896551724,21.06896551724138,29.09,85.69,0.0,0.1724137931034483,0.0785413744740533
TM Odoyo (KENYA),2001-2003,28,0.07142857142857142,21.785714285714285,23.46,65.66,0.0,0.07142857142857142,0.077502691065662
Mohammad Hafeez (PAK),2003-2006,35,0.02857142857142857,17.37142857142857,17.88,52.82,0.0,0.08571428571428572,0.06516072980017376
Fawad Alam (PAK),2007-2010,23,0.34782608695652173,26.043478260869566,39.93,74.40,0.0,0.17391304347826086,0.040993788819875775
CJ Ferguson (AUS),2009-2010,22,0.4090909090909091,27.227272727272727,46.07,85.08,0.0,0.22727272727272727,0.08238636363636363
RR Patel (KENYA),2009-2014,30,0.13333333333333333,19.866666666666667,22.92,64.92,0.0,0.06666666666666667,0.06753812636165578
