id,Player,Span,Years,Inns,R/I,HS,Avrg,SR,100/I,50/I,6+4/BF,Class
140,Mohammad Shahzad (AFG),2009-2012,3,21,35.38095238,118,37.15,90.06,0.142857143,0.142857143,0.115151515,NA
141,MW Machan (SCOT),2013-2016,3,22,33.36363636,114,33.36,77.1,0.045454545,0.136363636,0.072478992,NA
142,Naeem Islam (BDESH),2008-2011,3,41,16.36585366,73,24.85,64.08,0,0.048780488,0.063037249,NA
143,GC Wilson (IRE),2007-2010,3,24,25.29166667,113,27.59,72.26,0.041666667,0.166666667,0.08452381,NA
144,MA Ouma (KENYA),2004-2007,3,31,19.38709677,58,20.03,59.74,0,0.096774194,0.070576541,NA
145,JO Holder (WI),2013-2016,3,33,16.21212121,57,22.29,93.69,0,0.060606061,0.112084063,NA
146,Fawad Alam (PAK),2007-2010,3,20,24,64,40,73.05,0,0.15,0.04109589,NA
147,LJ Wright (ENG),2007-2010,3,22,21.22727273,52,23.35,102.41,0,0.090909091,0.131578947,NA
148,Asghar Stanikzai (AFG),2009-2012,3,21,22.0952381,66,25.77,56.44,0,0.142857143,0.0486618,NA
149,G Gambhir (INDIA),2003-2006,3,16,25.5625,103,25.56,75.88,0.0625,0.0625,0.116883117,NA
150,Harbhajan Singh (INDIA),2001-2005,4,44,9.068181818,41,12.09,78.69,0,0,0.08678501,NA
151,RD Berrington (SCOT),2008-2011,3,18,21.5,84,22.76,81.3,0,0.166666667,0.079831933,NA
152,Alok Kapali (BDESH),2005-2008,3,20,17.8,115,18.73,78.24,0.05,0.05,0.079120879,NA
153,A Bagai (CAN),2003-2007,4,19,18.73684211,64,22.25,55.53,0,0.157894737,0.060842434,NA
154,DL Vettori (NZ),2001-2004,3,44,7.75,30,11.36,69.73,0,0,0.051124744,NA
155,TT Bresnan (ENG),2006-2009,3,14,18.07142857,80,31.62,95.47,0,0.071428571,0.113207547,NA
156,CO Obuya (KENYA),2002-2006,4,17,14.82352941,45,15.75,58.19,0,0,0.03926097,NA
157,LMP Simmons (WI),2006-2009,3,14,17.71428571,70,20.66,57.8,0,0.142857143,0.065268065,NA
158,CL White (AUS),2005-2008,3,12,17.08333333,45,25.62,112.63,0,0,0.10989011,NA
159,AD Poynter (IRE),2008-2011,3,12,16.66666667,78,22.22,67.34,0,0.166666667,0.067340067,NA
160,JWA Taylor (ENG),2011-2014,3,6,32.66666667,90,32.66,73.96,0,0.333333333,0.067924528,NA
161,Abdur Razzak (BDESH),2004-2007,3,29,6.206896552,21,12.85,72.28,0,0,0.060240964,NA
162,JE Taylor (WI),2006-2009,3,25,7.04,43,9.77,86.69,0,0,0.098522167,NA
163,LE Plunkett (ENG),2006-2010,4,17,9.705882353,29,20.62,97.63,0,0,0.071005917,NA
164,TC Bastiampillai (CAN),2007-2010,3,11,14.81818182,49,14.81,63.42,0,0,0.105058366,NA
165,B Kumar (INDIA),2012-2015,3,22,7.318181818,31,9.47,80.5,0,0,0.085,NA
166,Faisal Iqbal (PAK),2003-2006,3,9,16.33333333,32,16.33,50,0,0,0.037414966,NA
167,J Mubarak (SL),2002-2006,4,9,16.33333333,53,16.33,58.8,0,0.111111111,0.068,NA
168,R Clarke (ENG),2003-2006,3,13,11.07692308,39,11.07,62.06,0,0,0.056034483,NA
169,KD Mills (NZ),2001-2004,3,18,7.222222222,23,11.81,48.68,0,0,0.037453184,NA
170,HA Varaiya (KENYA),2006-2009,3,20,6.5,34,13,47.44,0,0,0.02189781,NA
171,Umar Gul (PAK),2006-2009,3,18,6.166666667,27,10.09,70.7,0,0,0.082802548,NA
172,RT Lyons (SCOT),2006-2009,3,10,8.6,28,28.66,61.42,0,0,0.057142857,NA
173,DT Hondo (ZIM),2001-2004,3,22,3.863636364,15,7.08,44.27,0,0,0.057291667,NA
174,CRD Fernando (SL),2001-2004,3,24,3.375,13,7.36,52.59,0,0,0.045454545,NA
175,SO Ngoche (KENYA),2010-2014,4,11,6.181818182,28,8.5,57.62,0,0,0.042372881,NA
176,A Nehra (INDIA),2001-2004,3,16,3.8125,24,10.16,72.61,0,0,0.095238095,NA
177,NM Odhiambo (KENYA),2010-2013,3,5,11,29,11,48.67,0,0,0.026548673,NA
178,BV Vitori (ZIM),2011-2014,3,9,6.111111111,20,7.85,91.66,0,0,0.133333333,NA
179,Junaid Khan (PAK),2011-2014,3,20,2.55,25,5.1,51,0,0,0.04,NA
180,Hammad Azam (PAK),2012-2015,3,3,12.66666667,30,12.66,70.37,0,0,0.074074074,NA
181,KW Richardson (AUS),2013-2016,3,4,7.5,19,15,157.89,0,0,0.210526316,NA
182,S Sreesanth (INDIA),2005-2008,3,13,2.230769231,10,4.14,34.52,0,0,0.011904762,NA
183,DAJ Bracewell (NZ),2011-2015,4,5,5.4,13,6.75,56.25,0,0,0.020833333,NA
184,EC Rainsford (ZIM),2006-2009,3,16,1.6875,9,5.4,29.34,0,0,0,NA
185,MMA Jonkman (NL),2007-2010,3,2,10,13,10,39.21,0,0,0.039215686,NA
186,Shapoor Zadran (AFG),2009-2012,3,10,2,17,4,40.81,0,0,0.06122449,NA
187,FH Edwards (WI),2003-2006,3,8,2.25,4,6,32.72,0,0,0,NA
188,AS Luseno (KENYA),2003-2006,3,5,3.4,8,17,85,0,0,0.1,NA
189,JE Root (ENG),2013-2016,3,73,41.32876712,125,45.71,85.51,0.109589041,0.232876712,0.077097506,NA
190,V Sehwag (INDIA),2001-2004,3,98,30.48979592,130,32.47,94.73,0.06122449,0.142857143,0.145529486,NA
191,MS Dhoni (Asia/INDIA),2004-2007,3,68,33.85294118,183,46.97,98.75,0.044117647,0.191176471,0.111969112,NA
192,MJ Guptill (NZ),2009-2012,3,63,34.14285714,122,37.73,80.62,0.031746032,0.26984127,0.094452774,NA
193,MDKJ Perera (SL),2013-2016,3,56,26.83928571,135,28.35,91.59,0.053571429,0.125,0.117611213,NA
194,RL Powell (WI),2001-2004,3,62,21.08064516,88,27.22,96.74,0,0.080645161,0.120651369,NA
195,RS Bopara (ENG),2007-2011,4,47,23.59574468,60,28.43,71.82,0,0.085106383,0.069300518,NA
196,Nasir Jamshed (PAK),2012-2015,3,36,29.58333333,112,30.42,69.51,0.083333333,0.111111111,0.074412533,NA
197,C Kieswetter (ENG),2010-2013,3,40,26.35,107,30.11,89.93,0.025,0.125,0.11774744,NA
198,DA Warner (AUS),2009-2012,3,34,30.88235294,163,30.88,81.83,0.058823529,0.147058824,0.092751364,NA
199,CJ Anderson (NZ),2013-2016,3,40,26.175,131,29.91,111.02,0.025,0.1,0.143160127,NA
200,KJ O'Brien (IRE),2006-2009,3,31,28.51612903,142,31.57,78.29,0.032258065,0.129032258,0.081488043,NA
201,JP Faulkner (AUS),2013-2016,3,38,22.97368421,116,39.68,111.77,0.026315789,0.105263158,0.131882202,NA
202,JDP Oram (NZ),2001-2004,3,50,15.72,81,17.86,76.01,0,0.06,0.084139265,NA
203,AN Cook (ENG),2007-2010,3,24,32.41666667,102,32.41,70.09,0.041666667,0.208333333,0.073873874,NA
204,AM Rahane (INDIA),2011-2014,3,27,25.44444444,91,25.44,72.16,0,0.185185185,0.074579832,NA
205,AD Russell (WI),2011-2014,3,28,23.78571429,92,30.27,119.78,0,0.107142857,0.165467626,NA
206,Mohammad Hafeez (PAK),2003-2006,3,35,17.37142857,69,17.88,52.82,0,0.085714286,0.06516073,NA
207,AM Blignaut (ZIM),2001-2004,3,29,16.55172414,63,21.81,111.36,0,0.137931034,0.134570766,NA
208,MJ Prior (ENG),2004-2007,3,22,21.31818182,52,21.31,72.93,0,0.045454545,0.093312597,NA
209,Imran Nazir (PAK),2004-2007,3,17,26.11764706,160,26.11,98.88,0.058823529,0.058823529,0.151447661,NA
210,PL Mommsen (SCOT),2010-2013,3,19,21.47368421,91,24,56.04,0,0.157894737,0.049450549,NA
211,Samiullah Shenwari (AFG),2009-2012,3,16,23.5,82,26.85,62.98,0,0.125,0.060301508,NA
212,DS Smith (WI),2004-2007,3,14,25.57142857,61,29.83,65.8,0,0.071428571,0.073529412,NA
213,CR Woakes (ENG),2011-2015,4,24,14.08333333,41,17.78,78.06,0,0,0.057736721,NA
214,SD Outerbridge (BMUDA),2006-2009,3,23,14.60869565,56,14.6,54.9,0,0.043478261,0.052287582,NA
215,GEF Barnett (CAN),2006-2009,3,16,20.75,77,20.75,61.59,0,0.0625,0.077922078,NA
216,PW Borren (NL),2006-2009,3,20,16.15,96,16.15,94.72,0,0.1,0.099706745,NA
217,NN Odhiambo (KENYA),2006-2009,3,28,11.28571429,66,14.36,76.88,0,0.035714286,0.085158151,NA
218,SP Narine (WI),2011-2014,3,32,8.5,36,10.46,78.61,0,0,0.098265896,NA
219,Z Khan (INDIA),2001-2004,3,39,6.897435897,34,10.76,74.72,0,0,0.086111111,NA
220,U Bhatti (CAN),2006-2009,3,21,11.42857143,46,16,76.43,0,0,0.073248408,NA
221,DNT Zoysa (SL),2001-2004,3,24,9.541666667,47,19.08,106.01,0,0,0.12037037,NA
222,JM Bairstow (ENG),2011-2015,4,9,24.33333333,83,27.37,86.22,0,0.111111111,0.102362205,NA
223,J Botha (Afr/SA),2005-2008,3,14,11.57142857,46,18,86.63,0,0,0.080213904,NA
224,DR Tuffey (NZ),2001-2004,3,35,4.085714286,20,7.94,60.08,0,0,0.058823529,NA
225,R Rampaul (WI),2007-2010,3,15,8.666666667,26,9.28,82.8,0,0,0.101910828,NA
226,TL Chatara (ZIM),2013-2016,3,20,5.25,23,10.5,57.69,0,0,0.06043956,NA
227,M Morkel (Afr/SA),2007-2010,3,10,10.2,25,14.57,94.44,0,0,0.12037037,NA
228,BAW Mendis (SL),2008-2011,3,22,4.5,15,7.61,68.75,0,0,0.048611111,NA
229,Kabir Ali (ENG),2003-2006,3,9,10.33333333,39,15.5,86.11,0,0,0.083333333,NA
230,SI Mahmood (ENG),2004-2007,3,15,5.666666667,22,7.72,84.15,0,0,0.089108911,NA
231,JA Morkel (Afr/SA),2004-2007,3,8,10.625,23,12.14,73.91,0,0,0.086956522,NA
232,Wahab Riaz (PAK),2008-2011,3,15,5.333333333,21,7.27,86.02,0,0,0.096774194,NA
233,ST Finn (ENG),2011-2015,4,21,3.761904762,18,6.58,48.76,0,0,0.043209877,NA
234,MK Tiwary (INDIA),2008-2011,3,5,12.2,24,12.2,66.3,0,0,0.076086957,NA
235,SC Joseph (WI),2001-2004,3,5,11.8,23,14.75,43.38,0,0,0.022058824,NA
236,JL Ontong (Afr/SA),2002-2005,3,9,5.888888889,11,6.62,59.55,0,0,0.056179775,NA
237,TA Boult (NZ),2012-2015,3,10,5.2,21,13,75.36,0,0,0.101449275,NA
238,MM Patel (INDIA),2006-2009,3,15,3.466666667,15,7.42,66.66,0,0,0.076923077,NA
239,RO Hussain (SCOT),2007-2010,3,6,7.833333333,17,9.4,47.95,0,0,0.051020408,NA
240,Hamid Hassan (AFG),2009-2013,4,7,6,17,7,60.86,0,0,0.057971014,NA
241,Dawlat Zadran (AFG),2011-2014,3,9,4.222222222,12,5.42,36.53,0,0,0.038461538,NA
242,Yasir Arafat (PAK),2005-2008,3,4,9.5,27,19,76,0,0,0.1,NA
243,JO Ngoche (KENYA),2010-2013,3,11,3.181818182,21,5,41.17,0,0,0.023529412,NA
244,Mohammad Asif (Asia/PAK),2005-2008,3,11,3,6,5.5,42.85,0,0,0.025974026,NA
245,MC Henriques (AUS),2009-2013,4,5,6.4,12,8,61.53,0,0,0,NA
246,Farhad Reza (BDESH),2008-2011,3,6,5,21,6,34.48,0,0,0.022988506,NA
247,KC Sangakkara (SL),2001-2004,3,98,28.54081633,103,32.9,72.51,0.030612245,0.173469388,0.070780399,NA
248,DPMD Jayawardene (SL),2001-2004,3,90,29.66666667,116,32.96,71.52,0.033333333,0.155555556,0.056790785,NA
249,Younis Khan (PAK),2001-2004,3,87,29.05747126,144,34.16,77.02,0.011494253,0.218390805,0.061243144,NA
250,HH Dippenaar (SA),2001-2004,3,56,37.25,110,44.38,66.15,0.017857143,0.303571429,0.065334602,NA
251,KP Pietersen (ENG/ICC),2004-2007,3,45,45.02222222,116,56.27,91.46,0.111111111,0.311111111,0.105643341,NA
252,A Flintoff (ENG),2001-2004,3,56,32.23214286,123,39.23,94.4,0.053571429,0.196428571,0.115585774,NA
253,GJ Maxwell (AUS),2012-2015,3,50,30.7,102,34.88,126.44,0.02,0.24,0.170510708,NA
254,HJH Marshall (NZ),2003-2006,3,47,26.36170213,101,30.97,72.71,0.021276596,0.234042553,0.053403756,NA
255,L Vincent (NZ),2002-2005,3,52,23.42307692,172,27.06,66.01,0.019230769,0.115384615,0.066666667,NA
256,JD Ryder (NZ),2008-2011,3,30,34.7,107,35.89,90.99,0.066666667,0.166666667,0.121503497,NA
257,J Charles (WI),2012-2015,3,35,29,130,29,84.44,0.057142857,0.114285714,0.116472546,NA
258,TLW Cooper (NL),2010-2013,3,22,44.36363636,101,48.8,70.16,0.045454545,0.363636364,0.061826024,NA
259,JM How (NZ),2005-2008,3,18,39.88888889,139,42.23,72.96,0.055555556,0.333333333,0.088414634,NA
260,TM Odoyo (KENYA),2001-2004,3,30,20.83333333,53,22.32,64.16,0,0.066666667,0.074948665,NA
261,AB Agarkar (INDIA),2001-2004,3,44,13.27272727,95,19.46,88.21,0,0.045454545,0.096676737,NA
262,ES Szwarczynski (NL),2006-2009,3,17,29,65,30.81,69.33,0,0.294117647,0.064697609,NA
263,JDS Neesham (NZ),2013-2016,3,22,21.45454545,74,29.5,91.65,0,0.090909091,0.108737864,NA
264,N Deonarine (WI),2007-2010,3,15,27.93333333,65,34.91,76.04,0,0.266666667,0.072595281,NA
265,RM Haq (SCOT),2006-2009,3,21,18.47619048,71,18.47,66.09,0,0.142857143,0.083475298,NA
266,R Ashwin (INDIA),2010-2013,3,34,11.05882353,38,17.09,83.37,0,0,0.073170732,NA
267,BJ Patel (KENYA),2001-2004,3,18,17.72222222,44,19.93,52.38,0,0,0.073891626,NA
268,SR Patel (ENG),2008-2011,3,13,23.53846154,70,27.81,91.89,0,0.076923077,0.087087087,NA
269,Mudassar Bukhari (NL),2007-2010,3,19,14.89473684,71,16.64,65.35,0,0.105263158,0.073903002,NA
270,Jahurul Islam (BDESH),2010-2013,3,13,20.76923077,53,22.5,72.77,0,0.076923077,0.07277628,NA
271,Sohail Tanvir (PAK),2008-2011,3,19,11.31578947,59,16.53,89.21,0,0.052631579,0.107883817,NA
272,DO Obuya (KENYA),2002-2006,4,21,9.904761905,57,10.94,47.59,0,0.047619048,0.052631579,NA
273,FDM Karunaratne (SL),2011-2015,4,13,14.61538462,60,15.83,68.84,0,0.076923077,0.050724638,NA
274,Iftikhar Anjum (PAK),2004-2007,3,23,7.347826087,32,21.12,58.88,0,0,0.034843206,NA
275,RML Taylor (SCOT),2013-2016,3,14,11,46,14,89.53,0,0,0.081395349,NA
276,SW Masakadza (ZIM),2010-2013,3,8,18.5,45,24.66,100,0,0,0.148648649,NA
277,M Ntini (SA),2001-2004,3,16,7.3125,42,14.62,74.52,0,0,0.089171975,NA
278,RS Morton (WI),2002-2005,3,5,22.8,55,22.8,50.44,0,0.2,0.053097345,NA
279,RJ Peterson (SA),2002-2006,4,10,9.8,36,10.88,66.21,0,0,0.060810811,NA
280,BJ Haddin (AUS),2001-2004,3,7,13.71428571,32,13.71,63.57,0,0,0.072847682,NA
281,MG Johnson (AUS),2005-2008,3,18,5.111111111,24,9.2,73.01,0,0,0.055555556,NA
282,DW Steyn (SA),2007-2010,3,12,6.833333333,35,11.71,102.5,0,0,0.1,NA
283,AC Evans (SCOT),2012-2015,3,7,10,28,23.33,77.77,0,0,0.1,NA
284,CD Collymore (WI),2001-2004,3,19,2.947368421,12,5.09,38.88,0,0,0.013888889,NA
285,SJ Harmison (ENG),2002-2005,3,14,3.857142857,13,10.8,58.69,0,0,0.02173913,NA
286,UT Yadav (INDIA),2011-2014,3,12,3.416666667,17,13.66,67.21,0,0,0.114754098,NA
287,CT Tremlett (ENG),2005-2008,3,6,6.333333333,19,9.5,58.46,0,0,0.046153846,NA
288,VD Philander (SA),2008-2012,4,3,11.66666667,23,17.5,79.54,0,0,0.068181818,NA
