,Player,Span,Years,Inns,NO/I,R/I,Avg,SR,100/I,50/I,6+4/BF,Class
0,V Kohli (INDIA),2009-2012,3,82,0.14634146341463414,45.45121951219512,53.24,87.54,0.15853658536585366,0.24390243902439024,0.08550622504110876,NA
1,Yuvraj Singh (INDIA),2002-2005,3,99,0.1414141414141414,29.686868686868692,34.57,85.48,0.0505050505050505,0.18181818181818185,0.09918557300756252,NA
2,Q de Kock (SA),2013-2016,3,69,0.05797101449275361,41.30434782608695,43.84,94.55,0.15942028985507245,0.11594202898550725,0.12309223623092234,NA
3,Shoaib Malik (PAK),2002-2005,3,81,0.09876543209876544,30.790123456790123,34.16,78.79,0.04938271604938271,0.19753086419753085,0.07330173775671406,NA
4,Shakib Al Hasan (BDESH),2007-2011,4,83,0.12048192771084335,27.180722891566266,30.90,79.74,0.04819277108433735,0.18072289156626506,0.0767055496641923,NA
5,WU Tharanga (Asia/SL),2005-2009,4,73,0.0136986301369863,29.83561643835617,30.25,70.41,0.0821917808219178,0.1232876712328767,0.08535402521823472,NA
6,Umar Akmal (PAK),2010-2014,4,68,0.17647058823529413,31.25,37.94,88.1,0.014705882352941175,0.22058823529411764,0.09038142620232173,NA
7,Salman Butt (PAK),2004-2008,4,54,0.05555555555555555,39.018518518518526,41.31,78.64,0.12962962962962962,0.16666666666666666,0.1015304217991788,NA
8,Tamim Iqbal (BDESH),2009-2012,3,65,0.015384615384615384,32.18461538461539,32.68,88.19,0.030769230769230767,0.24615384615384614,0.1087689713322091,NA
9,Mohammad Ashraful (Asia/BDESH),2004-2008,4,88,0.10227272727272728,23.488636363636363,26.16,73.97,0.022727272727272728,0.125,0.0812455261274159,NA
10,AB de Villiers (Afr/SA),2005-2008,3,62,0.0967741935483871,32.87096774193548,36.39,86.02,0.04838709677419355,0.1935483870967742,0.11355002110595187,NA
11,GC Smith (SA),2002-2005,3,56,0.03571428571428571,35.642857142857146,36.96,73.84,0.0,0.26785714285714285,0.08694043655197928,NA
12,SK Raina (INDIA),2007-2010,3,60,0.21666666666666667,32.1,40.97,97.27,0.05,0.21666666666666667,0.10757575757575756,NA
13,RR Sarwan (WI),2001-2004,3,57,0.2807017543859649,33.631578947368425,46.75,78.75,0.03508771929824561,0.15789473684210525,0.07313064913722267,NA
14,Shahriar Nafees (BDESH),2005-2008,3,60,0.08333333333333333,30.95,33.76,69.68,0.06666666666666668,0.16666666666666666,0.08968105065666042,NA
15,BRM Taylor (ZIM),2006-2009,3,62,0.14516129032258066,29.596774193548388,34.62,72.27,0.016129032258064516,0.1935483870967742,0.0677432059866089,NA
16,E Chigumbura (Afr/ZIM),2006-2010,4,78,0.08974358974358974,22.7051282051282,24.94,81.5,0.0,0.1282051282051282,0.08697653014265992,NA
17,KS Williamson (NZ),2010-2014,4,49,0.12244897959183673,34.673469387755105,39.51,79.06,0.061224489795918366,0.22448979591836732,0.06793857608189856,NA
18,LD Chandimal (SL),2010-2013,3,61,0.16393442622950818,25.393442622950822,30.37,73.2,0.032786885245901634,0.14754098360655735,0.06474480151228733,NA
19,EJG Morgan (ENG/IRE),2007-2010,3,49,0.20408163265306126,30.081632653061227,37.79,80.1,0.061224489795918366,0.16326530612244894,0.09130434782608696,NA
20,Mushfiqur Rahim (BDESH),2007-2011,4,68,0.16176470588235295,19.83823529411765,23.66,69.0,0.0,0.08823529411764706,0.06189258312020461,NA
21,Raqibul Hasan (BDESH),2008-2011,3,54,0.12962962962962962,24.222222222222218,27.82,61.32,0.0,0.14814814814814814,0.05157055789967183,NA
22,RG Sharma (INDIA),2007-2011,4,57,0.19298245614035087,21.894736842105264,27.13,75.72,0.03508771929824561,0.08771929824561403,0.06189320388349515,NA
23,CK Kapugedera (SL),2007-2011,4,57,0.10526315789473684,21.73684210526316,24.29,71.24,0.0,0.10526315789473684,0.061529614721104076,NA
24,MN Samuels (WI),2001-2005,4,45,0.17777777777777778,27.422222222222217,33.35,77.85,0.022222222222222227,0.17777777777777778,0.09211356466876973,NA
25,V Sibanda (Afr/ZIM),2003-2007,4,53,0.03773584905660377,22.981132075471695,23.88,61.95,0.018867924528301886,0.1509433962264151,0.07731434384537131,NA
26,Junaid Siddique (BDESH),2007-2011,4,53,0.018867924528301886,22.566037735849058,23.00,68.22,0.018867924528301886,0.11320754716981132,0.0713063320022818,NA
27,DD Ebrahim (ZIM),2001-2004,3,63,0.06349206349206349,18.460317460317462,19.71,57.34,0.015873015873015872,0.031746031746031744,0.04339250493096647,NA
28,S Matsikenyeri (ZIM),2003-2007,4,58,0.06896551724137931,19.844827586206893,21.31,65.99,0.0,0.08620689655172414,0.07568807339449543,NA
29,IK Pathan (INDIA),2004-2008,4,58,0.1896551724137931,19.844827586206893,24.48,78.78,0.0,0.08620689655172414,0.09582477754962354,NA
30,Nasir Hossain (BDESH),2011-2015,4,40,0.15,27.525,32.38,80.71,0.025,0.1,0.0813782991202346,NA
31,DM Bravo (WI),2009-2013,4,44,0.13636363636363635,24.95454545454545,28.89,67.69,0.0,0.1590909090909091,0.06966707768187423,NA
32,PR Stirling (IRE),2010-2014,4,29,0.0,36.44827586206897,36.44,104.44,0.1724137931034483,0.03448275862068965,0.14723320158102768,NA
33,DJ Bravo (WI),2004-2007,3,55,0.2545454545454545,18.03636363636364,24.19,79.1,0.01818181818181818,0.03636363636363636,0.07416267942583732,NA
34,HDRL Thirimanne (SL),2010-2013,3,38,0.10526315789473684,26.052631578947373,29.11,67.71,0.02631578947368421,0.15789473684210525,0.05198358413132695,NA
35,AA Obanda (KENYA),2008-2011,3,34,0.029411764705882356,27.735294117647058,28.57,73.84,0.0,0.17647058823529413,0.0947533281127643,NA
36,SC Williams (ZIM),2006-2009,3,36,0.16666666666666666,25.805555555555557,30.96,72.46,0.0,0.2777777777777778,0.0592823712948518,NA
37,RA Jadeja (INDIA),2009-2012,3,40,0.25,21.5,28.66,78.61,0.0,0.125,0.06672760511882997,NA
38,BB McCullum (NZ),2002-2005,3,51,0.2549019607843137,16.686274509803926,22.39,71.51,0.0,0.05882352941176471,0.07226890756302523,NA
39,TWM Latham (NZ),2012-2016,4,34,0.14705882352941174,24.64705882352941,28.89,73.83,0.029411764705882356,0.1176470588235294,0.07753303964757709,NA
40,CJ Chibhabha (ZIM),2006-2010,4,41,0.0,20.170731707317074,20.17,58.69,0.0,0.14634146341463414,0.048970901348474094,NA
41,AD Mathews (SL),2008-2011,3,32,0.28125,24.875,34.60,85.13,0.0,0.1875,0.06844919786096257,NA
42,DR Smith (WI),2004-2007,3,52,0.038461538461538464,14.769230769230768,15.36,101.58,0.0,0.038461538461538464,0.12962962962962962,NA
43,KOA Powell (WI),2011-2014,3,26,0.0,29.5,29.50,81.85,0.0,0.2692307692307692,0.1088580576307364,NA
44,Imran Farhat (PAK),2003-2006,3,22,0.045454545454545456,34.54545454545455,36.19,72.58,0.045454545454545456,0.18181818181818185,0.0936007640878701,NA
45,Mahmudullah (BDESH),2007-2010,3,33,0.3333333333333333,22.90909090909091,34.36,71.93,0.0,0.12121212121212123,0.057088487155090385,NA
46,Kamran Akmal (PAK),2002-2005,3,28,0.17857142857142858,26.285714285714285,32.00,91.65,0.10714285714285714,0.0,0.1133250311332503,NA
47,KA Pollard (WI),2008-2011,3,34,0.0,21.058823529411768,21.05,104.22,0.0,0.08823529411764706,0.11353711790393012,NA
48,H Masakadza (ZIM),2004-2007,3,36,0.05555555555555555,19.33333333333333,20.47,64.44,0.0,0.1388888888888889,0.060185185185185175,NA
49,MF Maharoof (SL),2004-2008,4,47,0.2553191489361702,14.595744680851064,19.60,84.06,0.0,0.0425531914893617,0.0943627450980392,NA
50,Mashrafe Mortaza (Asia/BDESH),2004-2007,3,42,0.19047619047619047,15.595238095238097,19.26,98.34,0.0,0.023809523809523808,0.11561561561561562,NA
51,JP Duminy (SA),2004-2008,4,24,0.2916666666666667,25.75,36.35,73.3,0.0,0.125,0.061684460260972726,NA
52,D Ramdin (WI),2005-2009,4,43,0.3023255813953488,13.813953488372093,19.80,79.41,0.0,0.04651162790697674,0.07219251336898395,NA
53,Mominul Haque (BDESH),2012-2015,3,24,0.04166666666666666,22.625,23.60,74.58,0.0,0.125,0.08241758241758243,NA
54,RR Patel (KENYA),2009-2013,4,26,0.15384615384615385,20.26923076923077,23.95,65.3,0.0,0.07692307692307693,0.07187112763320942,NA
55,P Utseya (ZIM),2005-2009,4,53,0.3207547169811321,9.679245283018867,14.25,53.21,0.0,0.03773584905660377,0.03734439834024896,NA
56,TJ Friend (ZIM),2001-2004,3,32,0.0625,15.96875,17.03,78.37,0.0,0.09375,0.09049079754601227,NA
57,NLTC Perera (SL),2009-2013,4,39,0.1794871794871795,12.974358974358973,15.81,110.48,0.0,0.02564102564102564,0.12008733624454147,NA
58,Javed Ahmadi (AFG),2012-2015,3,18,0.0,27.16666666666667,27.16,88.42,0.0,0.2777777777777778,0.12296564195298372,NA
59,BG Rogers (ZIM),2002-2005,3,15,0.0,31.86666666666667,31.86,69.37,0.0,0.3333333333333333,0.0899854862119013,NA
60,Taufeeq Umar (PAK),2001-2005,4,19,0.05263157894736842,23.52631578947368,24.83,57.45,0.0,0.15789473684210525,0.06169665809768636,NA
61,Rahmat Shah (AFG),2013-2016,3,13,0.07692307692307693,30.923076923076927,33.50,65.79,0.07692307692307693,0.07692307692307693,0.049099836333878884,NA
62,DA Miller (SA),2010-2013,3,18,0.2777777777777778,21.277777777777782,29.46,101.05,0.0,0.16666666666666666,0.09762532981530343,NA
63,SPD Smith (AUS),2010-2013,3,22,0.18181818181818185,17.272727272727273,21.11,86.75,0.0,0.0,0.0684931506849315,NA
64,Noor Ali Zadran (AFG),2009-2012,3,14,0.07142857142857142,26.5,28.53,70.66,0.07142857142857142,0.07142857142857142,0.06857142857142857,NA
65,SR Watson (AUS),2002-2005,3,20,0.45,17.05,31.00,68.06,0.0,0.05,0.04590818363273453,NA
66,SCJ Broad (ENG),2006-2010,4,37,0.3783783783783784,9.135135135135137,14.69,74.12,0.0,0.0,0.05701754385964913,NA
67,T Mishra (KENYA),2007-2010,3,11,0.18181818181818185,27.818181818181817,34.00,78.86,0.0,0.18181818181818185,0.07216494845360824,NA
68,BA Stokes (ENG),2011-2014,3,19,0.05263157894736842,14.842105263157894,15.66,75.8,0.0,0.05263157894736842,0.06989247311827956,NA
69,R Gunasekera (CAN),2011-2014,3,11,0.0,24.363636363636363,24.36,69.25,0.0,0.3636363636363637,0.07751937984496124,NA
70,Tapash Baisya (BDESH),2003-2006,3,30,0.26666666666666666,8.166666666666666,11.13,57.37,0.0,0.0,0.049180327868852465,NA
71,NS Poonia (SCOT),2006-2009,3,21,0.0,11.285714285714285,11.28,62.86,0.0,0.047619047619047616,0.08753315649867374,NA
72,JH Davey (SCOT),2010-2014,4,10,0.1,22.6,25.11,63.12,0.0,0.1,0.06145251396648045,NA
73,P Kumar (INDIA),2007-2010,3,24,0.2916666666666667,9.375,13.23,85.22,0.0,0.04166666666666666,0.0946969696969697,NA
74,DLS van Bunge (NL),2003-2006,3,9,0.0,24.11111111111111,24.11,61.47,0.0,0.1111111111111111,0.0679886685552408,NA
75,TG Southee (NZ),2008-2012,4,31,0.3870967741935484,6.709677419354839,10.94,88.51,0.0,0.0,0.08085106382978724,NA
76,HS Baidwan (CAN),2008-2011,3,16,0.4375,12.5625,22.33,67.0,0.0,0.0,0.04,NA
77,CK Coventry (ZIM),2003-2006,3,10,0.0,19.9,19.90,85.77,0.0,0.1,0.11206896551724138,NA
78,Mohammad Sami (PAK),2001-2004,3,33,0.5454545454545454,5.909090909090909,13.00,61.9,0.0,0.0,0.0380952380952381,NA
79,WD Parnell (SA),2009-2012,3,13,0.2307692307692308,14.0,18.20,74.89,0.0,0.0,0.06584362139917696,NA
80,RW Chakabva (ZIM),2008-2011,3,10,0.1,17.6,19.55,59.45,0.0,0.0,0.054054054054054064,NA
81,KS Lokuarachchi (SL),2003-2006,3,13,0.15384615384615385,13.384615384615385,15.81,78.02,0.0,0.07692307692307693,0.04932735426008968,NA
82,ML Nkala (ZIM),2001-2005,4,19,0.21052631578947367,9.105263157894736,11.53,58.44,0.0,0.0,0.05067567567567568,NA
83,Umar Amin (PAK),2010-2013,3,9,0.1111111111111111,19.222222222222218,21.62,77.57,0.0,0.1111111111111111,0.07623318385650224,NA
84,Usman Limbada (CAN),2010-2013,3,10,0.1,17.0,18.88,68.82,0.0,0.1,0.07692307692307693,NA
85,CS MacLeod (SCOT),2009-2012,3,7,0.14285714285714285,24.142857142857146,28.16,72.53,0.0,0.14285714285714285,0.06437768240343347,NA
86,Gulbadin Naib (AFG),2011-2015,4,12,0.16666666666666666,12.666666666666664,15.20,90.47,0.0,0.0,0.1130952380952381,NA
87,CS Baugh (WI),2003-2006,3,11,0.4545454545454545,13.272727272727273,24.33,81.56,0.0,0.0,0.09497206703910614,NA
88,KAJ Roach (WI),2008-2012,4,25,0.52,5.52,11.50,48.59,0.0,0.0,0.04225352112676056,NA
89,T Mupariwa (ZIM),2006-2009,3,21,0.3333333333333333,6.523809523809524,9.78,52.69,0.0,0.0,0.04230769230769231,NA
90,AF Milne (NZ),2012-2016,4,12,0.5,10.833333333333336,21.66,98.48,0.0,0.0,0.08333333333333333,NA
91,MA Starc (AUS),2010-2013,3,7,0.5714285714285714,17.428571428571427,40.66,100.82,0.0,0.14285714285714285,0.11570247933884298,NA
92,JEC Franklin (NZ),2001-2004,3,16,0.1875,7.25,8.92,55.23,0.0,0.0,0.047619047619047616,NA
93,Hamza Tariq (CAN),2011-2014,3,7,0.0,16.571428571428573,16.57,73.88,0.0,0.14285714285714285,0.10828025477707008,NA
94,L Balaji (INDIA),2002-2005,3,15,0.4,7.533333333333332,12.55,79.57,0.0,0.0,0.07042253521126761,NA
95,GH Dockrell (IRE),2013-2016,3,15,0.5333333333333333,7.533333333333332,16.14,67.26,0.0,0.0,0.047619047619047616,NA
96,Shafiul Islam (BDESH),2010-2013,3,27,0.2962962962962963,4.037037037037037,5.73,55.89,0.0,0.0,0.06666666666666668,NA
97,RO Hinds (WI),2001-2004,3,9,0.3333333333333333,11.222222222222221,16.83,59.41,0.0,0.0,0.06470588235294117,NA
98,RP Singh (INDIA),2006-2009,3,17,0.4117647058823529,5.470588235294118,9.30,40.08,0.0,0.0,0.02155172413793104,NA
99,PM Seelaar (NL),2007-2011,4,16,0.5,5.6875,11.37,55.15,0.0,0.0,0.060606060606060615,NA
100,Mirwais Ashraf (AFG),2009-2012,3,8,0.125,10.375,11.85,64.84,0.0,0.0,0.0625,NA
101,SM Sharif (SCOT),2011-2015,4,8,0.5,10.125,20.25,75.0,0.0,0.0,0.07407407407407407,NA
102,SL Malinga (SL),2004-2007,3,17,0.4705882352941176,4.117647058823529,7.77,65.42,0.0,0.0,0.04672897196261682,NA
103,Shahadat Hossain (BDESH),2006-2010,4,21,0.5714285714285714,3.333333333333333,7.77,55.11,0.0,0.0,0.06299212598425198,NA
104,JM Anderson (ENG),2002-2006,4,19,0.4736842105263158,3.631578947368421,6.90,36.5,0.0,0.0,0.021164021164021163,NA
105,Syed Rasel (BDESH),2005-2008,3,18,0.3333333333333333,3.111111111111111,4.66,40.28,0.0,0.0,0.03597122302158273,NA
106,Rubel Hossain (BDESH),2010-2013,3,18,0.5555555555555556,2.3888888888888893,5.37,56.57,0.0,0.0,0.06578947368421052,NA
107,MBS Jonkman (NL),2006-2010,4,6,0.3333333333333333,6.833333333333332,10.25,78.84,0.0,0.0,0.09615384615384616,NA
108,G Goudie (SCOT),2008-2011,3,9,0.3333333333333333,4.4444444444444455,6.66,63.49,0.0,0.0,0.06349206349206349,NA
109,E Otieno (KENYA),2008-2011,3,15,0.4,2.6666666666666665,4.44,33.61,0.0,0.0,0.025210084033613446,NA
110,JL Pattinson (AUS),2011-2014,3,7,0.42857142857142855,5.7142857142857135,10.00,55.55,0.0,0.0,0.027777777777777776,NA
111,N M'shangwe (ZIM),2011-2014,3,6,0.16666666666666666,6.333333333333332,7.60,84.44,0.0,0.0,0.1111111111111111,NA
112,Joginder Sharma (INDIA),2004-2007,3,3,0.6666666666666666,11.666666666666664,35.00,116.66,0.0,0.0,0.16666666666666666,NA
113,I Sharma (INDIA),2008-2011,3,10,0.2,3.4,4.25,33.33,0.0,0.0,0.029411764705882356,NA
114,Sarfraz Ahmed (PAK),2007-2010,3,3,0.0,10.666666666666666,10.66,54.23,0.0,0.0,0.01694915254237288,NA
115,KM Jarvis (ZIM),2009-2012,3,10,0.4,2.9,4.83,37.66,0.0,0.0,0.025974025974025976,NA
116,KMDN Kulasekara (SL),2003-2006,3,8,0.5,2.375,4.75,24.35,0.0,0.0,0.0,NA
117,DJG Sammy (WI),2004-2007,3,1,1.0,18.0,-,138.46,0.0,0.0,0.07692307692307693,NA
118,JJC Lawson (WI),2002-2005,3,4,0.5,3.75,7.50,100.0,0.0,0.0,0.13333333333333333,NA
119,CB Mpofu (ZIM),2006-2009,3,16,0.5,0.875,1.75,21.87,0.0,0.0,0.015625,NA
120,Nazmul Hossain (BDESH),2008-2011,3,10,0.6,0.5,1.25,13.88,0.0,0.0,0.0,NA
121,Abul Hasan (BDESH),2012-2015,3,2,0.0,2.0,2.00,44.44,0.0,0.0,0.0,NA
122,Danish Kaneria (PAK),2001-2004,3,5,0.8,0.8,4.00,28.57,0.0,0.0,0.0,NA
123,M Zondeki (Afr/SA),2002-2006,4,3,0.6666666666666666,1.3333333333333333,4.00,80.0,0.0,0.0,0.0,NA
124,CH Gayle (WI),2001-2004,3,82,0.06097560975609756,42.65853658536585,45.42,79.91,0.1097560975609756,0.25609756097560976,0.10783641763765137,NA
125,M Kaif (INDIA),2002-2005,3,90,0.2333333333333333,27.011111111111113,35.23,73.68,0.022222222222222227,0.15555555555555556,0.06547438617762959,NA
126,MJ Clarke (AUS),2003-2006,3,71,0.2676056338028169,32.71830985915493,44.67,86.13,0.028169014084507043,0.22535211267605634,0.08379681127178347,NA
127,Abdul Razzaq (PAK),2001-2004,3,93,0.26881720430107525,24.72043010752688,33.80,86.49,0.021505376344086027,0.10752688172043012,0.08954100827689992,NA
128,Ahmed Shehzad (PAK),2013-2016,3,56,0.0,36.30357142857143,36.30,74.06,0.07142857142857142,0.23214285714285715,0.08087431693989071,NA
129,LRPL Taylor (NZ),2006-2009,3,54,0.1851851851851852,32.03703703703704,39.31,83.69,0.05555555555555555,0.1851851851851852,0.09530720851475567,NA
130,Shahid Afridi (PAK),2001-2005,4,71,0.056338028169014086,22.59154929577465,23.94,120.23,0.014084507042253518,0.14084507042253522,0.17091454272863568,NA
131,JC Buttler (ENG),2012-2015,3,52,0.1346153846153846,28.211538461538463,32.60,113.89,0.038461538461538464,0.1346153846153846,0.1281055900621118,NA
132,IR Bell (ENG),2004-2007,3,40,0.075,34.4,37.18,69.31,0.0,0.25,0.06347607052896725,NA
133,Imrul Kayes (BDESH),2008-2011,3,48,0.02083333333333333,27.39583333333333,27.97,65.16,0.02083333333333333,0.1875,0.07185332011892963,NA
134,JA Rudolph (Afr/SA),2003-2006,3,39,0.15384615384615385,30.102564102564106,35.57,68.05,0.0,0.1794871794871795,0.06608695652173913,NA
135,MR Marsh (AUS),2013-2016,3,38,0.18421052631578946,30.342105263157894,37.19,92.38,0.02631578947368421,0.21052631578947367,0.10416666666666667,NA
136,WTS Porterfield (IRE),2006-2009,3,37,0.08108108108108109,31.08108108108108,33.82,65.86,0.10810810810810813,0.10810810810810813,0.06815578465063,NA
137,Aftab Ahmed (BDESH),2006-2010,4,43,0.04651162790697674,23.162790697674414,24.29,83.48,0.0,0.16279069767441862,0.10477787091366304,NA
138,T Taibu (Afr/ZIM),2004-2008,4,37,0.08108108108108109,26.540540540540537,28.88,68.76,0.027027027027027032,0.13513513513513514,0.05952380952380953,NA
