,HS,Avg,SR,50/I,6+4/BF,Class
0,183.0,53.24,87.54,0.24390243902439024,0.08550622504110876,RS
1,139.0,34.57,85.48,0.18181818181818185,0.09918557300756252,RS
2,143.0,34.16,78.79,0.19753086419753085,0.07330173775671406,RS
3,152.0,42.36,80.31,0.2982456140350877,0.11074160292650484,RS
4,108.0,30.9,79.74,0.18072289156626506,0.0767055496641923,RS
5,120.0,30.25,70.41,0.1232876712328767,0.08535402521823472,NRS
6,136.0,41.31,78.64,0.16666666666666666,0.1015304217991788,RS
7,154.0,32.68,88.19,0.2461538461538461,0.1087689713322091,RS
8,109.0,26.16,73.97,0.125,0.0812455261274159,RS
9,146.0,36.39,86.02,0.1935483870967742,0.11355002110595187,RS
10,99.0,36.96,73.84,0.26785714285714285,0.08694043655197928,RS
11,116.0,40.97,97.27,0.21666666666666667,0.10757575757575756,RS
12,104.0,46.75,78.75,0.15789473684210525,0.07313064913722267,RS
13,91.0,35.32,85.75,0.20634920634920634,0.08657810352725608,RS
14,123.0,33.76,69.68,0.16666666666666666,0.08968105065666042,NRS
15,118.0,34.62,72.27,0.1935483870967742,0.0677432059866089,NRS
16,79.0,24.94,81.5,0.1282051282051282,0.08697653014265992,RS
17,112.0,31.82,80.82,0.1044776119402985,0.08167330677290836,RS
18,111.0,30.9,73.57,0.13636363636363635,0.06349206349206349,NRS
19,111.0,30.37,73.2,0.14754098360655735,0.06474480151228733,NRS
20,105.0,45.45,89.02,0.17777777777777778,0.09258160237388724,RS
21,115.0,37.79,80.1,0.16326530612244894,0.09130434782608696,RS
22,92.0,26.51,90.0,0.1896551724137931,0.11879321181646765,RS
23,98.0,23.66,69.0,0.08823529411764706,0.06189258312020461,NRS
24,89.0,27.82,61.32,0.14814814814814814,0.05157055789967183,NRS
25,145.0,35.41,77.22,0.14285714285714285,0.06662628709872805,NRS
26,114.0,27.13,75.72,0.08771929824561403,0.06189320388349515,NRS
27,95.0,24.29,71.24,0.10526315789473684,0.061529614721104076,NRS
28,108.0,33.35,77.85,0.17777777777777778,0.09211356466876973,RS
29,116.0,23.88,61.95,0.1509433962264151,0.07731434384537131,NRS
30,108.0,23.34,109.66,0.14545454545454545,0.15989159891598914,RS
31,100.0,23.0,68.22,0.11320754716981132,0.0713063320022818,NRS
32,121.0,19.71,57.34,0.031746031746031744,0.04339250493096647,NRS
33,89.0,21.31,65.99,0.08620689655172414,0.07568807339449543,NRS
34,83.0,24.48,78.78,0.08620689655172414,0.09582477754962354,RS
35,86.0,28.89,67.69,0.1590909090909091,0.06966707768187423,NRS
36,96.0,25.19,62.27,0.10638297872340426,0.049440847557386695,NRS
37,177.0,38.85,105.11,0.037037037037037035,0.14729458917835672,NRS
38,81.0,38.5,70.64,0.1935483870967742,0.06986591390261115,NRS
39,128.0,35.57,82.24,0.1176470588235294,0.09661436829066887,RS
40,112.0,24.19,79.1,0.03636363636363636,0.07416267942583732,NRS
41,102.0,29.11,67.71,0.15789473684210525,0.05198358413132695,NRS
42,96.0,28.57,73.84,0.17647058823529413,0.0947533281127643,RS
43,75.0,30.96,72.46,0.2777777777777778,0.0592823712948518,NRS
44,101.0,29.8,65.35,0.2,0.07017543859649122,NRS
45,78.0,28.66,78.61,0.125,0.06672760511882997,NRS
46,56.0,22.39,71.51,0.05882352941176471,0.07226890756302523,NRS
47,73.0,20.17,58.69,0.14634146341463414,0.048970901348474094,NRS
48,77.0,34.6,85.13,0.1875,0.06844919786096257,NRS
49,86.0,27.1,91.92,0.14705882352941174,0.1286549707602339,RS
50,68.0,15.36,101.58,0.038461538461538464,0.12962962962962962,NRS
51,107.0,36.19,72.58,0.18181818181818185,0.0936007640878701,RS
52,64.0,34.36,71.93,0.12121212121212124,0.057088487155090385,NRS
53,60.0,28.73,71.62,0.1176470588235294,0.07478427612655801,NRS
54,124.0,32.0,91.65,0.0,0.1133250311332503,NRS
55,108.0,21.64,53.84,0.11428571428571427,0.0548646671543526,NRS
56,94.0,21.05,104.22,0.08823529411764706,0.11353711790393012,NRS
57,102.0,30.52,68.15,0.13043478260869565,0.07475728155339806,NRS
58,75.0,20.47,64.44,0.1388888888888889,0.060185185185185175,NRS
59,100.0,45.93,82.02,0.2,0.08452380952380953,RS
60,69.0,19.6,84.06,0.0425531914893617,0.0943627450980392,NRS
61,112.0,27.4,59.41,0.07407407407407407,0.05030355594102342,NRS
62,51.0,19.26,98.34,0.023809523809523808,0.11561561561561562,NRS
63,118.0,43.46,91.57,0.1875,0.11376404494382025,RS
64,79.0,36.35,73.3,0.125,0.061684460260972726,NRS
65,83.0,30.7,79.43,0.25,0.10219922380336352,RS
66,66.0,24.16,80.0,0.15384615384615385,0.11258278145695363,NRS
67,74.0,19.8,79.41,0.04651162790697674,0.07219251336898395,NRS
68,73.0,28.63,65.14,0.030303030303030307,0.06467065868263472,NRS
69,92.0,23.95,65.3,0.07692307692307693,0.07187112763320942,NRS
70,68.0,14.25,53.21,0.03773584905660377,0.03734439834024896,NRS
71,91.0,17.03,78.37,0.09375,0.09049079754601227,NRS
72,69.0,15.81,110.48,0.02564102564102564,0.12008733624454147,NRS
73,84.0,31.86,69.37,0.3333333333333333,0.0899854862119013,NRS
74,81.0,24.83,57.45,0.15789473684210525,0.06169665809768636,NRS
75,92.0,29.92,85.33,0.13333333333333333,0.1079429735234216,RS
76,50.0,16.95,64.89,0.03448275862068965,0.07487520798668885,NRS
77,67.0,29.46,101.05,0.16666666666666666,0.09762532981530343,NRS
78,46.0,21.11,86.75,0.0,0.0684931506849315,NRS
79,114.0,28.53,70.66,0.07142857142857142,0.06857142857142857,NRS
80,64.0,24.4,55.28,0.1176470588235294,0.04682779456193353,NRS
81,46.0,11.53,89.17,0.0,0.10309278350515463,NRS
82,77.0,31.0,68.06,0.05,0.04590818363273453,NRS
83,45.0,14.69,74.12,0.0,0.05701754385964913,NRS
84,66.0,34.0,78.86,0.18181818181818185,0.07216494845360824,NRS
85,56.0,21.07,85.26,0.041666666666666664,0.07514450867052024,NRS
86,84.0,22.46,71.74,0.14285714285714285,0.06388206388206387,NRS
87,51.0,19.33,65.46,0.125,0.08577878103837472,NRS
88,54.0,17.06,70.13,0.13333333333333333,0.0958904109589041,NRS
89,55.0,12.6,59.43,0.047619047619047616,0.042452830188679236,NRS
90,29.0,12.94,58.85,0.0,0.05502392344497608,NRS
91,33.0,11.13,57.37,0.0,0.04918032786885247,NRS
92,30.0,12.68,70.26,0.0,0.043731778425655975,NRS
93,67.0,11.28,62.86,0.047619047619047616,0.08753315649867374,NRS
94,57.0,10.8,46.13,0.043478260869565216,0.054878048780487805,NRS
95,54.0,13.23,85.22,0.041666666666666664,0.0946969696969697,NRS
96,43.0,17.07,47.84,0.0,0.03017241379310345,NRS
97,63.0,42.0,73.68,0.08333333333333333,0.04912280701754386,NRS
98,37.0,12.29,62.95,0.0,0.0572289156626506,NRS
99,32.0,10.94,88.51,0.0,0.08085106382978724,NRS
100,33.0,22.33,67.0,0.0,0.04,NRS
101,74.0,19.9,85.77,0.1,0.11206896551724138,NRS
102,23.0,13.0,61.9,0.0,0.0380952380952381,NRS
103,49.0,18.2,74.89,0.0,0.06584362139917696,NRS
104,45.0,19.55,59.45,0.0,0.054054054054054064,NRS
105,69.0,15.81,78.02,0.07692307692307693,0.04932735426008968,NRS
106,47.0,11.53,58.44,0.0,0.05067567567567568,NRS
107,50.0,18.88,68.82,0.1,0.07692307692307693,NRS
108,45.0,22.42,116.29,0.0,0.11851851851851852,NRS
109,49.0,13.63,44.11,0.0,0.04411764705882353,NRS
110,78.0,18.62,56.65,0.09090909090909093,0.049429657794676805,NRS
111,32.0,9.86,49.66,0.0,0.053691275167785234,NRS
112,29.0,24.33,81.56,0.0,0.09497206703910614,NRS
113,24.0,11.5,48.59,0.0,0.04225352112676056,NRS
114,33.0,9.78,52.69,0.0,0.04230769230769231,NRS
115,48.0,21.66,52.2,0.0,0.03614457831325301,NRS
116,37.0,12.4,56.88,0.0,0.05504587155963303,NRS
117,43.0,11.09,97.6,0.0,0.112,NRS
118,25.0,8.92,55.23,0.0,0.047619047619047616,NRS
119,21.0,12.55,79.57,0.0,0.07042253521126761,NRS
120,22.0,11.3,47.67,0.0,0.029535864978902964,NRS
121,24.0,5.73,55.89,0.0,0.06666666666666668,NRS
122,24.0,14.0,50.25,0.0,0.04615384615384616,NRS
123,23.0,9.3,40.08,0.0,0.02155172413793104,NRS
124,34.0,11.37,55.15,0.0,0.060606060606060615,NRS
125,13.0,8.1,52.94,0.0,0.0457516339869281,NRS
126,35.0,13.33,89.88,0.0,0.12359550561797752,NRS
127,23.0,11.28,46.74,0.0,0.035502958579881665,NRS
128,15.0,7.77,65.42,0.0,0.04672897196261682,NRS
129,16.0,7.77,55.11,0.0,0.06299212598425198,NRS
130,12.0,6.9,36.5,0.0,0.021164021164021163,NRS
131,15.0,10.16,42.95,0.0,0.06338028169014084,NRS
132,15.0,4.66,40.28,0.0,0.03597122302158273,NRS
133,17.0,9.16,65.47,0.0,0.08333333333333333,NRS
134,11.0,6.62,37.85,0.0,0.03571428571428571,NRS
135,25.0,6.0,51.06,0.0,0.0425531914893617,NRS
136,24.0,9.4,59.49,0.0,0.06329113924050632,NRS
137,21.0,7.5,70.31,0.0,0.03125,NRS
138,15.0,5.37,56.57,0.0,0.06578947368421052,NRS
139,11.0,4.44,33.61,0.0,0.025210084033613446,NRS
140,13.0,4.25,33.33,0.0,0.029411764705882363,NRS
141,8.0,3.75,29.7,0.0,0.0198019801980198,NRS
142,14.0,7.25,49.15,0.0,0.0,NRS
143,13.0,4.83,37.66,0.0,0.025974025974025976,NRS
144,9.0,6.25,33.33,0.0,0.0,NRS
145,4.0,1.75,21.87,0.0,0.015625,NRS
146,3.0,1.25,13.88,0.0,0.0,NRS
147,126.0,35.47,96.92,0.15942028985507245,0.15351257588898526,RS
148,122.0,35.72,79.75,0.22,0.09335362760020294,RS
149,183.0,48.9,100.96,0.18604651162790692,0.12112869924294566,RS
150,88.0,37.18,69.31,0.25,0.06347607052896725,NRS
151,60.0,21.78,57.06,0.06779661016949153,0.04468412942989214,NRS
152,107.0,30.66,91.08,0.13513513513513514,0.1188118811881188,RS
153,88.0,26.03,100.24,0.07317073170731707,0.12274368231046932,RS
154,79.0,29.92,77.09,0.1176470588235294,0.08587786259541985,RS
155,142.0,31.79,80.65,0.1153846153846154,0.08562367864693446,RS
156,92.0,30.0,119.34,0.1111111111111111,0.16455696202531644,RS
157,53.0,23.46,65.66,0.07142857142857142,0.077502691065662,NRS
158,69.0,18.1,51.56,0.1,0.06077872744539412,NRS
159,100.0,20.15,77.05,0.1,0.07794117647058824,NRS
160,52.0,23.35,102.41,0.09090909090909093,0.13157894736842105,NRS
161,59.0,15.85,71.38,0.03125,0.08038585209003216,NRS
162,79.0,30.85,71.64,0.2222222222222222,0.10945273631840796,RS
163,103.0,25.56,75.88,0.0625,0.11688311688311688,NRS
164,91.0,25.25,72.66,0.125,0.07913669064748201,RS
165,63.0,22.41,112.38,0.2,0.14749262536873156,NRS
166,64.0,22.25,55.53,0.15789473684210525,0.0608424336973479,NRS
167,37.0,16.63,63.32,0.0,0.052104208416833664,NRS
168,82.0,30.0,69.12,0.16666666666666666,0.06451612903225806,NRS
169,62.0,21.76,65.96,0.13333333333333333,0.046620046620046623,NRS
170,99.0,24.81,60.0,0.08333333333333333,0.04615384615384616,NRS
171,96.0,15.47,91.63,0.05882352941176471,0.0940766550522648,NRS
172,80.0,31.62,95.47,0.07142857142857142,0.11320754716981132,NRS
173,70.0,20.66,57.8,0.14285714285714285,0.06526806526806526,NRS
174,59.0,11.18,52.67,0.045454545454545456,0.0728051391862955,NRS
175,45.0,20.0,70.79,0.0,0.11209439528023599,NRS
176,77.0,18.91,57.17,0.08333333333333333,0.07052896725440806,NRS
177,80.0,19.0,51.73,0.09090909090909093,0.04455445544554455,NRS
178,34.0,9.28,64.35,0.0,0.06930693069306931,NRS
179,36.0,11.87,83.33,0.0,0.10087719298245612,NRS
180,59.0,14.0,95.78,0.05555555555555555,0.1,NRS
181,49.0,14.81,63.42,0.0,0.10505836575875488,NRS
182,22.0,13.58,79.9,0.0,0.0784313725490196,NRS
183,46.0,21.71,68.46,0.0,0.027027027027027032,NRS
184,39.0,11.07,62.06,0.0,0.05603448275862069,NRS
185,36.0,23.5,73.43,0.0,0.052083333333333336,NRS
186,34.0,13.0,47.44,0.0,0.021897810218978103,NRS
187,20.0,7.81,61.88,0.0,0.06435643564356436,NRS
188,32.0,16.71,48.75,0.0,0.05833333333333333,NRS
189,28.0,28.66,61.42,0.0,0.057142857142857134,NRS
190,22.0,9.22,86.45,0.0,0.09375,NRS
191,28.0,7.37,52.21,0.0,0.035398230088495575,NRS
192,21.0,4.85,40.96,0.0,0.024096385542168683,NRS
193,11.0,6.6,34.73,0.0,0.010526315789473684,NRS
194,15.0,5.33,53.33,0.0,0.05,NRS
195,10.0,4.14,34.52,0.0,0.011904761904761904,NRS
196,6.0,4.66,37.83,0.0,0.027027027027027032,NRS
197,17.0,4.0,40.81,0.0,0.061224489795918366,NRS
198,116.0,32.47,72.64,0.14102564102564102,0.06072227548737616,NRS
199,90.0,34.32,74.66,0.2432432432432433,0.06035087719298245,NRS
200,103.0,26.68,70.0,0.09210526315789473,0.07086922474549726,NRS
201,93.0,44.97,66.07,0.3333333333333333,0.06675062972292191,NRS
202,116.0,60.38,97.16,0.3333333333333333,0.11877394636015325,RS
203,70.0,33.48,90.57,0.20930232558139536,0.1143740340030912,RS
204,163.0,30.88,81.83,0.14705882352941174,0.09275136399064693,RS
205,159.0,27.75,73.13,0.07317073170731707,0.08272327964860908,RS
206,101.0,53.88,71.0,0.42105263157894735,0.06356589147286823,NRS
207,90.0,28.39,65.89,0.17391304347826084,0.07366296670030273,NRS
208,95.0,18.29,92.22,0.027027027027027032,0.10294117647058824,NRS
209,56.0,32.83,69.61,0.3076923076923077,0.07243816254416961,NRS
210,71.0,21.0,68.1,0.16666666666666666,0.08828828828828829,NRS
211,61.0,29.83,65.8,0.07142857142857142,0.07352941176470587,NRS
212,51.0,20.64,87.31,0.045454545454545456,0.0845771144278607,NRS
213,56.0,14.6,54.9,0.043478260869565216,0.05228758169934642,NRS
214,79.0,32.8,86.08,0.25,0.09186351706036744,RS
215,66.0,14.36,76.88,0.03571428571428571,0.0851581508515815,NRS
216,52.0,21.07,63.44,0.06666666666666668,0.06881720430107527,NRS
217,82.0,17.62,94.31,0.05882352941176471,0.10702341137123746,NRS
218,61.0,18.8,61.03,0.13333333333333333,0.0735930735930736,NRS
219,44.0,18.53,53.66,0.0,0.08494208494208494,NRS
220,38.0,18.85,86.55,0.0,0.07540983606557378,NRS
221,53.0,24.4,69.31,0.09090909090909093,0.06534090909090909,NRS
222,47.0,19.08,106.01,0.0,0.12037037037037035,NRS
223,71.0,20.7,66.34,0.18181818181818185,0.08333333333333333,NRS
224,46.0,18.0,86.63,0.0,0.08021390374331551,NRS
225,26.0,9.28,82.8,0.0,0.10191082802547773,NRS
226,25.0,14.57,94.44,0.0,0.12037037037037035,NRS
227,15.0,7.61,68.75,0.0,0.04861111111111111,NRS
228,21.0,7.27,86.02,0.0,0.0967741935483871,NRS
229,19.0,75.0,58.13,0.0,0.02325581395348837,NRS
230,8.0,4.4,36.66,0.0,0.0,NRS
231,12.0,10.0,43.47,0.0,0.03260869565217391,NRS
232,14.0,5.0,59.7,0.0,0.07462686567164177,NRS
233,127.0,37.93,68.47,0.1956521739130435,0.07741676694745286,NRS
234,105.0,30.25,77.72,0.15517241379310345,0.07566557683325549,RS
235,125.0,30.15,74.51,0.1836734693877551,0.08621636463481604,RS
236,101.0,30.97,72.71,0.2340425531914893,0.0534037558685446,NRS
237,70.0,28.9,82.86,0.12962962962962962,0.07526881720430108,RS
238,107.0,35.89,90.99,0.16666666666666666,0.1215034965034965,RS
239,112.0,38.76,76.53,0.25925925925925924,0.07972665148063783,RS
240,140.0,48.45,84.18,0.3043478260869565,0.09035621198957428,RS
241,78.0,30.0,69.81,0.2058823529411765,0.06381381381381382,NRS
242,100.0,32.37,77.0,0.13513513513513514,0.058149779735682826,NRS
243,111.0,29.48,68.87,0.19230769230769232,0.08504672897196262,NRS
244,135.0,40.5,76.25,0.16666666666666666,0.08577405857740586,RS
245,139.0,42.23,72.96,0.3333333333333333,0.08841463414634146,RS
246,72.0,25.28,64.89,0.2413793103448276,0.06049495875343721,NRS
247,71.0,41.43,85.32,0.2,0.08236808236808238,RS
248,95.0,27.45,82.06,0.16666666666666666,0.09918478260869563,RS
249,100.0,26.88,70.96,0.047619047619047616,0.06987577639751552,NRS
250,62.0,35.75,97.5,0.25,0.1068181818181818,NRS
251,65.0,34.91,76.04,0.26666666666666666,0.07259528130671508,NRS
252,124.0,35.27,90.02,0.0,0.09744779582366588,NRS
253,69.0,19.75,45.86,0.1176470588235294,0.04644412191582003,NRS
254,70.0,27.81,91.89,0.07692307692307693,0.08708708708708708,RS
255,63.0,17.23,76.1,0.1111111111111111,0.08831168831168831,NRS
256,51.0,14.76,79.68,0.043478260869565216,0.06349206349206349,NRS
257,56.0,17.07,71.55,0.06666666666666668,0.0748502994011976,NRS
258,72.0,26.11,71.21,0.3,0.07272727272727272,RS
259,97.0,17.81,89.9,0.09090909090909093,0.1146788990825688,NRS
260,36.0,19.0,55.51,0.0,0.05844155844155844,NRS
261,36.0,10.84,77.9,0.0,0.06629834254143646,NRS
262,29.0,17.5,73.68,0.0,0.07368421052631577,NRS
263,36.0,10.88,66.21,0.0,0.060810810810810814,NRS
264,13.0,10.33,44.28,0.0,0.023809523809523808,NRS
265,24.0,9.2,73.01,0.0,0.05555555555555555,NRS
266,35.0,11.71,102.5,0.0,0.1,NRS
267,20.0,8.25,55.0,0.0,0.041666666666666664,NRS
268,13.0,10.8,58.69,0.0,0.021739130434782608,NRS
269,81.93287594289886,25.93128871765755,78.32914008587477,0.0945945349315759,0.09317112948923108,RS
