,HS,Avg,SR,50/I,6+4/BF,Class
270,70.0,33.34740679957114,90.60086825830089,0.20620663100468037,0.11373592754426838,RS
271,126.7668889600453,33.342179387815186,79.06268388705007,0.14478635742197205,0.09234040392349507,RS
272,111.8677970683978,31.87056762133784,80.72183932328537,0.10690023614295893,0.08201836494803733,RS
273,80.38028499210674,28.65189615007003,74.10380871091051,0.17528724404234772,0.10475011957800734,RS
274,108.0,32.454160794518344,78.54107595851441,0.17885465467423964,0.08647964470152478,RS
275,80.27717819378093,28.183037656457934,77.62960778687244,0.10760838640790849,0.08905385831414546,RS
276,109.65467291658568,37.55450187912504,74.67719160410269,0.22293432800099036,0.08623451789185421,RS
277,151.38768620225744,29.55904398487529,76.49732939758965,0.0920733981292581,0.08402202949060385,RS
278,93.65867926721398,27.029719503727048,85.61002887277365,0.1769449864581304,0.10795184681994613,RS
279,112.74157379103515,33.78924324199371,102.3164875911343,0.18766173639747197,0.12888417114663975,RS
280,121.434026715671,35.88736638550872,79.77829866421645,0.21541281128153167,0.0931879365138793,RS
281,117.26069108787719,42.539560404407105,93.67703039955,0.19828158830179096,0.11147651694282738,RS
282,125.0313602468903,35.53053998456936,92.7621138597766,0.17409026872463246,0.13894448868453887,RS
283,142.2125590255196,35.748662166014235,77.6423047796948,0.22426497135581658,0.0762768662217815,RS
284,87.23759492443169,24.88786851147655,75.53823988280975,0.10675557883614506,0.08698510850524979,RS
285,78.8839619862639,29.856842166809354,76.99252806846168,0.12066989783682272,0.08565986712002586,RS
286,107.0,32.745851833985014,91.04410580017999,0.14771068061762105,0.11988536316554953,RS
287,105.55070438034184,30.3693192824074,78.09080761609684,0.1598626671362725,0.07585648269773329,RS
288,129.41158412510813,36.564158533826166,81.03208729865746,0.12753210171644355,0.09442836699031207,RS
289,107.0,35.10174724506081,91.00356457895688,0.16191431167676573,0.12109782285386303,RS
290,103.57378899066647,35.12540241596601,75.87787709473028,0.2220789197142289,0.0895694139328552,RS
291,100.52093596604558,39.93799262151727,75.33355911865678,0.23440798721290712,0.08273967607946986,RS
292,80.27477075667652,31.841089108588882,88.08563932383773,0.224953691095109,0.0962374205739417,RS
293,80.30383562080753,30.801106164219718,74.17921987152269,0.2312766362556079,0.10708838932013591,RS
294,70.0,29.058766739696658,91.59928181721348,0.10607842132352518,0.09309679286073333,RS
295,79.0,26.647106263291317,78.65193438983886,0.15536200977078463,0.09346879280554425,RS
296,79.0,32.25136301288238,84.36741440479604,0.22478690316555058,0.09072325614662578,RS
297,116.69733197458346,41.838178308356405,95.28260387243714,0.20649724203732456,0.10973340290058807,RS
298,115.13441104017721,39.97841975824745,96.6746671487441,0.20882524515876255,0.10865640919243134,RS
299,112.0,32.23276854444215,80.5648448046604,0.11368351903975174,0.08155752607096008,RS
300,117.20485595782496,42.47004566749207,93.83616052019887,0.19909585061505275,0.11130375502782919,RS
301,111.26923244314276,44.490325187549686,90.24973405615492,0.18246630631431618,0.10279680669576664,RS
302,108.0,32.95238975947296,78.15672789983515,0.17825573998260225,0.08961299954549856,RS
303,90.70276046815712,26.354331256178856,93.32093320151776,0.151878117081531,0.12007438844001711,RS
304,76.61694507316695,25.699929737778984,84.25110452108838,0.11462646765337292,0.08700580383945022,RS
305,91.79092837926228,28.35192097869926,89.11144561186472,0.19314542114532032,0.11205794691420123,RS
306,139.20986418320703,38.03135301286709,78.70878280392587,0.18081950698063068,0.08858610153532513,RS
307,109.21686240261967,34.995806399543106,77.4484354071355,0.20256571560891923,0.08834527243298186,RS
308,72.8284001743784,38.799389249113084,83.43903332060822,0.1811782334990459,0.08317024271554409,RS
309,114.42540565613658,40.08122897035264,96.17128305783751,0.20791892031186987,0.11001248412447136,RS
310,105.0534949700117,30.305278135678748,77.72231811536717,0.1555755048825913,0.07595887170526,RS
311,70.48336410872899,34.39341916088878,88.71429780565056,0.1364140441512598,0.08480608957699749,RS
312,151.1308790768655,33.066027178749,85.73820575659416,0.23347155389238652,0.09951808206519536,RS
313,159.0149852009683,27.761725919757698,73.16259281210606,0.07344753868359669,0.0827608478634072,RS
314,112.10374194613362,38.726456770750126,76.65345291589901,0.2559397260874352,0.08012701573084482,RS
315,101.79146726803549,42.42569291081349,76.58122085721085,0.20646585143606164,0.07923052264261497,RS
316,165.3472731362132,33.50425136628637,82.50014648038886,0.15842474438266796,0.09190104798942779,RS
317,113.92422180824482,41.81540784536938,95.71316635618362,0.20932805689783526,0.10474625390559077,RS
318,126.32677188444691,35.611830702888824,81.54561033204547,0.14619036197119978,0.09570504112386627,RS
319,141.10107348991832,34.91826425508427,78.34575171249061,0.18069124218542165,0.0864599666092262,RS
320,95.23330571119153,28.060914992231176,73.6590601478412,0.16857814702697163,0.09235869076175943,RS
321,79.0,30.333786039391093,78.38164461601595,0.13666296136907596,0.08673785573924425,RS
322,149.23606501697753,34.88927484837667,86.89778263585515,0.2148277228163534,0.11161604761629722,RS
323,107.88777009876095,30.87306482370263,81.01268708005071,0.17560658216428993,0.08143113909266085,RS
324,70.0,29.582747704644788,84.00934166000248,0.14150656200603365,0.08109829253377944,RS
325,91.25746002311621,25.391603012713915,73.26503105432309,0.12768187524079386,0.0804270862024245,RS
326,70.0,32.26288149181606,90.85335034052959,0.18088588225837537,0.10851663574501336,RS
327,147.6271996698581,30.452712549045483,78.16079167545101,0.10141132407330235,0.08466361251247367,RS
328,137.32274648574582,41.50458785508506,74.33954101547405,0.26344777023940913,0.08730740548317871,RS
329,79.0,28.6498088496201,75.31070807829879,0.18722127835744296,0.10108523210148834,RS
330,152.41906590279555,41.48534959430814,79.88015811684686,0.28477115564090344,0.10906424236375213,RS
331,152.2896977956915,42.05766084595104,80.35003096813192,0.2942639340398906,0.11026780905707924,RS
332,106.43215805052508,38.604284518490175,90.43067567976719,0.1698213441637496,0.11329196413096405,RS
333,113.25172525690046,39.41875158945048,95.35231495703721,0.201398473649447,0.1118287857006008,RS
334,77.3417512894485,25.318449581654452,74.88609611464773,0.1961791285436343,0.08394373874253047,RS
335,79.0,29.275386236128096,84.02621742512298,0.19538423899526475,0.08967207414000944,RS
336,138.97782985044327,42.220411410316714,72.9782349480104,0.3324095771018034,0.08839999865752168,RS
337,79.70370101070938,30.8236112120984,73.01045771835652,0.22710903479659292,0.10817666029640048,RS
338,145.87347245469135,36.35710283821975,86.01023930364761,0.19333635937107893,0.1132903784834372,RS
339,173.1221256963313,40.00003525239451,91.51181322854089,0.16679073750652815,0.10711331170818199,RS
340,141.56941832622937,35.293735976463225,78.33579031857784,0.19201164477711946,0.07553207195614775,RS
341,89.1676560770857,32.307626590728894,88.01111240087624,0.18462113181978373,0.10199796192117982,RS
342,136.76748843083033,39.58570932540123,80.38987362229311,0.17054287086277936,0.10093054035930815,RS
343,93.51154068173084,38.28082740368491,84.70910591746045,0.20457739634445796,0.08600483208704589,RS
344,81.76775683259044,30.459712582355138,78.70913774706541,0.20922724813718377,0.09717125234553553,RS
345,91.5425402305549,30.54022056881134,88.05579597985832,0.19729202132899593,0.10405609580583597,RS
346,80.96474369264496,31.768509561361395,82.81361361097775,0.25,0.09694027071844982,RS
347,113.09100214544232,38.407242639640316,77.82829255307635,0.22434938965200957,0.08393708199802605,RS
348,108.25230909302792,30.95053570958248,88.5102617411067,0.12745659612181348,0.10951008629966638,RS
349,70.41012915243945,36.740526761893676,88.41682194969285,0.20548717067498182,0.1012474601860068,RS
350,70.0,33.38332929089954,90.40726393730031,0.20762066269632934,0.11354863464993263,RS
351,142.5928049292838,35.50412928161379,85.7571592374019,0.1878388017248158,0.10655823871246749,RS
352,139.62439515087422,47.77954534431048,83.6597872839608,0.29141939830907626,0.09140548383698337,RS
353,112.35287324836443,44.324444787365756,90.4622943679484,0.1832767214464264,0.1045625112436931,RS
354,70.0,31.495055428371188,91.03210349815697,0.1629592089992737,0.10482146307588733,RS
355,93.06468991390831,26.84360283969127,87.18212069452268,0.18149662901219688,0.11183424621476769,RS
356,152.6621518806738,39.1551848975388,82.91887840985477,0.2809992829999941,0.1100885120664851,RS
357,104.18500539043141,31.16143563836753,77.19297015247898,0.17047865492108483,0.07719706848232247,RS
358,91.92074107296622,33.50844193893896,84.90061636018866,0.19721487030787477,0.08947997533325244,RS
359,80.996773519539,31.751693902242017,82.7603640237664,0.25,0.09702303344290128,RS
360,107.42799580079081,30.518652700075247,98.98068160076454,0.15758796786201296,0.13793344313637118,RS
361,79.0,30.63475523330487,72.90138062203062,0.19801872045033295,0.10399642643198669,RS
362,158.30233965192906,28.02950017694592,73.3767973481301,0.0785933025397715,0.08231246488638005,RS
363,143.05994438122926,34.15193475598006,78.841225198505,0.1977958346127029,0.07349501606313191,RS
364,126.40983354197283,32.69709926583091,78.14267109314999,0.1526447199645836,0.09110284940934185,RS
365,81.88175863281296,24.60859775722651,79.54040412968719,0.09794793654760922,0.09335115848023051,RS
366,116.23301195546748,41.260099884557015,96.60591592691767,0.21326857564943255,0.10829673004607106,RS
367,136.75684367830775,41.54209872801438,77.20704263573731,0.20871353768376433,0.09822155480881983,RS
368,160.12627567142513,28.946198619359432,73.80623468438483,0.08118285538615433,0.0828538781357123,RS
369,79.0,31.84743912254892,83.10655476101208,0.20622422438184376,0.0898837600224336,RS
370,137.21105986734196,37.222103746665546,81.35202064389158,0.17504189343690138,0.0931874739066051,RS
371,157.84936777746245,31.910126444507508,85.46978010392652,0.20377015870968937,0.10191812004635849,RS
372,135.15734733027165,40.37530224075973,76.29995777736124,0.1672737165519739,0.08552874777947746,RS
373,145.6986149759755,36.04340722237181,85.61539060524709,0.1876590395429453,0.11144587575771994,RS
374,140.16581788427692,34.70023562361397,80.03554899123277,0.13106138560447086,0.09048632261514235,RS
375,91.19091103115035,33.638073815565456,86.56137188238897,0.20316213111653772,0.09272832306936951,RS
376,70.0,30.129614844556915,84.92994114662311,0.1510197452733329,0.0857675846880148,RS
377,113.45583962282895,38.28927852195197,78.26244915116645,0.2126753257497414,0.08534507450756675,RS
378,119.72686867094049,38.92022223098273,97.13955959651707,0.1953316938402682,0.12469580647718294,RS
379,101.68493653104845,25.968645168951085,113.48061339871569,0.13189948497826054,0.16173297792480834,RS
380,107.53263942217893,32.86706073625157,77.82974770829442,0.1742561591198668,0.08955118430250313,RS
381,70.0,33.15947710343361,90.0304297963915,0.20372657813953657,0.11163732715610322,RS
382,106.85916773830091,36.56317821092164,90.85128022222639,0.1674490681205505,0.11946692862204927,RS
383,92.0,29.207587172931625,86.30565041126373,0.14510001972776165,0.11020979139342585,RS
384,81.6845740672962,30.44349194312276,78.66047582936828,0.2064748772267126,0.0968318383558748,RS
385,138.51052746907314,38.74567551373243,78.69379701719443,0.17773601176840012,0.09140629512712244,RS
386,107.98334540372105,27.19952932469523,74.92311368401153,0.1326687307908973,0.07982730585318798,RS
387,143.8858717652568,34.81849801217423,80.92495095426894,0.19635487619108347,0.08518667702976267,RS
388,171.06562172317177,44.864889939375104,96.14109158227531,0.18846624729361286,0.11868419081793993,RS
389,73.05931143552728,26.827305172057045,71.27507198818239,0.28822987293858576,0.07828494466400562,RS
390,111.31689334278985,38.40888317819398,75.99034574080399,0.24867915615095398,0.08162215121761454,RS
391,92.0,28.927386499463505,86.68938564442975,0.1497280013234531,0.11110135857143202,RS
392,81.21127990763163,24.685702810622363,79.9963296628105,0.10498766675232041,0.09186801806985301,RS
393,85.33140870716981,28.037373672495598,96.04141636594717,0.12560240344991558,0.11358740007629387,RS
394,148.51868513867765,38.89609171298427,83.62305130969176,0.2374982786884896,0.1123711009173243,RS
395,92.02482777437783,33.30365135391162,84.80459637813645,0.19618226414307705,0.0898080222435879,RS
396,111.27334918047751,38.8308412087468,91.2153220476979,0.17476013102363164,0.11849682568714305,RS
397,136.32637672160095,41.892582448057716,79.09203175941734,0.17790064802612005,0.1006186713081438,RS
398,128.0362940394179,35.59556137347575,82.20894267198382,0.11790121876343071,0.09655816277237808,RS
399,151.02315531958908,34.06051172054056,87.38253088043854,0.2265790610345188,0.11054802665542734,RS
400,99.80572604648796,44.18736263699698,80.4308390602715,0.2131828754168886,0.08499329721073612,RS
401,70.0,29.224909399859666,83.40695447006944,0.1352816837403043,0.07804297714348822,RS
402,79.0,28.50500758116592,75.55228853632894,0.1849177598345917,0.10053454121074622,RS
403,105.10153706207879,30.551565074374018,77.4590497504575,0.15652518029415322,0.07657611994408879,RS
404,107.88661714895066,33.67200729698013,77.25247237496997,0.17823589030727008,0.09228218757898625,RS
405,86.16570063124223,27.083706104594516,91.86697579800249,0.14823519717920444,0.12838262081321045,RS
406,75.20978405956802,26.607695013790067,82.07274374210972,0.12880503576138524,0.08204600123099666,RS
407,139.4384741230181,44.9573090451725,77.87967966026294,0.32062393846324383,0.08926596578842431,RS
408,108.60771251175281,50.34664980004268,91.68970725869707,0.22879593450963565,0.10117200665674045,RS
409,83.0,28.658890408307165,79.21670076614143,0.19625085618948357,0.10010743226152444,RS
410,107.15504161672774,31.07706194899763,89.02879941069195,0.1417465193919939,0.11467253103104988,RS
411,106.96368177662106,36.08213487656455,72.67333783408387,0.18133431834056277,0.09327507701934201,RS
412,77.55040151862427,32.171840658070515,85.56136587666334,0.23061236598983076,0.08919066687034079,RS
413,79.0,30.72017629502986,72.40079483020138,0.20762401237246275,0.10616179282279338,RS
414,120.24824047638896,36.238020316267836,79.83758797618056,0.20580206566869177,0.09284079254865277,RS
415,181.56311482611133,48.41417747228792,100.37980906762441,0.18633784496946298,0.12083438329016942,RS
416,103.14775176522843,25.359748327723665,112.5956101820368,0.1350393661627378,0.16130644266047675,RS
417,74.8337418447699,26.773153588301245,82.12956789901254,0.1288645549470133,0.08155682408615653,RS
418,139.7134413074277,34.63513231604352,79.21273453609743,0.1321359611177457,0.08567280043796414,RS
419,98.48360701136276,35.51582094177787,73.84,0.2521266841696641,0.08828527735963675,RS
420,118.71542915819742,39.47651396299142,97.17495997946308,0.2011218185871307,0.12004957516401313,RS
421,92.10424450882769,26.542663279432677,89.7240995333027,0.18885636391702917,0.1181118547925854,RS
422,97.37179548484119,32.40645470593918,73.84,0.21825847590377562,0.0911807649905514,RS
423,79.63190769995208,24.867330614505512,81.07030276403259,0.12157037671358895,0.08837434905954525,RS
424,96.58314010198463,30.200848485216984,73.84,0.1942343098293634,0.09323465798558064,RS
425,113.76593828482996,38.18901328790498,78.63146655894765,0.20275279360710366,0.08654181722282603,RS
