,Player,Span,Years,Inns,R/I,HS,Avg,SR,100/I,50/I,6+4/BF,Class
0,V Kohli (INDIA),2009-2012,4,82,45.45121951219512,183,53.24,87.54,0.15853658536585366,0.24390243902439024,0.08550622504110876,RS
1,Yuvraj Singh (INDIA),2002-2005,4,99,29.686868686868692,139,34.57,85.48,0.0505050505050505,0.18181818181818185,0.09918557300756252,RS
2,Shoaib Malik (PAK),2002-2005,4,81,30.790123456790123,143,34.16,78.79,0.04938271604938271,0.19753086419753085,0.07330173775671406,RS
3,CH Gayle (WI),2001-2003,3,57,42.368421052631575,152,42.36,80.31,0.08771929824561403,0.2982456140350877,0.11074160292650484,RS
4,Shakib Al Hasan (BDESH),2007-2011,5,83,27.180722891566266,108,30.9,79.74,0.04819277108433735,0.18072289156626506,0.0767055496641923,RS
5,WU Tharanga (Asia/SL),2005-2009,5,73,29.83561643835617,120,30.25,70.41,0.0821917808219178,0.1232876712328767,0.08535402521823472,NRS
6,Salman Butt (PAK),2004-2008,5,54,39.018518518518526,136,41.31,78.64,0.12962962962962962,0.16666666666666666,0.1015304217991788,RS
7,Tamim Iqbal (BDESH),2009-2012,4,65,32.18461538461539,154,32.68,88.19,0.030769230769230767,0.24615384615384614,0.1087689713322091,RS
8,Mohammad Ashraful (Asia/BDESH),2004-2008,5,88,23.488636363636363,109,26.16,73.97,0.022727272727272728,0.125,0.0812455261274159,RS
9,AB de Villiers (Afr/SA),2005-2008,4,62,32.87096774193548,146,36.39,86.02,0.04838709677419355,0.1935483870967742,0.11355002110595187,RS
10,GC Smith (SA),2002-2005,4,56,35.642857142857146,99,36.96,73.84,0.0,0.26785714285714285,0.08694043655197928,RS
11,SK Raina (INDIA),2007-2010,4,60,32.1,116,40.97,97.27,0.05,0.21666666666666667,0.10757575757575756,RS
12,RR Sarwan (WI),2001-2004,4,57,33.631578947368425,104,46.75,78.75,0.03508771929824561,0.15789473684210525,0.07313064913722267,RS
13,Umar Akmal (PAK),2010-2013,4,63,29.714285714285715,91,35.32,85.75,0.0,0.20634920634920634,0.08657810352725608,RS
14,Shahriar Nafees (BDESH),2005-2008,4,60,30.95,123,33.76,69.68,0.06666666666666668,0.16666666666666666,0.08968105065666042,NRS
15,BRM Taylor (ZIM),2006-2009,4,62,29.596774193548388,118,34.62,72.27,0.016129032258064516,0.1935483870967742,0.0677432059866089,NRS
16,E Chigumbura (Afr/ZIM),2006-2010,5,78,22.7051282051282,79,24.94,81.5,0.0,0.1282051282051282,0.08697653014265992,RS
17,Abdul Razzaq (PAK),2001-2003,3,67,24.22388059701493,112,31.82,80.82,0.01492537313432836,0.1044776119402985,0.08167330677290836,RS
18,M Kaif (INDIA),2002-2004,3,66,23.87878787878788,111,30.9,73.57,0.015151515151515154,0.13636363636363635,0.06349206349206349,NRS
19,LD Chandimal (SL),2010-2013,4,61,25.393442622950822,111,30.37,73.2,0.032786885245901634,0.14754098360655735,0.06474480151228733,NRS
20,MJ Clarke (AUS),2003-2005,3,45,33.333333333333336,105,45.45,89.02,0.04444444444444445,0.17777777777777778,0.09258160237388724,RS
21,EJG Morgan (ENG/IRE),2007-2010,4,49,30.081632653061227,115,37.79,80.1,0.061224489795918366,0.16326530612244894,0.09130434782608696,RS
22,Aftab Ahmed (BDESH),2006-2008,3,58,24.689655172413797,92,26.51,90.0,0.0,0.1896551724137931,0.11879321181646765,RS
23,Mushfiqur Rahim (BDESH),2007-2011,5,68,19.83823529411765,98,23.66,69.0,0.0,0.08823529411764706,0.06189258312020461,NRS
24,Raqibul Hasan (BDESH),2008-2011,4,54,24.222222222222218,89,27.82,61.32,0.0,0.14814814814814814,0.05157055789967183,NRS
25,KS Williamson (NZ),2010-2013,4,42,30.357142857142854,145,35.41,77.22,0.07142857142857142,0.14285714285714285,0.06662628709872805,NRS
26,RG Sharma (INDIA),2007-2011,5,57,21.894736842105264,114,27.13,75.72,0.03508771929824561,0.08771929824561403,0.06189320388349515,NRS
27,CK Kapugedera (SL),2007-2011,5,57,21.73684210526316,95,24.29,71.24,0.0,0.10526315789473684,0.061529614721104076,NRS
28,MN Samuels (WI),2001-2005,5,45,27.422222222222217,108,33.35,77.85,0.022222222222222227,0.17777777777777778,0.09211356466876973,RS
29,V Sibanda (Afr/ZIM),2003-2007,5,53,22.981132075471695,116,23.88,61.95,0.018867924528301886,0.1509433962264151,0.07731434384537131,NRS
30,Shahid Afridi (PAK),2001-2003,3,55,22.072727272727274,108,23.34,109.66,0.01818181818181818,0.14545454545454545,0.15989159891598914,RS
31,Junaid Siddique (BDESH),2007-2011,5,53,22.566037735849058,100,23.0,68.22,0.018867924528301886,0.11320754716981132,0.0713063320022818,NRS
32,DD Ebrahim (ZIM),2001-2004,4,63,18.460317460317462,121,19.71,57.34,0.015873015873015872,0.031746031746031744,0.04339250493096647,NRS
33,S Matsikenyeri (ZIM),2003-2007,5,58,19.844827586206893,89,21.31,65.99,0.0,0.08620689655172414,0.07568807339449543,NRS
34,IK Pathan (INDIA),2004-2008,5,58,19.844827586206893,83,24.48,78.78,0.0,0.08620689655172414,0.09582477754962354,RS
35,DM Bravo (WI),2009-2013,5,44,24.95454545454545,86,28.89,67.69,0.0,0.1590909090909091,0.06966707768187423,NRS
36,T Taibu (Afr/ZIM),2003-2005,3,47,22.510638297872337,96,25.19,62.27,0.0,0.10638297872340426,0.049440847557386695,NRS
37,PR Stirling (IRE),2010-2013,4,27,38.85185185185185,177,38.85,105.11,0.1851851851851852,0.037037037037037035,0.14729458917835672,NRS
38,JA Rudolph (SA),2003-2005,3,31,32.29032258064516,81,38.5,70.64,0.0,0.1935483870967742,0.06986591390261115,NRS
39,LRPL Taylor (NZ),2006-2008,3,34,29.294117647058826,128,35.57,82.24,0.05882352941176471,0.1176470588235294,0.09661436829066887,RS
40,DJ Bravo (WI),2004-2007,4,55,18.03636363636364,112,24.19,79.1,0.01818181818181818,0.03636363636363636,0.07416267942583732,NRS
41,HDRL Thirimanne (SL),2010-2013,4,38,26.052631578947373,102,29.11,67.71,0.02631578947368421,0.15789473684210525,0.05198358413132695,NRS
42,AA Obanda (KENYA),2008-2011,4,34,27.735294117647058,96,28.57,73.84,0.0,0.17647058823529413,0.0947533281127643,RS
43,SC Williams (ZIM),2006-2009,4,36,25.805555555555557,75,30.96,72.46,0.0,0.2777777777777778,0.0592823712948518,NRS
44,Imrul Kayes (BDESH),2008-2010,3,30,29.8,101,29.8,65.35,0.03333333333333333,0.2,0.07017543859649122,NRS
45,RA Jadeja (INDIA),2009-2012,4,40,21.5,78,28.66,78.61,0.0,0.125,0.06672760511882997,NRS
46,BB McCullum (NZ),2002-2005,4,51,16.686274509803926,56,22.39,71.51,0.0,0.05882352941176471,0.07226890756302523,NRS
47,CJ Chibhabha (ZIM),2006-2010,5,41,20.170731707317074,73,20.17,58.69,0.0,0.14634146341463414,0.048970901348474094,NRS
48,AD Mathews (SL),2008-2011,4,32,24.875,77,34.6,85.13,0.0,0.1875,0.06844919786096257,NRS
49,RV Uthappa (INDIA),2006-2008,3,34,23.117647058823533,86,27.1,91.92,0.0,0.14705882352941174,0.1286549707602339,RS
50,DR Smith (WI),2004-2007,4,52,14.769230769230768,68,15.36,101.58,0.0,0.038461538461538464,0.12962962962962962,NRS
51,Imran Farhat (PAK),2003-2006,4,22,34.54545454545455,107,36.19,72.58,0.045454545454545456,0.18181818181818185,0.0936007640878701,RS
52,Mahmudullah (BDESH),2007-2010,4,33,22.90909090909091,64,34.36,71.93,0.0,0.12121212121212123,0.057088487155090385,NRS
53,RS Bopara (ENG),2007-2009,3,34,21.970588235294123,60,28.73,71.62,0.0,0.1176470588235294,0.07478427612655801,NRS
54,Kamran Akmal (PAK),2002-2005,4,28,26.285714285714285,124,32.0,91.65,0.10714285714285714,0.0,0.1133250311332503,NRS
55,Rajin Saleh (BDESH),2004-2006,3,35,21.02857142857143,108,21.64,53.84,0.028571428571428567,0.11428571428571427,0.0548646671543526,NRS
56,KA Pollard (WI),2008-2011,4,34,21.058823529411768,94,21.05,104.22,0.0,0.08823529411764706,0.11353711790393012,NRS
57,AN Cook (ENG),2006-2008,3,23,30.52173913043478,102,30.52,68.15,0.043478260869565216,0.13043478260869565,0.07475728155339806,NRS
58,H Masakadza (ZIM),2004-2007,4,36,19.33333333333333,75,20.47,64.44,0.0,0.1388888888888889,0.060185185185185175,NRS
59,Nasir Hossain (BDESH),2011-2013,3,20,34.45,100,45.93,82.02,0.05,0.2,0.08452380952380953,RS
60,MF Maharoof (SL),2004-2008,5,47,14.595744680851064,69,19.6,84.06,0.0,0.0425531914893617,0.0943627450980392,NRS
61,WTS Porterfield (IRE),2006-2008,3,27,25.37037037037037,112,27.4,59.41,0.07407407407407407,0.07407407407407407,0.05030355594102342,NRS
62,Mashrafe Mortaza (Asia/BDESH),2004-2007,4,42,15.595238095238097,51,19.26,98.34,0.0,0.023809523809523808,0.11561561561561562,NRS
63,Mohammad Shahzad (AFG),2009-2011,3,16,40.75,118,43.46,91.57,0.1875,0.1875,0.11376404494382025,RS
64,JP Duminy (SA),2004-2008,5,24,25.75,79,36.35,73.3,0.0,0.125,0.061684460260972726,NRS
65,KOA Powell (WI),2011-2013,3,20,30.7,83,30.7,79.43,0.0,0.25,0.10219922380336352,RS
66,Imran Nazir (PAK),2002-2004,3,26,23.23076923076923,66,24.16,80.0,0.0,0.15384615384615385,0.11258278145695363,NRS
67,D Ramdin (WI),2005-2009,5,43,13.813953488372093,74,19.8,79.41,0.0,0.04651162790697674,0.07219251336898395,NRS
68,Naeem Islam (BDESH),2008-2010,3,33,16.484848484848484,73,28.63,65.14,0.0,0.030303030303030307,0.06467065868263472,NRS
69,RR Patel (KENYA),2009-2013,5,26,20.26923076923077,92,23.95,65.3,0.0,0.07692307692307693,0.07187112763320942,NRS
70,P Utseya (ZIM),2005-2009,5,53,9.679245283018867,68,14.25,53.21,0.0,0.03773584905660377,0.03734439834024896,NRS
71,TJ Friend (ZIM),2001-2004,4,32,15.96875,91,17.03,78.37,0.0,0.09375,0.09049079754601227,NRS
72,NLTC Perera (SL),2009-2013,5,39,12.974358974358973,69,15.81,110.48,0.0,0.02564102564102564,0.12008733624454147,NRS
73,BG Rogers (ZIM),2002-2005,4,15,31.86666666666667,84,31.86,69.37,0.0,0.3333333333333333,0.0899854862119013,NRS
74,Taufeeq Umar (PAK),2001-2005,5,19,23.52631578947368,81,24.83,57.45,0.0,0.15789473684210525,0.06169665809768636,NRS
75,AN Kervezee (NL),2010-2012,3,15,27.93333333333333,92,29.92,85.33,0.0,0.13333333333333333,0.1079429735234216,RS
76,Farhad Reza (BDESH),2006-2008,3,29,13.448275862068966,50,16.95,64.89,0.0,0.03448275862068965,0.07487520798668885,NRS
77,DA Miller (SA),2010-2013,4,18,21.277777777777782,67,29.46,101.05,0.0,0.16666666666666666,0.09762532981530343,NRS
78,SPD Smith (AUS),2010-2013,4,22,17.272727272727273,46,21.11,86.75,0.0,0.0,0.0684931506849315,NRS
79,Noor Ali Zadran (AFG),2009-2012,4,14,26.5,114,28.53,70.66,0.07142857142857142,0.07142857142857142,0.06857142857142857,NRS
80,Asghar Stanikzai (AFG),2009-2011,3,17,21.529411764705888,64,24.4,55.28,0.0,0.1176470588235294,0.04682779456193353,NRS
81,Harbhajan Singh (INDIA),2001-2003,3,39,8.871794871794874,46,11.53,89.17,0.0,0.0,0.10309278350515463,NRS
82,SR Watson (AUS),2002-2005,4,20,17.05,77,31.0,68.06,0.0,0.05,0.04590818363273453,NRS
83,SCJ Broad (ENG),2006-2010,5,37,9.135135135135137,45,14.69,74.12,0.0,0.0,0.05701754385964913,NRS
84,T Mishra (KENYA),2007-2010,4,11,27.818181818181817,66,34.0,78.86,0.0,0.18181818181818185,0.07216494845360824,NRS
85,LE Plunkett (ENG),2005-2007,3,24,12.291666666666664,56,21.07,85.26,0.0,0.04166666666666666,0.07514450867052024,NRS
86,RD Berrington (SCOT),2008-2010,3,14,20.857142857142858,84,22.46,71.74,0.0,0.14285714285714285,0.06388206388206387,NRS
87,GC Wilson (IRE),2007-2009,3,16,18.125,51,19.33,65.46,0.0,0.125,0.08577878103837472,NRS
88,ADS Fletcher (WI),2008-2010,3,15,17.066666666666666,54,17.06,70.13,0.0,0.13333333333333333,0.0958904109589041,NRS
89,Alok Kapali (BDESH),2004-2006,3,21,12.0,55,12.6,59.43,0.0,0.047619047619047616,0.042452830188679236,NRS
90,CO Obuya (KENYA),2001-2003,3,22,11.181818181818182,29,12.94,58.85,0.0,0.0,0.05502392344497608,NRS
91,Tapash Baisya (BDESH),2003-2006,4,30,8.166666666666666,33,11.13,57.37,0.0,0.0,0.049180327868852465,NRS
92,DL Vettori (NZ),2001-2003,3,31,7.774193548387097,30,12.68,70.26,0.0,0.0,0.043731778425655975,NRS
93,NS Poonia (SCOT),2006-2009,4,21,11.285714285714285,67,11.28,62.86,0.0,0.047619047619047616,0.08753315649867374,NRS
94,DO Obuya (KENYA),2001-2003,3,23,9.869565217391305,57,10.8,46.13,0.0,0.043478260869565216,0.054878048780487805,NRS
95,P Kumar (INDIA),2007-2010,4,24,9.375,54,13.23,85.22,0.0,0.04166666666666666,0.0946969696969697,NRS
96,Manjural Islam Rana (BDESH),2004-2006,3,17,13.058823529411766,43,17.07,47.84,0.0,0.0,0.03017241379310345,NRS
97,Fawad Alam (PAK),2007-2009,3,12,17.5,63,42.0,73.68,0.0,0.08333333333333333,0.04912280701754386,NRS
98,DC Thomas (WI),2011-2013,3,18,11.611111111111109,37,12.29,62.95,0.0,0.0,0.0572289156626506,NRS
99,TG Southee (NZ),2008-2012,5,31,6.709677419354839,32,10.94,88.51,0.0,0.0,0.08085106382978724,NRS
100,HS Baidwan (CAN),2008-2011,4,16,12.5625,33,22.33,67.0,0.0,0.0,0.04,NRS
101,CK Coventry (ZIM),2003-2006,4,10,19.9,74,19.9,85.77,0.0,0.1,0.11206896551724138,NRS
102,Mohammad Sami (PAK),2001-2004,4,33,5.909090909090909,23,13.0,61.9,0.0,0.0,0.0380952380952381,NRS
103,WD Parnell (SA),2009-2012,4,13,14.0,49,18.2,74.89,0.0,0.0,0.06584362139917696,NRS
104,RW Chakabva (ZIM),2008-2011,4,10,17.6,45,19.55,59.45,0.0,0.0,0.054054054054054064,NRS
105,KS Lokuarachchi (SL),2003-2006,4,13,13.384615384615385,69,15.81,78.02,0.0,0.07692307692307693,0.04932735426008968,NRS
106,ML Nkala (ZIM),2001-2005,5,19,9.105263157894736,47,11.53,58.44,0.0,0.0,0.05067567567567568,NRS
107,Usman Limbada (CAN),2010-2013,4,10,17.0,50,18.88,68.82,0.0,0.1,0.07692307692307693,NRS
108,CL White (AUS),2005-2007,3,10,15.7,45,22.42,116.29,0.0,0.0,0.11851851851851852,NRS
109,MA Ouma (KENYA),2004-2006,3,11,13.636363636363635,49,13.63,44.11,0.0,0.0,0.04411764705882353,NRS
110,AD Poynter (IRE),2008-2010,3,11,13.545454545454545,78,18.62,56.65,0.0,0.09090909090909093,0.049429657794676805,NRS
111,Tushar Imran (BDESH),2005-2007,3,15,9.866666666666667,32,9.86,49.66,0.0,0.0,0.053691275167785234,NRS
112,CS Baugh (WI),2003-2006,4,11,13.272727272727273,29,24.33,81.56,0.0,0.0,0.09497206703910614,NRS
113,KAJ Roach (WI),2008-2012,5,25,5.52,24,11.5,48.59,0.0,0.0,0.04225352112676056,NRS
114,T Mupariwa (ZIM),2006-2009,4,21,6.523809523809524,33,9.78,52.69,0.0,0.0,0.04230769230769231,NRS
115,RJ Trott (BMUDA),2007-2009,3,10,13.0,48,21.66,52.2,0.0,0.0,0.03614457831325301,NRS
116,A Maregwede (ZIM),2003-2005,3,11,11.272727272727273,37,12.4,56.88,0.0,0.0,0.05504587155963303,NRS
117,JE Taylor (WI),2006-2008,3,18,6.777777777777778,43,11.09,97.6,0.0,0.0,0.11199999999999999,NRS
118,JEC Franklin (NZ),2001-2004,4,16,7.25,25,8.92,55.23,0.0,0.0,0.047619047619047616,NRS
119,L Balaji (INDIA),2002-2005,4,15,7.533333333333332,21,12.55,79.57,0.0,0.0,0.07042253521126761,NRS
120,NB Mahwire (ZIM),2004-2006,3,17,6.647058823529411,22,11.3,47.67,0.0,0.0,0.029535864978902957,NRS
121,Shafiul Islam (BDESH),2010-2013,4,27,4.037037037037037,24,5.73,55.89,0.0,0.0,0.06666666666666668,NRS
122,DCC Borden (BMUDA),2006-2008,3,11,8.909090909090908,24,14.0,50.25,0.0,0.0,0.04615384615384616,NRS
123,RP Singh (INDIA),2006-2009,4,17,5.470588235294118,23,9.3,40.08,0.0,0.0,0.02155172413793104,NRS
124,PM Seelaar (NL),2007-2011,5,16,5.6875,34,11.37,55.15,0.0,0.0,0.060606060606060615,NRS
125,CRD Fernando (SL),2001-2003,3,23,3.5217391304347827,13,8.1,52.94,0.0,0.0,0.0457516339869281,NRS
126,ST Finn (ENG),2011-2013,3,12,6.666666666666668,35,13.33,89.88,0.0,0.0,0.12359550561797752,NRS
127,KD Mills (NZ),2001-2003,3,11,7.1818181818181825,23,11.28,46.74,0.0,0.0,0.035502958579881665,NRS
128,SL Malinga (SL),2004-2007,4,17,4.117647058823529,15,7.77,65.42,0.0,0.0,0.04672897196261682,NRS
