,Player,Span,Years,Inns,R/I,HS,Avg,SR,100/I,50/I,6+4/BF,Class
129,Shahadat Hossain (BDESH),2006-2010,5,21,3.333333333333333,16,7.77,55.11,0.0,0.0,0.06299212598425198,NRS
130,JM Anderson (ENG),2002-2006,5,19,3.631578947368421,12,6.9,36.5,0.0,0.0,0.021164021164021163,NRS
131,DT Hondo (ZIM),2001-2003,3,14,4.357142857142857,15,10.16,42.95,0.0,0.0,0.06338028169014084,NRS
132,Syed Rasel (BDESH),2005-2008,4,18,3.111111111111111,15,4.66,40.28,0.0,0.0,0.03597122302158273,NRS
133,Umar Gul (PAK),2006-2008,3,11,5.0,17,9.16,65.47,0.0,0.0,0.08333333333333333,NRS
134,RAP Nissanka (SL),2001-2003,3,13,4.076923076923077,11,6.62,37.85,0.0,0.0,0.03571428571428571,NRS
135,Junaid Khan (PAK),2011-2013,3,16,3.0,25,6.0,51.06,0.0,0.0,0.0425531914893617,NRS
136,A Nehra (INDIA),2001-2003,3,14,3.3571428571428568,24,9.4,59.49,0.0,0.0,0.06329113924050632,NRS
137,Abdur Razzak (BDESH),2004-2006,3,11,4.090909090909091,21,7.5,70.31,0.0,0.0,0.03125,NRS
138,Rubel Hossain (BDESH),2010-2013,4,18,2.3888888888888893,15,5.37,56.57,0.0,0.0,0.06578947368421052,NRS
139,E Otieno (KENYA),2008-2011,4,15,2.6666666666666665,11,4.44,33.61,0.0,0.0,0.025210084033613446,NRS
140,I Sharma (INDIA),2008-2011,4,10,3.4,13,4.25,33.33,0.0,0.0,0.029411764705882356,NRS
141,AJ Ireland (ZIM),2005-2007,3,13,2.3076923076923075,8,3.75,29.7,0.0,0.0,0.0198019801980198,NRS
142,TCB Fernando (SL),2001-2003,3,10,2.9,14,7.25,49.15,0.0,0.0,0.0,NRS
143,KM Jarvis (ZIM),2009-2012,4,10,2.9,13,4.83,37.66,0.0,0.0,0.025974025974025976,NRS
144,EC Rainsford (ZIM),2006-2008,3,11,2.272727272727273,9,6.25,33.33,0.0,0.0,0.0,NRS
145,CB Mpofu (ZIM),2006-2009,4,16,0.875,4,1.75,21.87,0.0,0.0,0.015625,NRS
146,Nazmul Hossain (BDESH),2008-2011,4,10,0.5,3,1.25,13.88,0.0,0.0,0.0,NRS
147,V Sehwag (INDIA),2001-2003,3,69,32.39130434782609,126,35.47,96.92,0.07246376811594203,0.15942028985507245,0.15351257588898526,RS
148,MJ Guptill (NZ),2009-2011,3,50,31.44,122,35.72,79.75,0.02,0.22,0.09335362760020294,RS
149,MS Dhoni (INDIA),2004-2006,3,43,34.116279069767444,183,48.9,100.96,0.04651162790697674,0.18604651162790695,0.12112869924294566,RS
150,IR Bell (ENG),2004-2007,4,40,34.4,88,37.18,69.31,0.0,0.25,0.06347607052896725,NRS
151,L Vincent (NZ),2001-2003,3,59,18.83050847457627,60,21.78,57.06,0.0,0.06779661016949153,0.04468412942989214,NRS
152,C Kieswetter (ENG),2010-2012,3,37,27.35135135135135,107,30.66,91.08,0.027027027027027032,0.13513513513513514,0.1188118811881188,RS
153,RL Powell (WI),2001-2003,3,41,20.317073170731707,88,26.03,100.24,0.0,0.07317073170731707,0.12274368231046932,RS
154,KD Karthik (INDIA),2006-2010,5,34,23.764705882352942,79,29.92,77.09,0.0,0.1176470588235294,0.08587786259541985,RS
155,KJ O'Brien (IRE),2006-2008,3,26,29.34615384615385,142,31.79,80.65,0.038461538461538464,0.1153846153846154,0.08562367864693446,RS
156,AD Russell (WI),2011-2013,3,27,24.444444444444446,92,30.0,119.34,0.0,0.1111111111111111,0.16455696202531644,RS
157,TM Odoyo (KENYA),2001-2003,3,28,21.785714285714285,53,23.46,65.66,0.0,0.07142857142857142,0.077502691065662,NRS
158,Mohammad Hafeez (PAK),2003-2005,3,30,18.1,69,18.1,51.56,0.0,0.1,0.06077872744539412,NRS
159,DA Marillier (ZIM),2001-2003,3,30,17.466666666666665,100,20.15,77.05,0.03333333333333333,0.1,0.07794117647058824,NRS
160,LJ Wright (ENG),2007-2010,4,22,21.227272727272727,52,23.35,102.41,0.0,0.09090909090909093,0.13157894736842105,NRS
161,JDP Oram (NZ),2001-2003,3,32,13.875,59,15.85,71.38,0.0,0.03125,0.08038585209003216,NRS
162,MA Vermeulen (ZIM),2002-2004,3,18,24.0,79,30.85,71.64,0.0,0.2222222222222222,0.10945273631840796,RS
163,G Gambhir (INDIA),2003-2006,4,16,25.5625,103,25.56,75.88,0.0625,0.0625,0.11688311688311688,NRS
164,AM Rahane (INDIA),2011-2013,3,16,25.25,91,25.25,72.66,0.0,0.125,0.07913669064748201,RS
165,AM Blignaut (ZIM),2001-2003,3,20,19.05,63,22.41,112.38,0.0,0.2,0.14749262536873156,NRS
166,A Bagai (CAN),2003-2007,5,19,18.736842105263158,64,22.25,55.53,0.0,0.15789473684210525,0.0608424336973479,NRS
167,AG Cremer (ZIM),2009-2011,3,28,11.285714285714285,37,16.63,63.32,0.0,0.0,0.052104208416833664,NRS
168,Samiullah Shenwari (AFG),2009-2011,3,12,25.0,82,30.0,69.12,0.0,0.16666666666666666,0.06451612903225806,NRS
169,OA Shah (ENG),2001-2003,3,15,18.866666666666667,62,21.76,65.96,0.0,0.13333333333333333,0.046620046620046623,NRS
170,CS MacLeod (SCOT),2011-2013,3,12,22.75,99,24.81,60.0,0.0,0.08333333333333333,0.04615384615384616,NRS
171,PW Borren (NL),2006-2008,3,17,15.470588235294118,96,15.47,91.63,0.0,0.05882352941176471,0.0940766550522648,NRS
172,TT Bresnan (ENG),2006-2009,4,14,18.071428571428573,80,31.62,95.47,0.0,0.07142857142857142,0.11320754716981132,NRS
173,LMP Simmons (WI),2006-2009,4,14,17.714285714285715,70,20.66,57.8,0.0,0.14285714285714285,0.06526806526806526,NRS
174,Al Sahariar (BDESH),2001-2003,3,22,11.181818181818182,59,11.18,52.67,0.0,0.045454545454545456,0.0728051391862955,NRS
175,MJ Prior (ENG),2004-2006,3,12,20.0,45,20.0,70.79,0.0,0.0,0.112094395280236,NRS
176,GEF Barnett (CAN),2006-2008,3,12,18.916666666666668,77,18.91,57.17,0.0,0.08333333333333333,0.07052896725440806,NRS
177,PL Mommsen (SCOT),2010-2012,3,11,19.0,80,19.0,51.73,0.0,0.09090909090909093,0.04455445544554455,NRS
178,Z Khan (INDIA),2001-2003,3,30,6.5,34,9.28,64.35,0.0,0.0,0.06930693069306931,NRS
179,SP Narine (WI),2011-2013,3,19,10.0,36,11.87,83.33,0.0,0.0,0.10087719298245612,NRS
180,Sohail Tanvir (PAK),2007-2009,3,18,10.111111111111109,59,14.0,95.78,0.0,0.05555555555555555,0.1,NRS
181,TC Bastiampillai (CAN),2007-2010,4,11,14.818181818181818,49,14.81,63.42,0.0,0.0,0.10505836575875488,NRS
182,U Bhatti (CAN),2006-2008,3,17,9.588235294117649,22,13.58,79.9,0.0,0.0,0.0784313725490196,NRS
183,Sarfraz Ahmed (PAK),2008-2012,5,11,13.818181818181818,46,21.71,68.46,0.0,0.0,0.027027027027027032,NRS
184,R Clarke (ENG),2003-2006,4,13,11.076923076923077,39,11.07,62.06,0.0,0.0,0.05603448275862069,NRS
185,CR Woakes (ENG),2011-2013,3,10,14.1,36,23.5,73.43,0.0,0.0,0.052083333333333336,NRS
186,HA Varaiya (KENYA),2006-2009,4,20,6.5,34,13.0,47.44,0.0,0.0,0.021897810218978103,NRS
187,DR Tuffey (NZ),2001-2003,3,28,4.464285714285714,20,7.81,61.88,0.0,0.0,0.06435643564356436,NRS
188,JK Kamande (KENYA),2001-2003,3,10,11.7,32,16.71,48.75,0.0,0.0,0.05833333333333333,NRS
189,RT Lyons (SCOT),2006-2009,4,10,8.6,28,28.66,61.42,0.0,0.0,0.057142857142857134,NRS
190,SI Mahmood (ENG),2004-2006,3,11,7.545454545454546,22,9.22,86.45,0.0,0.0,0.09375,NRS
191,SO Ngoche (KENYA),2010-2013,4,10,5.9,28,7.37,52.21,0.0,0.0,0.035398230088495575,NRS
192,JO Ngoche (KENYA),2010-2012,3,10,3.4,21,4.85,40.96,0.0,0.0,0.024096385542168683,NRS
193,KMDN Kulasekara (SL),2003-2007,5,11,3.0,11,6.6,34.73,0.0,0.0,0.010526315789473684,NRS
194,MM Patel (INDIA),2006-2008,3,11,2.9090909090909087,15,5.33,53.33,0.0,0.0,0.05,NRS
195,S Sreesanth (INDIA),2005-2008,4,13,2.230769230769231,10,4.14,34.52,0.0,0.0,0.011904761904761904,NRS
196,Mohammad Asif (Asia/PAK),2005-2007,3,10,2.8,6,4.66,37.83,0.0,0.0,0.027027027027027032,NRS
197,Shapoor Zadran (AFG),2009-2012,4,10,2.0,17,4.0,40.81,0.0,0.0,0.061224489795918366,NRS
198,DPMD Jayawardene (SL),2001-2003,3,78,29.14102564102564,116,32.47,72.64,0.038461538461538464,0.14102564102564102,0.06072227548737616,NRS
199,Younis Khan (PAK),2001-2003,3,74,28.756756756756765,90,34.32,74.66,0.0,0.2432432432432433,0.06035087719298245,NRS
200,KC Sangakkara (SL),2001-2003,3,76,23.52631578947368,103,26.68,70.0,0.02631578947368421,0.09210526315789473,0.07086922474549726,NRS
201,HH Dippenaar (SA),2001-2003,3,42,37.476190476190474,93,44.97,66.07,0.0,0.3333333333333333,0.06675062972292191,NRS
202,KP Pietersen (ENG/ICC),2004-2006,3,27,46.96296296296296,116,60.38,97.16,0.1111111111111111,0.3333333333333333,0.11877394636015325,RS
203,A Flintoff (ENG),2001-2003,3,43,27.255813953488367,70,33.48,90.57,0.0,0.20930232558139536,0.1143740340030912,RS
204,DA Warner (AUS),2009-2012,4,34,30.882352941176467,163,30.88,81.83,0.05882352941176471,0.14705882352941174,0.09275136399064693,RS
205,D Mongia (INDIA),2001-2003,3,41,24.36585365853659,159,27.75,73.13,0.024390243902439025,0.07317073170731707,0.08272327964860908,RS
206,TLW Cooper (NL),2010-2012,3,19,48.21052631578947,101,53.88,71.0,0.05263157894736842,0.42105263157894735,0.06356589147286823,NRS
207,DA Gunawardene (SL),2001-2003,3,23,28.39130434782609,90,28.39,65.89,0.0,0.17391304347826084,0.07366296670030273,NRS
208,AB Agarkar (INDIA),2001-2003,3,37,11.864864864864865,95,18.29,92.22,0.0,0.027027027027027032,0.10294117647058824,NRS
209,ES Szwarczynski (NL),2006-2008,3,13,30.30769230769231,56,32.83,69.61,0.0,0.3076923076923077,0.07243816254416961,NRS
210,RM Haq (SCOT),2006-2008,3,18,21.0,71,21.0,68.1,0.0,0.16666666666666666,0.08828828828828829,NRS
211,DS Smith (WI),2004-2007,4,14,25.57142857142857,61,29.83,65.8,0.0,0.07142857142857142,0.07352941176470587,NRS
212,DJG Sammy (WI),2007-2009,3,22,15.954545454545455,51,20.64,87.31,0.0,0.045454545454545456,0.0845771144278607,NRS
213,SD Outerbridge (BMUDA),2006-2009,4,23,14.608695652173912,56,14.6,54.9,0.0,0.043478260869565216,0.052287581699346414,NRS
214,F Mutizwa (ZIM),2009-2011,3,12,27.33333333333333,79,32.8,86.08,0.0,0.25,0.09186351706036744,RS
215,NN Odhiambo (KENYA),2006-2009,4,28,11.285714285714285,66,14.36,76.88,0.0,0.03571428571428571,0.0851581508515815,NRS
216,DLS van Bunge (NL),2006-2008,3,15,19.666666666666668,52,21.07,63.44,0.0,0.06666666666666668,0.06881720430107527,NRS
217,ID Blackwell (ENG),2002-2004,3,17,16.588235294117652,82,17.62,94.31,0.0,0.05882352941176471,0.10702341137123746,NRS
218,J Mubarak (SL),2003-2006,4,15,18.8,61,18.8,61.03,0.0,0.13333333333333333,0.0735930735930736,NRS
219,BJ Patel (KENYA),2001-2003,3,16,17.375,44,18.53,53.66,0.0,0.0,0.08494208494208494,NRS
220,R Ashwin (INDIA),2010-2012,3,22,12.0,38,18.85,86.55,0.0,0.0,0.07540983606557378,NRS
221,Jahurul Islam (BDESH),2010-2012,3,11,22.181818181818183,53,24.4,69.31,0.0,0.09090909090909093,0.06534090909090909,NRS
222,DNT Zoysa (SL),2001-2004,4,24,9.541666666666666,47,19.08,106.01,0.0,0.0,0.12037037037037035,NRS
223,Mudassar Bukhari (NL),2007-2009,3,11,18.818181818181817,71,20.7,66.34,0.0,0.18181818181818185,0.08333333333333333,NRS
224,J Botha (Afr/SA),2005-2008,4,14,11.571428571428573,46,18.0,86.63,0.0,0.0,0.08021390374331551,NRS
225,R Rampaul (WI),2007-2010,4,15,8.666666666666666,26,9.28,82.8,0.0,0.0,0.10191082802547773,NRS
226,M Morkel (Afr/SA),2007-2010,4,10,10.2,25,14.57,94.44,0.0,0.0,0.12037037037037035,NRS
227,BAW Mendis (SL),2008-2011,4,22,4.5,15,7.61,68.75,0.0,0.0,0.04861111111111111,NRS
228,Wahab Riaz (PAK),2008-2011,4,15,5.333333333333333,21,7.27,86.02,0.0,0.0,0.0967741935483871,NRS
229,Iftikhar Anjum (PAK),2004-2006,3,12,6.25,19,75.0,58.13,0.0,0.0,0.02325581395348837,NRS
230,CD Collymore (WI),2001-2003,3,17,2.588235294117647,8,4.4,36.66,0.0,0.0,0.0,NRS
231,FH Edwards (WI),2004-2008,5,12,3.333333333333333,12,10.0,43.47,0.0,0.0,0.03260869565217391,NRS
232,M Ntini (SA),2001-2003,3,11,3.636363636363636,14,5.0,59.7,0.0,0.0,0.07462686567164177,NRS
233,Yasir Hameed (PAK),2003-2005,3,46,37.10869565217392,127,37.93,68.47,0.06521739130434782,0.1956521739130435,0.07741676694745286,NRS
234,CD McMillan (NZ),2001-2003,3,58,28.689655172413797,105,30.25,77.72,0.03448275862068965,0.15517241379310345,0.07566557683325549,RS
235,WW Hinds (WI),2001-2003,3,49,27.693877551020414,125,30.15,74.51,0.040816326530612235,0.1836734693877551,0.08621636463481604,RS
236,HJH Marshall (NZ),2003-2006,4,47,26.36170212765957,101,30.97,72.71,0.02127659574468085,0.23404255319148934,0.0534037558685446,NRS
237,MV Boucher (SA),2001-2003,3,54,21.407407407407412,70,28.9,82.86,0.0,0.12962962962962962,0.07526881720430108,RS
238,JD Ryder (NZ),2008-2011,4,30,34.7,107,35.89,90.99,0.06666666666666668,0.16666666666666666,0.1215034965034965,RS
239,SE Marsh (AUS),2008-2010,3,27,37.333333333333336,112,38.76,76.53,0.037037037037037035,0.25925925925925924,0.07972665148063783,RS
240,HM Amla (SA),2008-2010,3,23,42.130434782608695,140,48.45,84.18,0.043478260869565216,0.3043478260869565,0.09035621198957428,RS
241,Asad Shafiq (PAK),2010-2012,3,34,27.35294117647059,78,30.0,69.81,0.0,0.2058823529411765,0.06381381381381382,NRS
242,PD Collingwood (ENG),2001-2003,3,37,23.621621621621625,100,32.37,77.0,0.027027027027027032,0.13513513513513514,0.058149779735682826,NRS
243,TD Paine (AUS),2009-2011,3,26,28.34615384615385,111,29.48,68.87,0.038461538461538464,0.19230769230769232,0.08504672897196262,NRS
244,Saleem Elahi (PAK),2001-2003,3,18,40.5,135,40.5,76.25,0.16666666666666666,0.16666666666666666,0.08577405857740586,RS
245,JM How (NZ),2005-2008,4,18,39.888888888888886,139,42.23,72.96,0.05555555555555555,0.3333333333333333,0.08841463414634146,RS
246,NJ O'Brien (IRE),2006-2008,3,29,24.41379310344828,72,25.28,64.89,0.0,0.2413793103448276,0.060494958753437224,NRS
247,CJ Ferguson (AUS),2009-2011,3,25,26.52,71,41.43,85.32,0.0,0.2,0.08236808236808238,RS
248,PA Patel (INDIA),2010-2012,3,24,25.16666666666667,95,27.45,82.06,0.0,0.16666666666666666,0.09918478260869563,RS
249,HK Badani (INDIA),2001-2003,3,21,21.761904761904763,100,26.88,70.96,0.047619047619047616,0.047619047619047616,0.06987577639751552,NRS
250,Mohammad Nabi (AFG),2009-2011,3,16,26.8125,62,35.75,97.5,0.0,0.25,0.1068181818181818,NRS
251,N Deonarine (WI),2007-2010,4,15,27.93333333333333,65,34.91,76.04,0.0,0.26666666666666666,0.07259528130671508,NRS
252,CA Ingram (SA),2010-2012,3,13,29.84615384615385,124,35.27,90.02,0.15384615384615385,0.0,0.09744779582366588,NRS
253,Javed Omar (BDESH),2001-2003,3,17,18.58823529411765,69,19.75,45.86,0.0,0.1176470588235294,0.04644412191582003,NRS
254,SR Patel (ENG),2008-2011,4,13,23.538461538461537,70,27.81,91.89,0.0,0.07692307692307693,0.08708708708708708,RS
255,MN Waller (ZIM),2009-2011,3,18,16.27777777777778,63,17.23,76.1,0.0,0.1111111111111111,0.08831168831168831,NRS
256,B Lee (AUS),2001-2003,3,23,10.91304347826087,51,14.76,79.68,0.0,0.043478260869565216,0.06349206349206349,NRS
257,S Randiv (SL),2009-2011,3,15,15.933333333333335,56,17.07,71.55,0.0,0.06666666666666668,0.0748502994011976,NRS
258,BJ Watling (NZ),2010-2012,3,10,23.5,72,26.11,71.21,0.0,0.3,0.07272727272727272,RS
259,JA Morkel (Afr/SA),2005-2008,4,11,17.818181818181817,97,17.81,89.9,0.0,0.09090909090909093,0.1146788990825688,NRS
260,Mushfiqur Rahman (BDESH),2001-2003,3,11,15.545454545454545,36,19.0,55.51,0.0,0.0,0.05844155844155844,NRS
261,PJ Ongondo (KENYA),2001-2003,3,17,8.294117647058824,36,10.84,77.9,0.0,0.0,0.06629834254143646,NRS
262,Naved-ul-Hasan (PAK),2003-2005,3,14,10.0,29,17.5,73.68,0.0,0.0,0.07368421052631577,NRS
263,RJ Peterson (SA),2002-2006,5,10,9.8,36,10.88,66.21,0.0,0.0,0.060810810810810814,NRS
264,Saqlain Mushtaq (PAK),2001-2003,3,22,4.227272727272728,13,10.33,44.28,0.0,0.0,0.023809523809523808,NRS
265,MG Johnson (AUS),2005-2008,4,18,5.111111111111111,24,9.2,73.01,0.0,0.0,0.05555555555555555,NRS
266,DW Steyn (SA),2007-2010,4,12,6.833333333333332,35,11.71,102.5,0.0,0.0,0.1,NRS
267,BA Murphy (ZIM),2001-2003,3,14,4.714285714285714,20,8.25,55.0,0.0,0.0,0.04166666666666666,NRS
268,SJ Harmison (ENG),2002-2005,4,14,3.8571428571428568,13,10.8,58.69,0.0,0.0,0.021739130434782608,NRS
